,Datetime,Interval,Ticker,Combined_Signals_65,bu_signal,be_signal,Close_SMA65_Diff_Percent,vol_vs_avrg_vol,RSI,Open,High,Low,Close,Volume,Avg_Volume_10,ATR,SMA_20,SMA_50,SMA_200,SMA_65,desc_number,rsi_peak_rsi_value,rsi_peak_high_value,rsi_bottom_rsi_value,rsi_bottom_low_value,be_current_rsi_less_than_peak,be_current_price_close_above_rsi_peak,be_pre_signal_1,be_pre_signal_last_10,be_close_below_SMA65,bu_current_rsi_more_than_bottom,bu_current_price_close_below_rsi_bottom,bu_pre_signal_1,bu_pre_signal_last_13,bu_close_above_SMA65,SMA_65_trend_diff,SMA_65_trend
137,12/13:00,30m,BE,Sell,0,Sell,-1.52,0.04,52.35,25.27,25.27,25.17,25.17,18509,489663.4,0.5,24.86,25.32,25.8,25.55,1,53.51,25.13,52.35,25.17,1,1,1,2,1,0,1,0,0,0,-0.016461533766531,Down
159,12/09:30,30m,BURL,Sell,0,Sell,-1.12,1.26,34.84,295.43,296.48,289.76,289.84,52884,42075.1,1.92,295.29,293.56,287.08,293.11,8,63.57,298.31,34.84,289.76,1,0,0,2,1,0,0,0,0,0,-0.011999981219958,Down
160,12/10:00,30m,BURL,Sell,0,Sell,-0.94,1.64,36.89,290.06,291.66,289.25,290.39,73064,44543.0,1.96,295.12,293.56,287.18,293.13,7,63.57,298.31,34.84,289.76,1,0,0,2,1,1,0,0,0,0,0.0160771296574466,Up
161,12/10:30,30m,BURL,Sell,0,Sell,-0.69,1.01,39.64,290.4,291.12,288.4,291.12,47959,47324.1,2.01,294.99,293.55,287.29,293.14,6,63.57,298.31,34.84,289.76,1,0,0,2,1,1,0,0,0,0,0.0108459472656363,Up
162,12/11:00,30m,BURL,Sell,0,Sell,-0.15,0.74,45.23,291.06,292.76,290.91,292.72,36561,49159.0,2.0,294.9,293.58,287.4,293.17,5,63.57,298.31,34.84,289.76,1,0,0,2,1,1,0,0,0,0,0.0344613882211319,Up
163,12/11:30,30m,BURL,Sell,0,Sell,-0.55,0.67,42.2,292.52,292.96,291.57,291.57,33078,49630.1,1.96,294.79,293.58,287.5,293.18,4,63.57,298.31,34.84,289.76,1,0,0,2,1,1,0,0,0,0,0.0106924203726066,Up
164,12/12:00,30m,BURL,Sell,0,Sell,-0.2,1.1,45.76,291.31,293.11,291.3,292.61,58503,53321.7,1.95,294.81,293.59,287.61,293.19,3,63.57,298.31,34.84,289.76,1,0,0,2,1,1,0,0,0,0,0.0087688739483269,Up
228,12/09:30,30m,CVI,Sell,0,Sell,-0.58,1.22,38.33,19.64,19.71,19.01,19.06,93246,76278.7,0.24,19.61,19.36,19.06,19.17,8,63.41,20.08,44.9,19.25,1,0,0,2,1,0,1,0,0,0,0.0086153763991134,Up
229,12/10:00,30m,CVI,Sell,0,Sell,-0.67,0.75,38.24,19.06,19.15,18.98,19.06,59164,78809.2,0.24,19.57,19.37,19.06,19.18,7,63.41,20.08,44.9,19.25,1,0,0,2,1,0,1,0,0,0,0.0117692213792075,Up
230,12/10:30,30m,CVI,Sell,0,Sell,-0.92,0.75,37.46,19.05,19.17,18.99,19.01,61361,82277.1,0.23,19.54,19.38,19.06,19.19,6,63.41,20.08,44.9,19.25,1,0,0,2,1,0,1,0,0,0,0.008064592801606,Up
231,12/11:00,30m,CVI,Sell,0,Sell,-1.35,0.53,35.97,19.01,19.04,18.89,18.94,44177,83692.5,0.23,19.5,19.39,19.06,19.2,5,63.41,20.08,44.9,19.25,1,0,0,2,1,0,1,0,0,0,0.0064615396352962,Up
232,12/11:30,30m,CVI,Sell,0,Sell,-1.8,0.46,34.4,18.94,19.01,18.82,18.86,39223,84575.2,0.23,19.45,19.4,19.06,19.21,4,63.41,20.08,34.4,18.82,1,0,0,2,1,0,0,0,0,0,0.0067692389854983,Up
233,12/12:00,30m,CVI,Sell,0,Sell,-0.8,0.59,41.29,18.85,19.08,18.85,19.06,51153,86009.1,0.23,19.42,19.41,19.06,19.21,3,63.41,20.08,34.4,18.82,1,0,0,2,1,1,0,0,0,0,0.008769226074218,Up
234,12/12:30,30m,CVI,Sell,0,Sell,-1.45,0.33,38.67,19.05,19.06,18.91,18.94,28399,84800.7,0.22,19.39,19.42,19.06,19.22,2,63.41,20.08,34.4,18.82,1,0,0,2,1,1,0,0,0,0,0.0053846212533805,Up
235,12/09:30,30m,DAN,Sell,0,Sell,-0.64,0.52,40.22,12.91,12.97,12.75,12.75,53011,101223.3,0.13,12.98,12.89,10.74,12.83,8,54.54,13.04,42.44,12.78,1,0,0,2,1,0,1,0,0,0,-0.0014230728149424,Down
236,12/10:00,30m,DAN,Sell,0,Sell,-1.16,0.62,37.74,12.76,12.8,12.68,12.68,61489,98593.2,0.13,12.97,12.89,10.77,12.83,7,54.54,13.04,42.44,12.78,1,0,0,2,1,0,1,0,0,0,-0.0013846177321195,Down
237,12/10:30,30m,DAN,Sell,0,Sell,-1.0,0.67,38.94,12.69,12.7,12.6,12.7,66887,99628.5,0.13,12.94,12.9,10.79,12.83,6,54.54,13.04,42.44,12.78,1,0,0,2,1,0,1,0,0,0,-0.0006153840285083,Down
238,12/11:00,30m,DAN,Sell,0,Sell,-1.13,0.34,38.15,12.7,12.7,12.61,12.68,33913,99792.5,0.12,12.92,12.91,10.82,12.82,5,54.54,13.04,42.44,12.78,1,0,0,2,1,0,1,0,0,0,-0.0033076946552004,Down
239,12/11:30,30m,DAN,Sell,0,Sell,-1.47,0.3,36.36,12.69,12.69,12.63,12.64,29698,99441.8,0.12,12.9,12.92,10.84,12.82,4,54.54,13.04,36.36,12.63,1,0,0,2,1,0,0,0,0,0,-0.0004615343534002,Down
240,12/12:00,30m,DAN,Sell,0,Sell,-1.43,0.3,36.71,12.64,12.69,12.62,12.64,29825,99440.1,0.12,12.87,12.93,10.86,12.82,3,54.54,13.04,36.36,12.63,1,0,0,2,1,1,0,0,0,0,-0.0008461438692535,Down
241,12/12:30,30m,DAN,Sell,0,Sell,-1.34,1.68,37.47,12.65,12.68,12.62,12.65,189776,113174.6,0.11,12.85,12.93,10.89,12.82,2,54.54,13.04,36.36,12.63,1,0,0,2,1,1,0,0,0,0,-0.001307692894569,Down
242,12/13:00,30m,DAN,Sell,0,Sell,-1.4,0.05,36.99,12.65,12.65,12.62,12.64,4740,104235.8,0.11,12.84,12.94,10.91,12.82,1,54.54,13.04,36.36,12.63,1,0,0,2,1,1,0,0,0,0,-0.0028461456298849,Down
259,12/13:00,30m,EFC,Buy,Buy,0,0.4,0.01,52.7,12.35,12.35,12.34,12.34,365,35962.6,0.03,12.33,12.32,12.35,12.29,1,63.41,12.36,52.7,12.34,1,0,0,2,0,1,1,1,2,1,0.0030061575082651,Up
297,12/12:00,30m,EVRI,Sell,0,Sell,-0.02,0.82,48.45,13.48,13.48,13.47,13.47,29847,36424.6,0.01,13.47,13.47,13.44,13.47,3,68.72,13.5,49.77,13.47,1,0,0,2,1,0,0,0,0,0,-3.692920391351606e-05,Down
298,12/12:30,30m,EVRI,Sell,0,Sell,-0.04,0.62,46.44,13.47,13.48,13.47,13.47,21248,34402.9,0.01,13.47,13.47,13.44,13.47,2,68.72,13.5,49.77,13.47,1,0,0,2,1,0,1,0,0,0,-7.692483755405988e-05,Down
299,12/13:00,30m,EVRI,Sell,0,Sell,-0.04,0.0,46.44,13.47,13.47,13.47,13.47,0,30452.4,0.01,13.47,13.47,13.44,13.47,1,68.72,13.5,49.77,13.47,1,0,0,2,1,0,1,0,0,0,-1.5405508193566677e-06,Down
366,12/10:30,30m,GATO,Sell,0,Sell,-0.38,0.42,38.49,16.14,16.17,16.07,16.1,14477,34718.3,0.21,16.54,16.36,15.89,16.16,6,66.04,16.96,54.58,16.56,1,0,0,2,1,0,1,0,0,0,0.0095384744497444,Up
367,12/11:00,30m,GATO,Sell,0,Sell,-0.99,0.4,36.47,16.07,16.16,15.99,16.01,13512,33412.1,0.2,16.52,16.38,15.89,16.17,5,66.04,16.96,54.58,16.56,1,0,0,2,1,0,1,0,0,0,0.0086153910710251,Up
368,12/11:30,30m,GATO,Sell,0,Sell,-1.07,0.44,36.35,16.0,16.03,15.97,16.0,13688,31223.4,0.19,16.51,16.4,15.88,16.18,4,66.04,16.96,36.35,15.97,1,0,0,2,1,0,0,0,0,0,0.0082307522113502,Up
369,12/12:00,30m,GATO,Sell,0,Sell,-0.91,0.5,37.82,16.01,16.1,16.01,16.04,15372,30580.2,0.19,16.51,16.41,15.88,16.19,3,66.04,16.96,36.35,15.97,1,0,0,2,1,1,0,0,0,0,0.0094615496121939,Up
370,12/12:30,30m,GATO,Sell,0,Sell,-1.02,0.16,37.56,16.06,16.06,16.01,16.03,4672,29391.0,0.18,16.5,16.43,15.88,16.2,2,66.04,16.96,36.35,15.97,1,0,0,2,1,1,0,0,0,0,0.0078461573674104,Up
371,12/13:00,30m,GATO,Sell,0,Sell,-1.01,0.07,38.03,16.06,16.06,16.04,16.04,1952,27629.8,0.17,16.46,16.45,15.88,16.2,1,66.04,16.96,36.35,15.97,1,0,0,2,1,1,0,0,0,0,0.0081538567176231,Up
377,12/12:00,30m,GEL,Sell,0,Sell,-0.14,0.39,48.84,11.13,11.15,11.04,11.04,12878,32848.1,0.09,11.05,10.99,11.46,11.06,3,65.29,11.19,52.54,11.04,1,0,0,2,1,0,1,0,0,0,-0.005538456256577,Down
378,12/12:30,30m,GEL,Sell,0,Sell,-0.35,0.08,46.74,11.07,11.07,11.01,11.01,2453,29054.8,0.09,11.06,10.99,11.45,11.05,2,65.29,11.19,46.74,11.01,1,0,0,2,1,0,1,0,0,0,-0.0063507666954603,Down
379,12/13:00,30m,GEL,Sell,0,Sell,-0.29,0.0,46.74,11.01,11.01,11.01,11.01,0,24647.6,0.08,11.07,10.99,11.45,11.04,1,65.29,11.19,46.74,11.01,1,0,0,2,1,0,1,0,0,0,-0.0066446157602175,Down
411,12/09:30,30m,HTZ,Sell,0,Sell,-6.31,1.95,34.84,4.4,4.46,4.32,4.32,429798,220229.4,0.08,4.46,4.61,4.43,4.62,8,49.58,4.51,36.02,4.36,1,0,0,2,1,0,1,0,0,0,-0.0032307698176454,Down
412,12/10:00,30m,HTZ,Sell,0,Sell,-5.84,1.05,37.13,4.33,4.39,4.32,4.34,244809,233861.6,0.08,4.45,4.6,4.44,4.61,7,49.58,4.51,36.02,4.36,1,0,0,2,1,1,1,1,2,0,-0.0017692345839277,Down
413,12/10:30,30m,HTZ,Sell,0,Sell,-6.34,0.84,35.45,4.34,4.38,4.32,4.32,189581,224401.2,0.08,4.44,4.59,4.44,4.61,6,49.58,4.51,36.02,4.36,1,0,0,2,1,0,1,0,2,0,-0.0025400015024041,Down
414,12/11:00,30m,HTZ,Sell,0,Sell,-5.9,0.9,37.29,4.32,4.34,4.3,4.34,201608,223182.8,0.07,4.43,4.59,4.44,4.61,5,49.58,4.51,36.02,4.36,1,0,0,2,1,1,1,1,2,0,-0.0052307715782751,Down
415,12/11:30,30m,HTZ,Sell,0,Sell,-7.42,2.0,32.35,4.34,4.35,4.26,4.26,515607,258131.4,0.07,4.42,4.58,4.44,4.6,4,49.58,4.51,36.02,4.36,1,0,0,2,1,0,1,0,2,0,-0.0053076890798706,Down
416,12/12:00,30m,HTZ,Sell,0,Sell,-7.64,2.4,31.45,4.26,4.29,4.19,4.24,791306,330009.6,0.08,4.4,4.57,4.44,4.6,3,49.58,4.51,36.02,4.36,1,0,0,2,1,0,1,0,2,0,-0.0054615387549779,Down
417,12/12:30,30m,HTZ,Sell,0,Sell,-7.83,0.37,30.54,4.24,4.25,4.22,4.23,120634,327489.7,0.07,4.39,4.56,4.44,4.59,2,49.58,4.51,36.02,4.36,1,0,0,2,1,0,1,0,2,0,-0.0065384644728441,Down
418,12/13:00,30m,HTZ,Sell,0,Sell,-7.84,0.07,30.23,4.23,4.24,4.22,4.22,20874,321011.0,0.07,4.38,4.55,4.44,4.58,1,49.58,4.51,30.23,4.22,1,0,0,2,1,0,0,0,2,0,-0.0051538467407219,Down
419,12/12:30,30m,IAG,Sell,0,Sell,-0.02,0.75,38.27,5.63,5.63,5.59,5.62,407404,546614.5,0.06,5.78,5.67,5.56,5.62,2,73.2,5.92,38.27,5.59,1,0,0,2,1,0,0,0,0,0,0.0005215351398168,Up
420,12/13:00,30m,IAG,Sell,0,Sell,-0.02,0.11,38.43,5.62,5.63,5.61,5.62,60130,533977.9,0.06,5.77,5.67,5.56,5.62,1,73.2,5.92,38.27,5.59,1,0,0,2,1,1,0,0,0,0,0.0010260728689344,Up
582,12/10:00,30m,MYGN,Buy,Buy,0,0.17,0.53,55.22,14.61,15.23,14.6,15.18,55821,104866.0,0.25,15.0,14.94,15.62,15.15,7,49.77,15.15,33.0,14.5,0,1,0,0,0,1,0,0,2,1,-0.0176153769859901,Down
583,12/11:00,30m,MYGN,Buy,Buy,0,0.05,0.28,53.6,15.12,15.13,15.05,15.12,30576,107776.8,0.23,14.98,14.95,15.62,15.11,5,49.77,15.15,33.0,14.5,0,0,0,0,0,1,0,0,2,1,-0.0187292392437257,Down
584,12/11:30,30m,MYGN,Buy,Buy,0,0.07,0.59,53.12,15.11,15.16,15.02,15.1,48195,82220.0,0.23,14.97,14.97,15.62,15.09,4,49.77,15.15,33.0,14.5,0,0,0,0,0,1,0,0,2,1,-0.0179230910081145,Down
585,12/12:00,30m,MYGN,Buy,Buy,0,0.93,0.34,56.35,15.1,15.22,15.08,15.22,28349,83349.2,0.22,14.96,14.98,15.63,15.08,3,49.77,15.15,33.0,14.5,0,1,0,0,0,1,0,0,2,1,-0.0141538326556869,Down
586,12/12:30,30m,MYGN,Buy,Buy,0,1.95,0.79,59.96,15.24,15.44,15.23,15.36,68772,87597.7,0.22,14.96,15.0,15.63,15.07,2,59.96,15.44,33.0,14.5,0,0,0,0,0,1,0,0,2,1,-0.0133846136239874,Down
587,12/13:00,30m,MYGN,Buy,Buy,0,0.59,0.05,52.59,15.35,15.35,15.14,15.14,4574,84274.3,0.22,14.97,15.01,15.63,15.05,1,59.96,15.44,33.0,14.5,1,0,0,0,0,1,0,0,2,1,-0.0148461415217457,Down
599,12/09:30,30m,NOG,Sell,0,Sell,-0.14,0.71,47.73,41.23,41.24,40.67,40.82,36443,50993.8,0.27,40.87,40.74,42.07,40.88,8,59.92,41.4,49.16,40.8,1,0,0,2,1,0,0,0,0,0,-0.0210769066443745,Down
600,12/10:00,30m,NOG,Sell,0,Sell,-0.85,0.82,41.71,40.81,40.82,40.46,40.51,43171,52524.2,0.28,40.86,40.75,42.07,40.86,7,59.92,41.4,41.71,40.46,1,0,0,2,1,0,0,0,0,0,-0.0195384685809756,Down
601,12/10:30,30m,NOG,Sell,0,Sell,-0.57,0.54,44.16,40.5,40.72,40.5,40.61,29334,54079.0,0.27,40.85,40.77,42.07,40.84,6,59.92,41.4,41.71,40.46,1,0,0,2,1,1,0,0,0,0,-0.0164615337665239,Down
602,12/11:00,30m,NOG,Sell,0,Sell,-0.66,1.28,43.09,40.65,40.68,40.48,40.56,77089,60016.6,0.27,40.83,40.78,42.07,40.82,5,59.92,41.4,41.71,40.46,1,0,0,2,1,1,0,0,0,0,-0.0173076923076962,Down
603,12/11:30,30m,NOG,Sell,0,Sell,-0.56,0.48,43.75,40.56,40.61,40.45,40.58,29433,60766.8,0.26,40.82,40.8,42.06,40.81,4,59.92,41.4,41.71,40.46,1,0,0,2,1,1,0,0,0,0,-0.0163076547475995,Down
633,12/10:00,30m,ON,Sell,0,Sell,-0.07,0.79,45.01,67.05,67.09,66.5,66.86,250882,317200.9,0.56,67.22,67.17,68.72,66.9,7,64.18,68.44,38.86,66.2,1,0,0,2,1,1,0,0,0,0,0.0242308396559423,Up
634,12/10:30,30m,ON,Sell,0,Sell,-0.1,0.75,44.96,66.87,66.99,66.66,66.85,243729,325303.3,0.55,67.24,67.17,68.72,66.92,6,64.18,68.44,38.86,66.2,1,0,0,2,1,1,0,0,0,0,0.0163076547475924,Up
635,12/11:00,30m,ON,Sell,0,Sell,-0.21,0.49,44.31,66.84,66.99,66.59,66.79,158667,321779.6,0.54,67.25,67.18,68.73,66.93,5,64.18,68.44,38.86,66.2,1,0,0,2,1,1,0,0,0,0,0.0100000234750581,Up
636,12/11:30,30m,ON,Sell,0,Sell,-0.88,0.55,39.76,66.8,66.84,66.26,66.35,174878,317466.6,0.54,67.22,67.18,68.73,66.94,4,64.18,68.44,39.76,66.26,1,0,0,2,1,0,0,0,0,0,0.0067691509540281,Up
637,12/12:00,30m,ON,Sell,0,Sell,-0.46,0.4,43.85,66.35,66.69,66.29,66.64,125048,311846.0,0.53,67.25,67.19,68.73,66.95,3,64.18,68.44,39.76,66.26,1,0,0,2,1,1,0,0,0,0,0.0096922654372093,Up
638,12/12:30,30m,ON,Sell,0,Sell,-0.43,0.41,44.2,66.63,66.71,66.38,66.67,124194,304155.5,0.52,67.26,67.19,68.73,66.95,2,64.18,68.44,39.76,66.26,1,0,0,2,1,1,0,0,0,0,0.0066153893103972,Up
643,12/09:30,30m,OXM,Sell,0,Sell,-4.63,4.37,22.96,78.0,84.49,77.27,77.97,273721,62601.7,1.05,83.44,82.19,80.43,81.76,8,63.44,84.19,59.34,83.35,1,0,0,2,1,0,1,0,0,0,-0.0388461773212043,Down
644,12/10:00,30m,OXM,Sell,0,Sell,-5.46,2.05,21.28,77.9,78.29,75.37,77.25,157675,76763.9,1.19,83.16,82.12,80.43,81.72,7,63.44,84.19,59.34,83.35,1,0,0,2,1,0,1,0,0,0,-0.0377692589393063,Down
645,12/10:30,30m,OXM,Sell,0,Sell,-5.9,1.51,20.38,77.18,77.18,75.61,76.85,133050,88050.9,1.22,82.81,82.04,80.43,81.67,6,63.44,84.19,20.38,75.61,1,0,0,2,1,0,0,0,0,0,-0.0475385225736175,Down
646,12/11:00,30m,OXM,Sell,0,Sell,-5.51,0.87,22.81,76.99,77.45,76.15,77.13,82392,94833.0,1.22,82.5,81.96,80.43,81.63,5,63.44,84.19,20.38,75.61,1,0,0,2,1,1,0,0,0,0,-0.0467692448542607,Down
647,12/11:30,30m,OXM,Sell,0,Sell,-5.46,0.85,22.86,77.1,77.93,76.96,77.14,86434,101859.2,1.21,82.18,81.9,80.43,81.59,4,63.44,84.19,20.38,75.61,1,0,0,2,1,1,0,0,0,0,-0.0392306988055963,Down
648,12/12:00,30m,OXM,Sell,0,Sell,-4.51,0.52,29.51,77.24,78.0,76.37,77.88,55742,106879.7,1.24,81.9,81.84,80.44,81.55,3,63.44,84.19,20.38,75.61,1,0,0,2,1,1,0,0,0,0,-0.0320769089918826,Down
649,12/12:30,30m,OXM,Sell,0,Sell,-3.83,0.33,33.88,77.83,78.6,77.64,78.41,35472,108304.0,1.22,81.66,81.8,80.45,81.53,2,63.44,84.19,20.38,75.61,1,0,0,2,1,1,0,0,0,0,-0.0256922795222322,Down
650,12/13:00,30m,OXM,Sell,0,Sell,-4.57,0.06,31.35,78.31,78.32,77.77,77.77,6302,105406.9,1.18,81.35,81.75,80.46,81.5,1,63.44,84.19,20.38,75.61,1,0,0,2,1,1,0,0,0,0,-0.0338646521935146,Down
654,12/09:30,30m,PBI,Sell,0,Sell,-0.34,0.86,39.98,7.9,7.95,7.82,7.82,78618,91635.9,0.07,7.95,7.88,7.9,7.85,8,63.15,8.05,39.98,7.82,1,0,0,2,1,0,0,0,0,0,0.0022307689373324,Up
698,12/09:30,30m,RBC,Sell,0,Sell,-1.05,0.77,37.13,334.58,334.58,331.62,331.62,6449,8428.1,1.64,334.97,334.94,334.35,335.14,8,57.64,336.81,38.69,331.99,1,0,0,2,1,0,1,0,0,0,-0.1288461538460978,Down
699,12/10:00,30m,RBC,Sell,0,Sell,-0.57,0.48,43.58,330.17,333.17,330.17,333.17,3496,7344.5,1.74,334.77,334.94,334.42,335.08,7,57.64,336.81,38.69,331.99,1,0,0,2,1,1,0,0,0,0,-0.0564612755409257,Down
700,12/10:30,30m,RBC,Sell,0,Sell,-0.86,0.74,40.53,333.36,333.46,330.84,332.11,5506,7448.2,1.8,334.58,334.9,334.49,334.99,6,57.64,336.81,38.69,331.99,1,0,0,2,1,1,0,0,0,0,-0.0927692119892071,Down
701,12/11:00,30m,RBC,Sell,0,Sell,-1.03,0.43,38.72,332.11,332.21,330.93,331.46,3211,7383.9,1.77,334.4,334.85,334.55,334.9,5,57.64,336.81,38.69,331.99,1,0,0,2,1,1,1,1,2,0,-0.0924616887019169,Down
702,12/11:30,30m,RBC,Sell,0,Sell,-1.22,0.85,36.75,331.96,332.5,330.73,330.73,6450,7624.7,1.77,334.16,334.79,334.61,334.81,4,57.64,336.81,36.75,330.73,1,0,0,2,1,0,1,0,2,0,-0.0895381047175192,Down
703,12/12:00,30m,RBC,Sell,0,Sell,-1.09,0.71,38.37,330.98,332.07,330.98,331.08,5440,7613.2,1.74,334.03,334.76,334.66,334.73,3,57.64,336.81,36.75,330.73,1,0,0,2,1,1,0,0,2,0,-0.0789231520432736,Down
717,12/12:30,30m,RITM,Sell,0,Sell,-0.12,0.35,51.49,11.18,11.18,11.15,11.15,74053,210401.5,0.03,11.13,11.16,11.08,11.17,2,57.46,11.18,32.42,11.08,1,0,0,2,1,1,0,0,0,0,0.0001538350031946,Up
718,12/13:00,30m,RITM,Sell,0,Sell,-0.17,0.01,50.32,11.16,11.16,11.15,11.15,2855,194105.6,0.03,11.13,11.16,11.09,11.17,1,57.46,11.18,50.32,11.15,1,0,0,2,1,0,1,0,0,0,0.0006153840285083,Up
745,12/09:30,30m,SEMR,Sell,0,Sell,-0.55,0.61,44.39,14.0,14.05,13.86,13.96,19553,32052.5,0.12,14.07,14.01,14.03,14.04,8,65.04,14.27,56.35,14.1,1,0,0,2,1,0,1,0,0,0,-0.001538467407224,Down
746,12/10:00,30m,SEMR,Sell,0,Sell,-0.96,0.92,41.57,13.96,14.0,13.85,13.9,29055,31488.9,0.12,14.06,14.0,14.03,14.03,7,65.04,14.27,56.35,14.1,1,0,0,2,1,0,1,0,0,0,-0.0028461603017948,Down
747,12/10:30,30m,SEMR,Sell,0,Sell,-1.38,0.67,38.91,13.86,13.87,13.81,13.84,21251,31736.4,0.12,14.06,13.99,14.03,14.03,6,65.04,14.27,38.91,13.81,1,0,0,2,1,0,0,0,0,0,-0.001846152085525,Down
748,12/11:00,30m,SEMR,Sell,0,Sell,-0.3,1.01,47.89,13.84,13.99,13.82,13.99,34035,33606.7,0.12,14.06,13.98,14.03,14.03,5,65.04,14.27,38.91,13.81,1,0,0,2,1,1,0,0,0,0,-0.0013846177321212,Down
812,12/09:30,30m,SQ,Sell,0,Sell,-1.53,2.47,40.57,96.42,96.98,94.87,95.25,1466547,594733.8,1.05,96.64,96.61,93.43,96.73,8,65.38,98.33,60.24,97.77,1,0,0,2,1,0,1,0,0,0,-0.0423076923076735,Down
813,12/10:00,30m,SQ,Sell,0,Sell,-1.58,1.36,40.19,95.25,95.46,94.17,95.17,852065,628629.3,1.06,96.68,96.56,93.45,96.7,7,65.38,98.33,60.24,97.77,1,0,0,2,1,0,1,0,0,0,-0.0287922785832392,Down
814,12/10:30,30m,SQ,Sell,0,Sell,-1.58,0.75,40.09,95.21,95.31,94.53,95.15,465607,620620.0,1.04,96.71,96.52,93.47,96.68,6,65.38,98.33,60.24,97.77,1,0,0,2,1,0,1,0,0,0,-0.0241538414588404,Down
815,12/11:00,30m,SQ,Sell,0,Sell,-1.54,0.62,40.09,95.14,95.61,94.96,95.15,387583,626567.3,1.02,96.73,96.47,93.49,96.64,5,65.38,98.33,60.24,97.77,1,0,0,2,1,0,1,0,0,0,-0.0350769042968863,Down
816,12/11:30,30m,SQ,Sell,0,Sell,-1.61,1.08,39.45,95.15,95.22,94.62,95.04,723349,670389.8,0.99,96.77,96.4,93.51,96.6,4,65.38,98.33,39.45,94.62,1,0,0,2,1,0,0,0,0,0,-0.0415384145883166,Down
817,12/12:00,30m,SQ,Sell,0,Sell,-0.9,0.52,45.09,95.05,95.86,94.97,95.7,344539,666035.2,0.98,96.84,96.35,93.53,96.57,3,65.38,98.33,39.45,94.62,1,0,0,2,1,1,0,0,0,0,-0.033230825570925,Down
