Expiration Date,Stock Symbol,Strike Price,"('2024-07-08', 'Call')","('2024-07-08', 'Put')","('2024-07-09', 'Call')","('2024-07-09', 'Put')","('2024-07-10', 'Call')","('2024-07-10', 'Put')","('2024-07-11', 'Call')","('2024-07-11', 'Put')","('2024-07-12', 'Call')","('2024-07-12', 'Put')","('2024-07-15', 'Call')","('2024-07-15', 'Put')",Separator,2024-07-15 (Put/Call),2024-07-12 (Put/Call),Total Calls,Total Puts,Current Price,Diff,Diff Percentage
2024-07-19,WM,217.5,0,0,0,0,0,0,0,0,0,0,"26,750",0,nan,0.00,0.00,"26,750",0,N/A,N/A,N/A
2024-07-19,ZM,58.0,0,0,0,0,0,0,"1,226",0,0,0,0,0,nan,0.00,0.00,"1,226",0,N/A,N/A,N/A
2024-07-19,ZM,59.0,0,0,0,0,0,0,0,0,0,0,"2,907",0,nan,0.00,0.00,"2,907",0,N/A,N/A,N/A
2024-07-19,ZM,60.0,0,0,0,0,0,0,0,0,0,0,"138,899",0,nan,0.00,0.00,"138,899",0,N/A,N/A,N/A
2024-07-19,ZS,205.0,0,0,0,0,0,0,0,0,598,0,0,0,nan,0.00,0.00,598,0,N/A,N/A,N/A
2024-07-19,ZS,210.0,0,0,0,0,0,0,0,0,0,0,"79,193",0,nan,0.00,0.00,"79,193",0,N/A,N/A,N/A
2024-07-19,ZS,215.0,0,0,0,0,0,0,0,0,552,0,"66,241",0,nan,0.00,0.00,"66,793",0,N/A,N/A,N/A
2024-07-19,ZS,220.0,0,0,0,0,0,0,0,0,0,0,"1,271",0,nan,0.00,0.00,"1,271",0,N/A,N/A,N/A
2024-07-26,AAPL,212.5,0,0,0,0,0,0,0,"1,893",0,0,0,0,nan,0.00,0.00,0,"1,893",N/A,N/A,N/A
2024-07-26,AAPL,222.5,0,0,0,"293,030",0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"293,030",N/A,N/A,N/A
2024-07-26,AAPL,225.0,0,0,0,"20,563",0,0,0,0,0,"11,242",0,0,nan,0.00,0.00,0,"31,805",N/A,N/A,N/A
2024-07-26,AAPL,227.5,0,0,"8,245","6,795",0,0,"15,234",0,0,0,0,"10,618",nan,0.00,0.00,"23,479","17,413",N/A,N/A,N/A
2024-07-26,AAPL,230.0,0,0,0,0,0,0,0,0,0,"23,108",0,"19,096",nan,0.00,0.00,0,"42,204",N/A,N/A,N/A
2024-07-26,AAPL,232.5,0,0,"1,169",0,0,0,0,0,"16,199","5,153",0,"21,379",nan,0.00,0.32,"17,368","26,532",N/A,N/A,N/A
2024-07-26,AAPL,235.0,0,0,0,0,0,0,0,0,0,0,"85,351","21,127",nan,0.25,0.00,"85,351","21,127",N/A,N/A,N/A
2024-07-26,AAPL,237.5,0,0,0,0,0,0,"3,238",0,0,0,"127,217",0,nan,0.00,0.00,"130,455",0,N/A,N/A,N/A
2024-07-26,AAPL,240.0,0,0,0,0,0,0,0,0,0,0,"206,474",0,nan,0.00,0.00,"206,474",0,N/A,N/A,N/A
2024-07-26,AAPL,242.5,0,0,0,0,0,0,"2,325",0,0,0,"47,848",0,nan,0.00,0.00,"50,173",0,N/A,N/A,N/A
2024-07-26,AAPL,245.0,0,0,0,0,0,0,0,0,0,0,"36,219",0,nan,0.00,0.00,"36,219",0,N/A,N/A,N/A
2024-07-26,AAPL,247.5,0,0,0,0,0,0,0,0,0,0,"14,552",0,nan,0.00,0.00,"14,552",0,N/A,N/A,N/A
2024-07-26,AAPL,252.5,0,0,0,0,0,0,0,0,0,0,"2,025",0,nan,0.00,0.00,"2,025",0,N/A,N/A,N/A
2024-07-26,AAPL,255.0,0,0,0,0,0,0,0,0,0,0,"1,516",0,nan,0.00,0.00,"1,516",0,N/A,N/A,N/A
2024-07-26,AFRM,30.5,0,0,0,0,0,0,0,0,0,0,"7,236",0,nan,0.00,0.00,"7,236",0,N/A,N/A,N/A
2024-07-26,AFRM,31.0,0,0,0,0,0,0,0,0,536,0,0,0,nan,0.00,0.00,536,0,N/A,N/A,N/A
2024-07-26,AFRM,31.5,0,0,0,0,0,0,0,0,0,0,"2,290",0,nan,0.00,0.00,"2,290",0,N/A,N/A,N/A
2024-07-26,AFRM,32.0,0,0,0,0,0,0,0,0,0,0,"13,265",0,nan,0.00,0.00,"13,265",0,N/A,N/A,N/A
2024-07-26,AFRM,35.0,0,0,0,0,0,0,0,0,0,0,"22,664",0,nan,0.00,0.00,"22,664",0,N/A,N/A,N/A
2024-07-26,AI,30.0,0,0,0,0,0,0,0,0,0,0,"7,457",0,nan,0.00,0.00,"7,457",0,N/A,N/A,N/A
2024-07-26,AI,31.0,0,0,0,0,0,0,"3,504",0,"44,496",0,0,0,nan,0.00,0.00,"48,000",0,N/A,N/A,N/A
2024-07-26,AI,31.5,0,0,0,0,0,0,0,0,0,0,614,0,nan,0.00,0.00,614,0,N/A,N/A,N/A
2024-07-26,AI,32.0,0,0,0,0,0,0,0,0,0,0,"1,979",0,nan,0.00,0.00,"1,979",0,N/A,N/A,N/A
2024-07-26,AMD,172.5,0,0,0,0,0,0,0,0,0,0,0,"2,826",nan,0.00,0.00,0,"2,826",N/A,N/A,N/A
2024-07-26,AMD,175.0,"17,291",0,0,0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"17,291",0,N/A,N/A,N/A
2024-07-26,AMD,177.5,0,0,"20,816",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"20,816",0,N/A,N/A,N/A
2024-07-26,AMD,180.0,"157,779",0,0,0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"157,779",0,N/A,N/A,N/A
2024-07-26,AMD,182.5,0,0,"3,189",0,0,0,"4,874",0,"2,149",632,"30,985","5,865",nan,0.19,0.29,"41,197","6,497",N/A,N/A,N/A
2024-07-26,AMD,185.0,0,0,"4,392",0,0,0,"31,967",0,0,"2,263","29,514",0,nan,0.00,0.00,"65,873","2,263",N/A,N/A,N/A
2024-07-26,AMD,187.5,0,0,0,0,0,0,"1,187",0,"8,914",0,"3,563",0,nan,0.00,0.00,"13,664",0,N/A,N/A,N/A
2024-07-26,AMD,190.0,0,0,0,0,0,0,0,0,"19,796",0,"135,383",0,nan,0.00,0.00,"155,179",0,N/A,N/A,N/A
2024-07-26,AMD,192.5,0,0,0,0,0,0,0,0,0,0,"2,232",0,nan,0.00,0.00,"2,232",0,N/A,N/A,N/A
2024-07-26,AMD,195.0,0,0,0,0,0,0,"6,346",0,0,0,0,0,nan,0.00,0.00,"6,346",0,N/A,N/A,N/A
2024-07-26,AMD,197.5,0,0,0,0,0,0,0,0,0,0,"4,527",0,nan,0.00,0.00,"4,527",0,N/A,N/A,N/A
2024-07-26,AMZN,187.5,0,0,0,0,0,0,0,0,0,0,0,"1,361",nan,0.00,0.00,0,"1,361",N/A,N/A,N/A
2024-07-26,AMZN,192.5,0,0,0,0,0,0,0,0,0,0,"28,336","3,166",nan,0.11,0.00,"28,336","3,166",N/A,N/A,N/A
2024-07-26,AMZN,195.0,0,0,0,0,0,0,0,0,0,0,"67,322",0,nan,0.00,0.00,"67,322",0,N/A,N/A,N/A
2024-07-26,AMZN,197.5,0,0,0,0,0,0,"2,036",0,"12,599",0,"58,914",0,nan,0.00,0.00,"73,549",0,N/A,N/A,N/A
2024-07-26,AMZN,200.0,0,0,0,0,0,0,0,0,0,0,"80,221",0,nan,0.00,0.00,"80,221",0,N/A,N/A,N/A
2024-07-26,AMZN,202.5,0,0,554,0,0,0,"6,741",0,0,0,"4,053",0,nan,0.00,0.00,"11,348",0,N/A,N/A,N/A
2024-07-26,C,64.0,0,0,0,0,0,0,0,0,0,0,"16,074",0,nan,0.00,0.00,"16,074",0,N/A,N/A,N/A
2024-07-26,C,65.0,0,0,0,0,0,0,0,0,"4,984",0,"6,681",0,nan,0.00,0.00,"11,665",0,N/A,N/A,N/A
2024-07-26,C,66.0,0,0,0,0,0,0,"1,744",0,0,0,0,0,nan,0.00,0.00,"1,744",0,N/A,N/A,N/A
2024-07-26,C,67.0,0,0,0,0,0,0,0,0,641,0,0,0,nan,0.00,0.00,641,0,N/A,N/A,N/A
2024-07-26,CLSK,16.5,0,0,0,0,0,0,0,0,"1,042",0,0,"1,009",nan,0.00,0.00,"1,042","1,009",N/A,N/A,N/A
2024-07-26,CLSK,17.0,0,0,0,0,0,0,0,0,0,0,"2,056",620,nan,0.30,0.00,"2,056",620,N/A,N/A,N/A
2024-07-26,CLSK,17.5,0,0,0,0,0,0,0,0,0,0,852,693,nan,0.81,0.00,852,693,N/A,N/A,N/A
2024-07-26,CLSK,18.5,0,0,0,0,0,0,0,0,0,0,"21,944",0,nan,0.00,0.00,"21,944",0,N/A,N/A,N/A
2024-07-26,CLSK,19.0,0,0,0,0,0,0,0,0,0,0,"11,446",0,nan,0.00,0.00,"11,446",0,N/A,N/A,N/A
2024-07-26,COIN,205.0,0,0,0,0,0,0,0,0,0,0,0,678,nan,0.00,0.00,0,678,N/A,N/A,N/A
2024-07-26,COIN,220.0,0,0,515,0,0,0,0,0,0,0,0,0,nan,0.00,0.00,515,0,N/A,N/A,N/A
2024-07-26,COIN,230.0,0,0,0,0,"17,050",0,0,0,0,0,"3,238","3,475",nan,1.07,0.00,"20,288","3,475",N/A,N/A,N/A
2024-07-26,COIN,240.0,0,0,0,0,0,0,0,0,0,0,"80,359",0,nan,0.00,0.00,"80,359",0,N/A,N/A,N/A
2024-07-26,COIN,242.5,0,0,0,0,0,0,0,0,0,0,688,0,nan,0.00,0.00,688,0,N/A,N/A,N/A
2024-07-26,COIN,245.0,0,0,0,0,0,0,0,0,0,0,"7,999",0,nan,0.00,0.00,"7,999",0,N/A,N/A,N/A
2024-07-26,COIN,250.0,0,0,0,0,0,0,0,0,0,0,"76,487",0,nan,0.00,0.00,"76,487",0,N/A,N/A,N/A
2024-07-26,COIN,260.0,0,0,0,0,0,0,0,0,0,0,"8,617",0,nan,0.00,0.00,"8,617",0,N/A,N/A,N/A
2024-07-26,COIN,265.0,0,0,0,0,0,0,0,0,0,0,605,0,nan,0.00,0.00,605,0,N/A,N/A,N/A
2024-07-26,COIN,270.0,0,0,0,0,0,0,0,0,0,0,"180,764",0,nan,0.00,0.00,"180,764",0,N/A,N/A,N/A
2024-07-26,COIN,280.0,0,0,0,0,0,0,0,0,0,0,586,0,nan,0.00,0.00,586,0,N/A,N/A,N/A
2024-07-26,COIN,300.0,0,0,0,0,0,0,0,0,0,0,"5,416",0,nan,0.00,0.00,"5,416",0,N/A,N/A,N/A
2024-07-26,COST,880.0,0,0,0,0,0,0,622,0,0,0,0,0,nan,0.00,0.00,622,0,N/A,N/A,N/A
2024-07-26,CVNA,135.0,0,0,0,0,0,0,"8,404",0,0,0,0,0,nan,0.00,0.00,"8,404",0,N/A,N/A,N/A
2024-07-26,CVNA,140.0,0,0,0,0,0,0,0,0,"21,959",0,0,0,nan,0.00,0.00,"21,959",0,N/A,N/A,N/A
2024-07-26,CVNA,145.0,0,0,0,0,0,0,0,0,"1,162",0,"27,918",0,nan,0.00,0.00,"29,080",0,N/A,N/A,N/A
2024-07-26,CVNA,200.0,0,0,0,0,0,0,0,0,0,0,"13,379",0,nan,0.00,0.00,"13,379",0,N/A,N/A,N/A
2024-07-26,DAL,44.0,0,0,0,0,0,0,0,0,636,0,0,0,nan,0.00,0.00,636,0,N/A,N/A,N/A
2024-07-26,DAL,47.0,0,0,501,0,0,0,0,0,0,0,0,0,nan,0.00,0.00,501,0,N/A,N/A,N/A
2024-07-26,DJT,20.0,0,0,0,0,0,0,0,0,0,0,0,"2,350",nan,0.00,0.00,0,"2,350",N/A,N/A,N/A
2024-07-26,DJT,30.0,0,0,0,0,0,0,0,0,0,0,0,"1,208",nan,0.00,0.00,0,"1,208",N/A,N/A,N/A
2024-07-26,DJT,35.0,0,0,0,0,0,0,0,0,0,0,0,"3,656",nan,0.00,0.00,0,"3,656",N/A,N/A,N/A
2024-07-26,DJT,36.0,0,0,0,0,0,0,0,0,0,0,"4,321",0,nan,0.00,0.00,"4,321",0,N/A,N/A,N/A
2024-07-26,DJT,45.0,0,0,0,0,0,0,0,0,0,0,"16,467",0,nan,0.00,0.00,"16,467",0,N/A,N/A,N/A
2024-07-26,DJT,50.0,0,0,0,0,0,0,0,0,0,0,"27,119",0,nan,0.00,0.00,"27,119",0,N/A,N/A,N/A
2024-07-26,DJT,55.0,0,0,0,0,0,0,0,0,0,0,"18,081",0,nan,0.00,0.00,"18,081",0,N/A,N/A,N/A
2024-07-26,F,13.0,0,0,0,0,0,0,0,"7,880",0,0,0,0,nan,0.00,0.00,0,"7,880",N/A,N/A,N/A
2024-07-26,F,13.5,0,0,0,0,0,0,0,0,0,"7,973",0,0,nan,0.00,0.00,0,"7,973",N/A,N/A,N/A
2024-07-26,F,14.0,0,0,0,0,0,0,"130,318",0,0,0,0,0,nan,0.00,0.00,"130,318",0,N/A,N/A,N/A
2024-07-26,F,14.5,0,0,0,0,0,0,0,0,"6,120",0,0,0,nan,0.00,0.00,"6,120",0,N/A,N/A,N/A
2024-07-26,F,15.0,0,0,0,0,0,0,0,0,"6,874",0,0,0,nan,0.00,0.00,"6,874",0,N/A,N/A,N/A
2024-07-26,GOOG,170.0,0,0,0,0,0,0,535,0,0,0,0,0,nan,0.00,0.00,535,0,N/A,N/A,N/A
2024-07-26,GOOG,187.5,0,0,0,0,0,0,0,829,0,0,0,0,nan,0.00,0.00,0,829,N/A,N/A,N/A
2024-07-26,GOOG,192.5,0,0,0,0,"1,787",0,0,0,0,0,0,0,nan,0.00,0.00,"1,787",0,N/A,N/A,N/A
2024-07-26,GOOGL,170.0,0,0,0,0,0,"22,914",0,0,0,0,0,0,nan,0.00,0.00,0,"22,914",N/A,N/A,N/A
2024-07-26,GOOGL,185.0,0,0,0,"1,550",0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"1,550",N/A,N/A,N/A
2024-07-26,GOOGL,187.5,0,0,0,0,0,0,0,0,"2,904",0,"8,453",0,nan,0.00,0.00,"11,357",0,N/A,N/A,N/A
2024-07-26,GOOGL,190.0,0,0,0,0,0,"1,887",0,0,0,0,0,0,nan,0.00,0.00,0,"1,887",N/A,N/A,N/A
2024-07-26,HOOD,25.5,0,0,0,0,0,0,0,0,0,0,"3,354",0,nan,0.00,0.00,"3,354",0,N/A,N/A,N/A
2024-07-26,HOOD,26.0,0,0,0,0,0,0,0,0,0,0,"51,207",0,nan,0.00,0.00,"51,207",0,N/A,N/A,N/A
2024-07-26,LCID,4.0,0,0,0,0,0,0,0,0,0,0,0,"8,202",nan,0.00,0.00,0,"8,202",N/A,N/A,N/A
2024-07-26,LCID,4.5,0,0,0,0,0,0,0,0,0,0,"7,152",0,nan,0.00,0.00,"7,152",0,N/A,N/A,N/A
2024-07-26,LCID,5.0,0,0,0,0,0,0,0,0,"6,553",0,0,0,nan,0.00,0.00,"6,553",0,N/A,N/A,N/A
2024-07-26,MARA,18.5,0,0,506,0,0,0,0,0,0,0,0,0,nan,0.00,0.00,506,0,N/A,N/A,N/A
2024-07-26,MARA,20.5,0,0,0,0,0,0,0,0,0,0,0,"1,510",nan,0.00,0.00,0,"1,510",N/A,N/A,N/A
2024-07-26,MARA,21.0,0,0,0,0,0,0,0,0,0,0,0,703,nan,0.00,0.00,0,703,N/A,N/A,N/A
2024-07-26,MARA,22.0,0,0,0,0,0,0,0,0,"5,262",0,"10,959","2,962",nan,0.27,0.00,"16,221","2,962",N/A,N/A,N/A
2024-07-26,MARA,22.5,0,0,0,0,0,0,0,0,0,0,"5,598",697,nan,0.12,0.00,"5,598",697,N/A,N/A,N/A
2024-07-26,MARA,23.0,0,0,0,0,0,0,0,0,0,0,"7,799","2,894",nan,0.37,0.00,"7,799","2,894",N/A,N/A,N/A
2024-07-26,MARA,24.0,0,0,0,0,0,0,0,0,0,0,"7,383","1,864",nan,0.25,0.00,"7,383","1,864",N/A,N/A,N/A
2024-07-26,MARA,24.5,0,0,0,0,0,0,0,0,0,0,755,0,nan,0.00,0.00,755,0,N/A,N/A,N/A
2024-07-26,MARA,25.0,0,0,0,0,0,0,0,0,0,0,"16,852",0,nan,0.00,0.00,"16,852",0,N/A,N/A,N/A
2024-07-26,MARA,26.0,0,0,0,0,0,0,0,0,0,0,"10,153",0,nan,0.00,0.00,"10,153",0,N/A,N/A,N/A
2024-07-26,MARA,26.5,0,0,0,0,0,0,0,0,0,0,"1,600",0,nan,0.00,0.00,"1,600",0,N/A,N/A,N/A
2024-07-26,MARA,27.0,0,0,0,0,0,0,0,0,0,0,"1,027",0,nan,0.00,0.00,"1,027",0,N/A,N/A,N/A
2024-07-26,MARA,30.0,0,0,0,0,0,0,0,0,0,0,"12,968",0,nan,0.00,0.00,"12,968",0,N/A,N/A,N/A
2024-07-26,MARA,35.0,0,0,0,0,0,0,0,0,0,0,938,0,nan,0.00,0.00,938,0,N/A,N/A,N/A
2024-07-26,META,455.0,0,0,0,0,0,0,0,0,0,"2,544",0,0,nan,0.00,0.00,0,"2,544",N/A,N/A,N/A
2024-07-26,META,465.0,0,0,0,0,0,0,0,0,0,"2,484",0,0,nan,0.00,0.00,0,"2,484",N/A,N/A,N/A
2024-07-26,META,470.0,0,0,0,0,0,0,0,"5,423",0,0,0,0,nan,0.00,0.00,0,"5,423",N/A,N/A,N/A
2024-07-26,META,480.0,0,0,0,0,0,0,0,"4,481",0,0,0,0,nan,0.00,0.00,0,"4,481",N/A,N/A,N/A
2024-07-26,META,495.0,0,0,0,0,0,0,0,0,0,"1,440",0,0,nan,0.00,0.00,0,"1,440",N/A,N/A,N/A
2024-07-26,META,500.0,0,0,0,0,0,0,0,0,"16,910",0,"13,261",0,nan,0.00,0.00,"30,171",0,N/A,N/A,N/A
2024-07-26,META,502.5,0,0,0,0,0,0,0,0,788,0,"4,340",0,nan,0.00,0.00,"5,128",0,N/A,N/A,N/A
2024-07-26,META,505.0,0,0,0,0,0,0,0,0,"9,000","2,125",0,0,nan,0.00,0.24,"9,000","2,125",N/A,N/A,N/A
2024-07-26,META,510.0,0,0,0,0,0,0,"2,430",0,"1,819",0,0,0,nan,0.00,0.00,"4,249",0,N/A,N/A,N/A
2024-07-26,META,515.0,0,0,0,0,0,0,"6,762",0,"2,941",0,"42,067",0,nan,0.00,0.00,"51,770",0,N/A,N/A,N/A
2024-07-26,META,520.0,0,0,0,637,0,0,0,0,"12,291",0,0,0,nan,0.00,0.00,"12,291",637,N/A,N/A,N/A
2024-07-26,META,525.0,0,0,0,0,0,0,928,0,"2,278",0,0,0,nan,0.00,0.00,"3,206",0,N/A,N/A,N/A
2024-07-26,META,527.5,0,0,0,0,0,0,0,0,570,0,0,0,nan,0.00,0.00,570,0,N/A,N/A,N/A
2024-07-26,META,530.0,0,0,0,0,"2,983",0,"21,589",0,0,0,0,0,nan,0.00,0.00,"24,572",0,N/A,N/A,N/A
2024-07-26,META,535.0,0,0,"1,357",0,0,0,"1,379",0,0,0,0,0,nan,0.00,0.00,"2,736",0,N/A,N/A,N/A
2024-07-26,META,545.0,0,0,0,0,"6,133",0,0,0,0,0,0,0,nan,0.00,0.00,"6,133",0,N/A,N/A,N/A
2024-07-26,META,600.0,0,0,0,0,"4,970",0,0,0,0,0,0,0,nan,0.00,0.00,"4,970",0,N/A,N/A,N/A
2024-07-26,MSFT,435.0,0,0,0,0,0,0,0,0,0,0,0,"3,863",nan,0.00,0.00,0,"3,863",N/A,N/A,N/A
2024-07-26,MSFT,447.5,0,0,0,0,0,0,0,0,0,0,0,"1,144",nan,0.00,0.00,0,"1,144",N/A,N/A,N/A
2024-07-26,MSFT,470.0,0,0,0,0,0,0,0,0,0,0,"42,610",0,nan,0.00,0.00,"42,610",0,N/A,N/A,N/A
2024-07-26,MSFT,475.0,0,0,0,0,0,0,0,0,"8,404",0,0,0,nan,0.00,0.00,"8,404",0,N/A,N/A,N/A
2024-07-26,MSFT,480.0,0,0,0,0,0,0,0,0,0,0,"4,193",0,nan,0.00,0.00,"4,193",0,N/A,N/A,N/A
2024-07-26,MU,130.0,0,0,0,0,0,0,0,0,0,"2,740",0,0,nan,0.00,0.00,0,"2,740",N/A,N/A,N/A
2024-07-26,MU,132.0,0,0,0,0,0,0,0,"13,238",0,0,0,0,nan,0.00,0.00,0,"13,238",N/A,N/A,N/A
2024-07-26,MU,141.0,"1,104",0,0,0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"1,104",0,N/A,N/A,N/A
2024-07-26,MU,145.0,0,0,0,0,"1,040",0,0,0,0,0,0,0,nan,0.00,0.00,"1,040",0,N/A,N/A,N/A
2024-07-26,NKE,73.0,0,0,"1,446",0,0,0,0,0,0,0,"4,313",0,nan,0.00,0.00,"5,759",0,N/A,N/A,N/A
2024-07-26,NVDA,90.0,0,0,"4,734",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"4,734",0,N/A,N/A,N/A
2024-07-26,NVDA,109.0,0,0,0,0,0,0,0,0,0,"5,989",0,0,nan,0.00,0.00,0,"5,989",N/A,N/A,N/A
2024-07-26,NVDA,123.0,0,0,0,0,0,0,0,"3,469",0,0,0,0,nan,0.00,0.00,0,"3,469",N/A,N/A,N/A
2024-07-26,NVDA,129.0,0,0,"15,184",0,0,0,"3,677","1,703",0,0,"28,771",0,nan,0.00,0.00,"47,632","1,703",N/A,N/A,N/A
2024-07-26,NVDA,130.0,0,0,0,0,0,0,"12,923","14,594",0,0,0,0,nan,0.00,0.00,"12,923","14,594",N/A,N/A,N/A
2024-07-26,NVDA,131.0,0,0,"8,642","1,307",0,0,"4,886","1,966",0,0,"24,123",0,nan,0.00,0.00,"37,651","3,273",N/A,N/A,N/A
2024-07-26,NVDA,132.0,0,0,"80,350","23,708",0,"4,602","12,461",0,0,0,"22,610",0,nan,0.00,0.00,"115,421","28,310",N/A,N/A,N/A
2024-07-26,NVDA,133.0,0,0,"22,835",0,"6,596",0,0,0,0,0,0,0,nan,0.00,0.00,"29,431",0,N/A,N/A,N/A
2024-07-26,NVDA,134.0,0,0,0,0,"69,979","2,493",0,0,0,0,0,0,nan,0.00,0.00,"69,979","2,493",N/A,N/A,N/A
2024-07-26,NVDA,135.0,0,0,0,0,0,0,"19,576",0,0,0,0,0,nan,0.00,0.00,"19,576",0,N/A,N/A,N/A
2024-07-26,NVDA,137.0,0,0,"2,091",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"2,091",0,N/A,N/A,N/A
2024-07-26,NVDA,140.0,0,0,"37,569",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"37,569",0,N/A,N/A,N/A
2024-07-26,NVDA,141.0,0,0,"1,619",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"1,619",0,N/A,N/A,N/A
2024-07-26,NVDA,149.0,0,0,"5,167",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"5,167",0,N/A,N/A,N/A
2024-07-26,NVDA,152.0,0,0,0,0,"1,595",0,0,0,0,0,0,0,nan,0.00,0.00,"1,595",0,N/A,N/A,N/A
2024-07-26,QCOM,205.0,0,0,0,0,0,0,"1,008",0,0,0,0,0,nan,0.00,0.00,"1,008",0,N/A,N/A,N/A
2024-07-26,QCOM,215.0,0,0,0,0,0,0,"1,227",0,0,0,0,0,nan,0.00,0.00,"1,227",0,N/A,N/A,N/A
2024-07-26,RBLX,42.0,0,0,0,0,0,0,"1,002",0,0,0,0,0,nan,0.00,0.00,"1,002",0,N/A,N/A,N/A
2024-07-26,RIOT,10.0,0,0,0,0,0,0,0,0,0,0,0,"9,010",nan,0.00,0.00,0,"9,010",N/A,N/A,N/A
2024-07-26,RIOT,10.5,0,0,0,0,0,0,0,0,0,0,0,826,nan,0.00,0.00,0,826,N/A,N/A,N/A
2024-07-26,RIOT,11.0,0,0,0,0,0,0,0,0,0,0,0,"4,974",nan,0.00,0.00,0,"4,974",N/A,N/A,N/A
2024-07-26,RIOT,11.5,0,0,0,0,0,0,0,0,0,0,"5,003",0,nan,0.00,0.00,"5,003",0,N/A,N/A,N/A
2024-07-26,RIOT,12.5,0,0,0,0,0,0,0,0,0,0,"23,119",0,nan,0.00,0.00,"23,119",0,N/A,N/A,N/A
2024-07-26,RIOT,15.5,0,0,0,0,0,0,0,0,0,0,"3,301",0,nan,0.00,0.00,"3,301",0,N/A,N/A,N/A
2024-07-26,RIVN,15.0,0,0,0,0,0,"2,930",0,0,0,0,0,0,nan,0.00,0.00,0,"2,930",N/A,N/A,N/A
2024-07-26,RIVN,15.5,0,0,0,"1,596",0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"1,596",N/A,N/A,N/A
2024-07-26,RIVN,16.5,0,0,630,0,0,0,"1,750",0,0,0,0,0,nan,0.00,0.00,"2,380",0,N/A,N/A,N/A
2024-07-26,RIVN,17.0,0,0,0,0,0,0,0,0,"2,038","4,788",0,"2,498",nan,0.00,2.35,"2,038","7,286",N/A,N/A,N/A
2024-07-26,RIVN,17.5,0,0,0,0,0,0,0,0,"1,118",0,0,"2,498",nan,0.00,0.00,"1,118","2,498",N/A,N/A,N/A
2024-07-26,RIVN,18.0,0,0,0,0,0,0,0,0,"30,197",0,0,0,nan,0.00,0.00,"30,197",0,N/A,N/A,N/A
2024-07-26,RIVN,18.5,0,0,0,0,0,0,0,0,992,0,820,0,nan,0.00,0.00,"1,812",0,N/A,N/A,N/A
2024-07-26,RIVN,19.0,0,0,0,0,"1,223",0,0,0,"2,381",0,0,0,nan,0.00,0.00,"3,604",0,N/A,N/A,N/A
2024-07-26,RIVN,22.0,0,0,0,0,0,0,0,0,798,0,0,0,nan,0.00,0.00,798,0,N/A,N/A,N/A
2024-07-26,RIVN,22.5,0,0,0,0,0,0,0,0,"4,102",0,0,0,nan,0.00,0.00,"4,102",0,N/A,N/A,N/A
2024-07-26,RIVN,23.0,0,0,0,0,0,0,0,0,"1,472",0,0,0,nan,0.00,0.00,"1,472",0,N/A,N/A,N/A
2024-07-26,RIVN,24.0,0,0,0,0,0,0,0,0,"1,092",0,0,0,nan,0.00,0.00,"1,092",0,N/A,N/A,N/A
2024-07-26,SMCI,900.0,0,0,0,0,0,0,0,0,0,0,0,"2,086",nan,0.00,0.00,0,"2,086",N/A,N/A,N/A
2024-07-26,SMCI,950.0,0,0,0,0,0,0,0,0,0,0,559,0,nan,0.00,0.00,559,0,N/A,N/A,N/A
2024-07-26,SMCI,"1,000.0",0,0,0,0,0,0,"13,706",0,"4,190",0,"19,113",0,nan,0.00,0.00,"37,009",0,N/A,N/A,N/A
2024-07-26,SMCI,"1,100.0",0,0,0,0,0,0,0,0,0,0,"4,933",0,nan,0.00,0.00,"4,933",0,N/A,N/A,N/A
2024-07-26,SMCI,"1,300.0",0,0,0,0,0,0,0,0,0,0,"1,884",0,nan,0.00,0.00,"1,884",0,N/A,N/A,N/A
2024-07-26,SOFI,7.5,0,0,0,0,0,0,0,0,0,0,0,767,nan,0.00,0.00,0,767,N/A,N/A,N/A
2024-07-26,SOUN,4.5,0,0,0,0,"6,814",0,0,0,0,0,0,0,nan,0.00,0.00,"6,814",0,N/A,N/A,N/A
2024-07-26,SOUN,5.0,0,0,0,0,"36,681",0,0,0,0,0,0,0,nan,0.00,0.00,"36,681",0,N/A,N/A,N/A
2024-07-26,SOUN,5.5,0,0,0,0,"25,405",0,0,0,0,0,0,0,nan,0.00,0.00,"25,405",0,N/A,N/A,N/A
2024-07-26,SOUN,6.0,0,0,0,0,"1,546",0,"10,274",0,0,0,"15,017",0,nan,0.00,0.00,"26,837",0,N/A,N/A,N/A
2024-07-26,SOUN,6.5,0,0,0,0,0,0,0,0,"6,461",0,0,0,nan,0.00,0.00,"6,461",0,N/A,N/A,N/A
2024-07-26,SOUN,7.0,0,0,0,0,0,0,0,0,"3,266",0,0,0,nan,0.00,0.00,"3,266",0,N/A,N/A,N/A
