Expiration Date,VOI Ratio,Stock Symbol,Strike Price,Stock Last Price,2024-12-03,2024-12-03,2024-12-04,2024-12-04,2024-12-10,2024-12-10
2025-02-21,7.87,INTC,31.0,22.47,10601,0,0,0,0,0
2025-02-21,4.73,RIG,5.0,4.41,12738,0,0,0,0,0
2025-02-21,3.01,SQ,95.0,98.92,0,0,7999,0,0,0
2025-03-21,31.51,PYPL,130.0,88.76,0,0,0,0,10807,0
2025-03-21,7.02,NU,13.0,12.0,0,0,12158,0,0,0
2025-03-21,5.92,CVX,175.0,161.92,10077,0,0,0,0,0
2025-04-17,73.25,ALK,60.0,52.55,7764,0,0,0,0,0
2025-04-17,19.13,NKLA,2.0,1.67,0,20082,0,0,0,0
2025-04-17,12.25,FSK,20.0,21.98,8978,0,0,0,0,0
2025-04-17,3.38,INTC,24.0,20.16,0,0,0,0,8090,0
2025-05-16,75.0,YOU,30.0,27.36,0,0,11250,0,0,0
2025-05-16,69.54,YOU,40.0,27.36,0,0,10500,0,0,0
2025-05-16,41.52,YOU,20.0,27.36,0,0,0,10338,0,0
2025-05-16,31.05,BLUE,0.5,0.7363,0,0,23507,0,0,0
2025-05-16,4.49,INTC,30.0,21.96,0,0,12918,0,0,0
2025-06-20,14.8,EQT,50.0,43.05,0,0,0,0,9561,0
2025-06-20,6.53,X,37.0,37.67,0,6121,0,0,0,0
2025-06-20,3.55,GEO,35.0,26.95,5587,0,0,0,0,0
2025-06-20,3.15,AAL,20.0,17.49,0,0,0,0,10391,0
2025-08-15,16.12,INTC,35.0,21.96,0,0,10043,0,0,0
2025-09-19,26.59,AAL,20.0,14.47,26802,0,0,0,0,0
2025-12-19,3.32,PARA,7.5,11.02,0,0,0,10002,0,0
2026-01-16,11.69,RIG,7.0,3.98,0,0,0,0,0,9056
2026-12-18,9.48,PLTR,27.0,70.89,0,0,0,0,9798,0
