Expiration Date,Stock Symbol,"('2024-07-03', 'Call')","('2024-07-03', 'Put')","('2024-07-05', 'Call')","('2024-07-05', 'Put')","('2024-07-08', 'Call')","('2024-07-08', 'Put')","('2024-07-09', 'Call')","('2024-07-09', 'Put')","('2024-07-10', 'Call')","('2024-07-10', 'Put')",Separator,2024-07-10 (Put/Call),2024-07-09 (Put/Call),Total Calls,Total Puts
2024-08-02,TSLA,"40,535","8,975","30,723","4,919","3,248","1,588","54,191","9,168",0,"18,346",nan,0.00,0.17,"128,697","42,996"
2024-08-02,AMD,0,0,"21,163","2,438","56,936","1,428",0,0,0,0,nan,0.00,0.00,"78,099","3,866"
2024-08-02,INTC,0,0,0,0,"12,657",0,"50,087",529,"13,606",0,nan,0.00,0.01,"76,350",529
2024-08-02,BIDU,0,0,0,0,0,0,"68,021",0,0,0,nan,0.00,0.00,"68,021",0
2024-08-02,NVDA,0,0,"5,906",0,"7,741",0,"34,996","42,932",0,"24,806",nan,0.00,1.23,"48,643","67,738"
2024-08-02,AAPL,0,0,"3,358","1,767","5,873",0,"16,968","48,934",0,0,nan,0.00,2.88,"26,199","50,701"
2024-08-02,SOUN,0,0,0,0,0,0,0,0,"22,308",0,nan,0.00,0.00,"22,308",0
2024-08-02,MARA,0,0,0,"1,103","18,615",0,0,0,0,0,nan,0.00,0.00,"18,615","1,103"
2024-08-02,OXY,0,0,0,0,"3,963",0,0,0,"13,090",0,nan,0.00,0.00,"17,053",0
2024-08-02,OPEN,0,0,0,0,0,0,0,0,"15,046",0,nan,0.00,0.00,"15,046",0
2024-08-02,WBA,0,0,"13,866",0,995,0,0,0,0,0,nan,0.00,0.00,"14,861",0
2024-08-02,SHOP,0,0,0,0,0,0,0,0,"14,704",0,nan,0.00,0.00,"14,704",0
2024-08-02,NKE,0,0,"1,866",0,"12,138","2,696",0,0,0,0,nan,0.00,0.00,"14,004","2,696"
2024-08-02,ARM,0,0,"4,564",0,0,0,"3,849",0,0,0,nan,0.00,0.00,"8,413",0
2024-08-02,BB,0,0,0,0,0,0,0,0,"7,718",0,nan,0.00,0.00,"7,718",0
2024-08-02,CMG,0,0,0,0,"3,165",0,0,0,"4,062",0,nan,0.00,0.00,"7,227",0
2024-08-02,META,"1,441",0,"3,317",0,"2,005",0,0,0,0,0,nan,0.00,0.00,"6,763",0
2024-08-02,UPST,0,0,0,0,"6,576",0,0,0,0,0,nan,0.00,0.00,"6,576",0
2024-08-02,FUTU,0,0,0,0,0,0,"6,002",0,0,0,nan,0.00,0.00,"6,002",0
2024-08-02,AMC,0,0,0,0,"5,048",693,0,0,0,0,nan,0.00,0.00,"5,048",693
2024-08-02,KMI,0,0,"3,123",0,0,0,0,0,0,0,nan,0.00,0.00,"3,123",0
2024-08-02,AAL,0,0,0,0,0,0,"2,876",0,0,0,nan,0.00,0.00,"2,876",0
2024-08-02,SIRI,0,0,0,0,0,0,"2,723",0,0,0,nan,0.00,0.00,"2,723",0
2024-08-02,CRM,0,0,0,0,0,0,0,0,"2,346",0,nan,0.00,0.00,"2,346",0
2024-08-02,RIVN,0,0,0,0,0,0,654,0,"1,690",0,nan,0.00,0.00,"2,344",0
2024-08-02,VRT,0,0,0,0,0,0,"1,998",0,0,0,nan,0.00,0.00,"1,998",0
2024-08-02,WFC,0,0,0,0,0,0,"1,826",0,0,0,nan,0.00,0.00,"1,826",0
2024-08-02,T,0,0,0,0,0,0,"1,668",0,0,0,nan,0.00,0.00,"1,668",0
2024-08-02,NIO,"1,478",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"1,478",0
2024-08-02,GLW,0,0,0,0,"1,441",0,0,0,0,0,nan,0.00,0.00,"1,441",0
2024-08-02,C,0,0,0,0,"1,414",0,0,0,0,0,nan,0.00,0.00,"1,414",0
2024-08-02,AVGO,0,0,0,0,0,0,"1,296",0,0,0,nan,0.00,0.00,"1,296",0
2024-08-02,SNAP,"1,208",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"1,208",0
2024-08-02,PLTR,0,0,0,0,0,"4,376",0,0,"1,188",0,nan,0.00,0.00,"1,188","4,376"
2024-08-02,RBLX,0,0,"1,106",656,0,0,0,0,0,0,nan,0.00,0.00,"1,106",656
2024-08-02,CELH,0,0,0,0,0,0,824,0,0,0,nan,0.00,0.00,824,0
2024-08-02,FSLY,0,0,0,0,690,0,0,0,0,0,nan,0.00,0.00,690,0
2024-08-02,PYPL,0,0,0,0,0,0,676,0,0,0,nan,0.00,0.00,676,0
2024-08-02,MU,0,0,663,0,0,0,0,0,0,0,nan,0.00,0.00,663,0
2024-08-02,TSM,0,"1,115",0,526,507,0,0,0,0,0,nan,0.00,0.00,507,"1,641"
2024-08-02,AMZN,0,0,0,664,0,0,0,0,0,0,nan,0.00,0.00,0,664
2024-08-02,GOOG,0,0,0,0,0,0,0,0,0,"1,128",nan,0.00,0.00,0,"1,128"
2024-08-02,MAXN,0,0,0,0,0,0,0,0,0,"10,378",nan,0.00,0.00,0,"10,378"
2024-08-02,ORCL,0,0,0,0,0,0,0,0,0,"14,098",nan,0.00,0.00,0,"14,098"
2024-08-02,PARA,0,0,0,0,0,0,0,500,0,0,nan,0.00,0.00,0,500
2024-08-02,SBUX,0,0,0,0,0,"5,534",0,0,0,0,nan,0.00,0.00,0,"5,534"
2024-08-02,TDOC,0,0,0,0,0,0,0,0,0,"2,222",nan,0.00,0.00,0,"2,222"
2024-08-02,U,0,0,0,0,0,0,0,0,0,"1,060",nan,0.00,0.00,0,"1,060"
2024-08-09,TSLA,"26,422","4,736","8,421",931,"38,473","2,058","4,694","3,113","15,804","1,046",nan,0.07,0.66,"93,814","11,884"
2024-08-09,NVDA,"3,226","2,251","2,123","12,584","7,579",0,"40,637","4,077","40,114","4,952",nan,0.12,0.10,"93,679","23,864"
2024-08-09,AAPL,0,0,"55,766",0,"6,025",0,"1,117","2,457",0,0,nan,0.00,2.20,"62,908","2,457"
2024-08-09,INTC,0,0,0,0,"5,730",0,"5,407",0,"29,042",0,nan,0.00,0.00,"40,179",0
2024-08-09,AMD,0,0,"6,820",0,"3,077",552,"19,900",0,0,0,nan,0.00,0.00,"29,797",552
2024-08-09,SOUN,0,0,0,0,0,0,0,0,"15,458",0,nan,0.00,0.00,"15,458",0
2024-08-09,PLTR,0,0,"10,992","1,721",655,"1,026",0,0,0,0,nan,0.00,0.00,"11,647","2,747"
2024-08-09,AMZN,0,0,0,0,"6,857",661,0,0,0,0,nan,0.00,0.00,"6,857",661
2024-08-09,CSCO,0,0,0,0,0,0,0,0,"6,500",0,nan,0.00,0.00,"6,500",0
2024-08-09,T,0,0,0,0,"6,179",0,0,0,0,0,nan,0.00,0.00,"6,179",0
2024-08-09,TSM,0,0,0,0,0,0,0,0,"5,688",0,nan,0.00,0.00,"5,688",0
2024-08-09,SE,0,0,0,0,0,0,"4,518",0,0,0,nan,0.00,0.00,"4,518",0
2024-08-09,RIVN,0,0,0,0,0,0,0,0,"2,086",0,nan,0.00,0.00,"2,086",0
2024-08-09,WBD,0,0,0,0,0,0,0,0,"2,010",0,nan,0.00,0.00,"2,010",0
2024-08-09,SIRI,0,0,0,0,560,0,0,0,0,0,nan,0.00,0.00,560,0
2024-08-09,AAL,0,0,0,0,0,"2,850",0,0,0,0,nan,0.00,0.00,0,"2,850"
2024-08-09,GOOGL,0,0,0,0,0,594,0,0,0,0,nan,0.00,0.00,0,594
2024-08-09,NIO,0,0,0,"1,009",0,0,0,0,0,0,nan,0.00,0.00,0,"1,009"
2024-08-09,PYPL,0,0,0,0,0,"20,073",0,0,0,0,nan,0.00,0.00,0,"20,073"
2024-08-16,SOUN,0,0,0,0,0,0,0,0,"1,739,272",0,nan,0.00,0.00,"1,739,272",0
2024-08-16,TSLA,"20,637","31,316",0,"29,347","44,909","74,458","281,856","195,333","137,384","102,580",nan,0.75,0.69,"484,786","433,034"
2024-08-16,SIRI,"166,091","162,096",0,"389,935",0,0,"111,964",0,0,0,nan,0.00,0.00,"278,055","552,031"
2024-08-16,GLW,0,0,0,0,"9,067",0,"19,137",693,"152,304","2,838",nan,0.02,0.04,"180,508","3,531"
2024-08-16,NVDA,0,0,0,0,0,0,"138,650",0,0,"26,330",nan,0.00,0.00,"138,650","26,330"
2024-08-16,PARA,"114,644","4,848",0,0,0,0,0,0,0,0,nan,0.00,0.00,"114,644","4,848"
2024-08-16,RIOT,0,0,"1,047",0,0,0,"92,294",0,0,0,nan,0.00,0.00,"93,341",0
2024-08-16,AMD,0,0,"55,335",0,"16,531",0,0,0,0,0,nan,0.00,0.00,"71,866",0
2024-08-16,BRK.B,0,0,0,0,0,0,0,0,"60,900",0,nan,0.00,0.00,"60,900",0
2024-08-16,CRBG,0,0,0,0,0,0,0,0,"58,886",0,nan,0.00,0.00,"58,886",0
2024-08-16,CVS,0,0,0,0,0,0,0,0,"46,112",0,nan,0.00,0.00,"46,112",0
2024-08-16,WULF,0,0,0,0,"45,176","1,004",0,0,0,0,nan,0.00,0.00,"45,176","1,004"
2024-08-16,GXO,0,0,0,0,0,0,0,0,"33,168",0,nan,0.00,0.00,"33,168",0
2024-08-16,ZI,0,0,0,0,0,0,"26,969",0,0,0,nan,0.00,0.00,"26,969",0
2024-08-16,ANVS,0,0,"1,881",0,"24,067",0,0,0,0,0,nan,0.00,0.00,"25,948",0
2024-08-16,GOOGL,0,0,"24,485",0,0,0,0,"33,805",0,0,nan,0.00,0.00,"24,485","33,805"
2024-08-16,RBLX,"9,840",0,0,0,"12,472",0,0,0,0,0,nan,0.00,0.00,"22,312",0
2024-08-16,U,0,0,0,0,"20,560",0,0,0,0,0,nan,0.00,0.00,"20,560",0
2024-08-16,AMZN,0,0,0,0,0,0,"17,790",0,0,0,nan,0.00,0.00,"17,790",0
2024-08-16,SNAP,0,0,0,0,"16,629",0,0,0,0,0,nan,0.00,0.00,"16,629",0
2024-08-16,APH,0,0,0,0,0,0,"16,304",0,0,0,nan,0.00,0.00,"16,304",0
2024-08-16,CORZ,0,0,"5,008","5,088","10,844",0,0,0,0,0,nan,0.00,0.00,"15,852","5,088"
2024-08-16,ENPH,0,0,0,0,0,0,"15,015",0,0,0,nan,0.00,0.00,"15,015",0
2024-08-16,CVNA,0,0,0,0,0,0,0,0,"13,882",0,nan,0.00,0.00,"13,882",0
2024-08-16,CMA,0,0,0,0,0,0,"5,163",0,"8,058",0,nan,0.00,0.00,"13,221",0
2024-08-16,AAOI,0,0,0,0,"13,220",0,0,0,0,0,nan,0.00,0.00,"13,220",0
2024-08-16,CLX,0,0,0,0,0,0,0,0,"12,410",0,nan,0.00,0.00,"12,410",0
2024-08-16,RILY,0,"8,499",0,0,"7,659",0,"3,611",0,0,0,nan,0.00,0.00,"11,270","8,499"
2024-08-16,NVTS,0,0,0,0,0,0,"11,232",0,0,0,nan,0.00,0.00,"11,232",0
2024-08-16,OLLI,0,0,0,0,"11,035",0,0,0,0,0,nan,0.00,0.00,"11,035",0
2024-08-16,AVTR,"8,766",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"8,766",0
2024-08-16,META,0,0,"8,762",0,0,0,0,0,0,0,nan,0.00,0.00,"8,762",0
2024-08-16,GOOG,"8,237",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"8,237",0
2024-08-16,HUN,0,0,0,0,0,0,"8,078",0,0,0,nan,0.00,0.00,"8,078",0
2024-08-16,MSFT,"7,204",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"7,204",0
2024-08-16,CFLT,"7,110",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"7,110",0
2024-08-16,V,0,0,0,0,"6,830","4,862",0,0,0,0,nan,0.00,0.00,"6,830","4,862"
2024-08-16,DAL,0,0,0,0,0,0,0,0,"6,528","13,254",nan,2.03,0.00,"6,528","13,254"
2024-08-16,SPCE,0,0,"6,493",0,0,0,0,0,0,0,nan,0.00,0.00,"6,493",0
2024-08-16,NWL,0,0,0,0,0,0,0,0,"6,366",0,nan,0.00,0.00,"6,366",0
2024-08-16,CLSK,0,"1,805","6,178",0,0,"1,395",0,0,0,0,nan,0.00,0.00,"6,178","3,200"
2024-08-16,RGTI,0,0,0,0,0,0,0,0,"5,788",0,nan,0.00,0.00,"5,788",0
2024-08-16,NEGG,"2,821",0,"2,689",0,0,0,0,0,0,0,nan,0.00,0.00,"5,510",0
2024-08-16,NKE,0,0,0,0,"5,483",0,0,0,0,0,nan,0.00,0.00,"5,483",0
2024-08-16,PENN,0,0,"5,204",0,0,0,0,0,0,0,nan,0.00,0.00,"5,204",0
2024-08-16,DLTR,0,0,0,0,0,0,0,0,"5,140",0,nan,0.00,0.00,"5,140",0
2024-08-16,LSXMK,"5,066",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"5,066",0
2024-08-16,AMC,0,0,0,0,"4,913",0,0,0,0,0,nan,0.00,0.00,"4,913",0
2024-08-16,CRWD,0,0,0,0,0,0,0,0,"4,722",0,nan,0.00,0.00,"4,722",0
2024-08-16,KD,0,0,0,0,0,0,0,0,"4,604",0,nan,0.00,0.00,"4,604",0
2024-08-16,UAL,0,0,0,0,0,0,0,0,"4,362",0,nan,0.00,0.00,"4,362",0
2024-08-16,VRT,0,0,0,0,"2,758",0,0,0,"1,288",0,nan,0.00,0.00,"4,046",0
2024-08-16,AXSM,0,0,0,0,"3,939",0,0,0,0,0,nan,0.00,0.00,"3,939",0
2024-08-16,MMM,0,0,0,0,0,0,0,0,"3,562",0,nan,0.00,0.00,"3,562",0
2024-08-16,BGC,0,0,0,0,0,0,0,0,"3,520",0,nan,0.00,0.00,"3,520",0
2024-08-16,MA,"3,393",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"3,393",0
2024-08-16,REAL,0,0,0,0,"3,346",0,0,0,0,0,nan,0.00,0.00,"3,346",0
2024-08-16,MOD,0,0,0,0,"2,734",0,0,0,0,0,nan,0.00,0.00,"2,734",0
2024-08-16,WMT,0,0,"2,724",0,0,0,0,0,0,0,nan,0.00,0.00,"2,724",0
2024-08-16,GT,0,0,"2,658",0,0,0,0,0,0,0,nan,0.00,0.00,"2,658",0
2024-08-16,DKNG,0,0,0,0,"2,599",0,0,0,0,0,nan,0.00,0.00,"2,599",0
2024-08-16,LUNR,0,0,0,0,"2,525",0,0,0,0,0,nan,0.00,0.00,"2,525",0
2024-08-16,MDT,0,0,0,0,0,0,0,0,"2,454",0,nan,0.00,0.00,"2,454",0
2024-08-16,FTNT,0,0,0,0,0,0,0,0,"2,416",0,nan,0.00,0.00,"2,416",0
2024-08-16,TSM,0,0,0,0,0,710,"1,397",0,"1,014",0,nan,0.00,0.00,"2,411",710
2024-08-16,AMAT,"2,288",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"2,288",0
2024-08-16,TEAM,0,0,0,0,0,0,0,0,"2,194",0,nan,0.00,0.00,"2,194",0
2024-08-16,KC,0,0,0,0,0,0,"2,017",0,0,0,nan,0.00,0.00,"2,017",0
2024-08-16,KLIC,0,0,0,0,0,0,0,0,"1,630",0,nan,0.00,0.00,"1,630",0
2024-08-16,MBI,0,0,"1,615",0,0,0,0,0,0,0,nan,0.00,0.00,"1,615",0
2024-08-16,ZIM,0,"1,492",0,0,"1,541",0,0,0,0,0,nan,0.00,0.00,"1,541","1,492"
2024-08-16,IREN,0,0,0,0,"1,509",0,0,0,0,0,nan,0.00,0.00,"1,509",0
2024-08-16,NEE,"1,464",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"1,464",0
2024-08-16,HIMS,0,0,0,0,0,0,"1,454",0,0,0,nan,0.00,0.00,"1,454",0
2024-08-16,IONQ,0,0,"1,395",0,0,0,0,0,0,0,nan,0.00,0.00,"1,395",0
2024-08-16,CMG,0,0,0,0,"1,356",0,0,0,0,0,nan,0.00,0.00,"1,356",0
2024-08-16,MRNA,0,0,0,0,0,0,0,0,"1,334",0,nan,0.00,0.00,"1,334",0
2024-08-16,NCLH,0,0,0,0,0,0,"1,294",0,0,0,nan,0.00,0.00,"1,294",0
2024-08-16,QURE,0,0,0,0,0,0,"1,273",0,0,0,nan,0.00,0.00,"1,273",0
2024-08-16,ALAB,0,0,0,0,0,0,"1,097",0,0,0,nan,0.00,0.00,"1,097",0
2024-08-16,KMX,0,0,0,0,0,0,0,0,"1,096",0,nan,0.00,0.00,"1,096",0
2024-08-16,CTSH,0,0,0,0,0,0,0,0,"1,050",0,nan,0.00,0.00,"1,050",0
2024-08-16,CIM,0,0,0,0,0,0,0,0,"1,014",0,nan,0.00,0.00,"1,014",0
2024-08-16,NRG,0,0,0,0,0,0,"1,011",0,0,0,nan,0.00,0.00,"1,011",0
2024-08-16,SGH,0,0,0,0,0,0,673,0,0,0,nan,0.00,0.00,673,0
2024-08-16,UNM,0,0,618,0,0,0,0,0,0,0,nan,0.00,0.00,618,0
2024-08-16,ACI,0,0,0,0,0,0,607,0,0,0,nan,0.00,0.00,607,0
2024-08-16,T,0,0,0,0,0,0,575,0,0,0,nan,0.00,0.00,575,0
2024-08-16,EVRI,0,0,0,0,0,0,557,0,0,0,nan,0.00,0.00,557,0
2024-08-16,PLL,0,0,0,0,505,0,0,0,0,0,nan,0.00,0.00,505,0
2024-08-16,OWL,0,0,0,0,500,0,0,0,0,0,nan,0.00,0.00,500,0
2024-08-16,AAPL,0,0,0,0,0,0,0,"2,593",0,0,nan,0.00,0.00,0,"2,593"
2024-08-16,ANF,0,0,0,0,0,0,0,"1,932",0,0,nan,0.00,0.00,0,"1,932"
2024-08-16,APA,0,0,0,0,0,0,0,"1,000",0,0,nan,0.00,0.00,0,"1,000"
2024-08-16,ARHS,0,"198,630",0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"198,630"
2024-08-16,AVGO,0,0,0,658,0,0,0,0,0,0,nan,0.00,0.00,0,658
2024-08-16,BIG,0,0,0,"2,205",0,0,0,0,0,0,nan,0.00,0.00,0,"2,205"
2024-08-16,BILI,0,0,0,0,0,500,0,0,0,0,nan,0.00,0.00,0,500
2024-08-16,BP,0,0,0,0,0,0,0,"3,596",0,0,nan,0.00,0.00,0,"3,596"
2024-08-16,BURL,0,0,0,0,0,"2,355",0,0,0,0,nan,0.00,0.00,0,"2,355"
2024-08-16,C,0,0,0,0,0,0,0,"5,680",0,0,nan,0.00,0.00,0,"5,680"
2024-08-16,CAVA,0,0,0,0,0,0,0,0,0,"4,746",nan,0.00,0.00,0,"4,746"
2024-08-16,CCJ,0,0,0,0,0,0,0,0,0,"4,240",nan,0.00,0.00,0,"4,240"
2024-08-16,CIFR,0,0,0,0,0,0,0,650,0,0,nan,0.00,0.00,0,650
2024-08-16,COST,0,0,0,0,0,0,0,0,0,"10,284",nan,0.00,0.00,0,"10,284"
2024-08-16,CRM,0,0,0,0,0,0,0,"11,433",0,0,nan,0.00,0.00,0,"11,433"
2024-08-16,ERIC,0,0,0,0,0,0,0,0,0,"17,562",nan,0.00,0.00,0,"17,562"
2024-08-16,FITB,0,0,0,0,0,0,0,750,0,0,nan,0.00,0.00,0,750
2024-08-16,FTAI,0,0,0,0,0,0,0,0,0,"2,626",nan,0.00,0.00,0,"2,626"
2024-08-16,GME,0,0,0,0,0,0,0,0,0,"5,876",nan,0.00,0.00,0,"5,876"
2024-08-16,GRPN,0,0,0,0,0,0,0,"1,801",0,0,nan,0.00,0.00,0,"1,801"
2024-08-16,MDB,0,"6,906",0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"6,906"
2024-08-16,MNMD,0,0,0,"1,666",0,0,0,0,0,0,nan,0.00,0.00,0,"1,666"
2024-08-16,MOS,0,0,0,0,0,0,0,639,0,0,nan,0.00,0.00,0,639
2024-08-16,OHI,0,0,0,0,0,0,0,0,0,"8,048",nan,0.00,0.00,0,"8,048"
2024-08-16,OKTA,0,0,0,0,0,0,0,682,0,0,nan,0.00,0.00,0,682
2024-08-16,ONON,0,"5,043",0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"5,043"
2024-08-16,PWR,0,0,0,0,0,0,0,0,0,"2,614",nan,0.00,0.00,0,"2,614"
2024-08-16,SNOW,0,0,0,0,0,0,0,"1,067",0,0,nan,0.00,0.00,0,"1,067"
2024-08-16,TKO,0,720,0,0,0,0,0,0,0,0,nan,0.00,0.00,0,720
2024-08-16,TXN,0,0,0,0,0,0,0,756,0,0,nan,0.00,0.00,0,756
2024-08-16,UBER,0,0,0,0,0,0,0,0,0,"66,772",nan,0.00,0.00,0,"66,772"
2024-08-16,UPWK,0,0,0,0,0,0,0,0,0,"2,126",nan,0.00,0.00,0,"2,126"
2024-08-16,USB,0,0,0,0,0,"2,014",0,0,0,0,nan,0.00,0.00,0,"2,014"
2024-08-16,USFD,0,0,0,0,0,0,0,0,0,"2,000",nan,0.00,0.00,0,"2,000"
2024-08-16,VLO,0,0,0,0,0,"9,284",0,0,0,0,nan,0.00,0.00,0,"9,284"
2024-08-16,YETI,0,0,0,0,0,0,0,"2,514",0,0,nan,0.00,0.00,0,"2,514"
2024-08-16,YUM,0,0,0,0,0,"4,645",0,0,0,0,nan,0.00,0.00,0,"4,645"
2024-08-23,NVDA,0,0,0,708,"1,767",0,"40,041",0,"7,236","9,196",nan,1.27,0.00,"49,044","9,904"
2024-08-23,AAPL,0,0,0,0,"5,251",0,"1,249",0,0,0,nan,0.00,0.00,"6,500",0
2024-08-23,SOUN,0,0,0,0,0,0,0,0,"4,090",0,nan,0.00,0.00,"4,090",0
2024-08-23,PLTR,0,0,0,0,"2,475",0,0,0,0,0,nan,0.00,0.00,"2,475",0
2024-08-23,TSLA,0,0,0,0,"1,722",0,0,0,0,0,nan,0.00,0.00,"1,722",0
2024-08-23,T,0,0,0,0,0,0,939,0,0,0,nan,0.00,0.00,939,0
2024-08-23,CHPT,0,0,797,0,0,0,0,0,0,0,nan,0.00,0.00,797,0
2024-08-23,INTC,0,0,0,0,0,0,565,0,0,0,nan,0.00,0.00,565,0
2024-09-20,TSLA,"8,322",0,"3,613",0,"273,646",0,"2,050",0,0,0,nan,0.00,0.00,"287,631",0
2024-09-20,AMD,0,0,0,0,"171,304",0,0,0,0,0,nan,0.00,0.00,"171,304",0
2024-09-20,KHC,0,0,0,0,"150,010",0,0,0,0,0,nan,0.00,0.00,"150,010",0
2024-09-20,WMT,0,0,0,0,0,0,0,0,"117,526",0,nan,0.00,0.00,"117,526",0
2024-09-20,MSFT,0,0,0,0,0,0,0,0,"43,618",0,nan,0.00,0.00,"43,618",0
2024-09-20,EA,0,0,0,0,0,0,"28,517",0,0,0,nan,0.00,0.00,"28,517",0
2024-09-20,CCL,0,0,"25,021","27,460",0,0,0,0,0,0,nan,0.00,0.00,"25,021","27,460"
2024-09-20,TOL,0,0,0,0,0,0,0,0,"24,072","15,532",nan,0.65,0.00,"24,072","15,532"
2024-09-20,WFC,"21,873",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"21,873",0
2024-09-20,SPHR,0,0,0,0,0,0,0,0,"18,414",0,nan,0.00,0.00,"18,414",0
2024-09-20,CMG,0,0,0,0,0,0,"16,263",0,0,0,nan,0.00,0.00,"16,263",0
2024-09-20,AKAM,0,0,"15,316",0,0,0,0,0,0,0,nan,0.00,0.00,"15,316",0
2024-09-20,CYH,0,0,0,0,0,0,0,0,"15,026",0,nan,0.00,0.00,"15,026",0
2024-09-20,NVDA,"13,215",0,0,0,0,0,0,0,0,"75,274",nan,0.00,0.00,"13,215","75,274"
2024-09-20,INTC,0,0,0,0,0,0,"1,133",0,"10,852",0,nan,0.00,0.00,"11,985",0
2024-09-20,UPS,0,0,0,0,0,0,0,0,"9,492",0,nan,0.00,0.00,"9,492",0
2024-09-20,GLW,0,0,0,0,"3,269",0,"2,716",0,"2,726",0,nan,0.00,0.00,"8,711",0
2024-09-20,ULTA,0,0,0,0,"8,664",0,0,0,0,0,nan,0.00,0.00,"8,664",0
2024-09-20,COIN,0,0,"6,051",0,0,0,0,0,0,0,nan,0.00,0.00,"6,051",0
2024-09-20,SOUN,0,0,0,0,0,0,0,0,"4,980",0,nan,0.00,0.00,"4,980",0
2024-09-20,EOSE,0,0,0,0,0,0,"3,456",0,0,0,nan,0.00,0.00,"3,456",0
2024-09-20,VLO,0,0,0,0,0,0,0,0,"2,248",0,nan,0.00,0.00,"2,248",0
2024-09-20,FGEN,0,0,0,0,"2,134",0,0,0,0,0,nan,0.00,0.00,"2,134",0
2024-09-20,CENX,0,0,0,0,0,0,0,0,"2,000",0,nan,0.00,0.00,"2,000",0
2024-09-20,TEAM,0,0,"1,890",0,0,0,0,0,0,0,nan,0.00,0.00,"1,890",0
2024-09-20,SMCI,0,0,0,0,0,0,"1,852",0,0,0,nan,0.00,0.00,"1,852",0
2024-09-20,ABNB,0,0,0,0,"1,516",0,0,0,0,0,nan,0.00,0.00,"1,516",0
2024-09-20,BABA,0,0,"1,356",0,0,0,0,"2,135",0,0,nan,0.00,0.00,"1,356","2,135"
2024-09-20,MCD,0,0,0,0,0,0,"1,306",0,0,0,nan,0.00,0.00,"1,306",0
2024-09-20,ARM,0,0,"1,185",0,0,0,0,0,0,0,nan,0.00,0.00,"1,185",0
2024-09-20,NVAX,0,0,"1,137","2,210",0,0,0,0,0,0,nan,0.00,0.00,"1,137","2,210"
2024-09-20,PNC,0,0,0,0,0,0,0,0,"1,076",0,nan,0.00,0.00,"1,076",0
2024-09-20,MT,"1,000",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"1,000",0
2024-09-20,MAXN,0,0,740,0,0,0,0,0,0,0,nan,0.00,0.00,740,0
2024-09-20,M,0,0,0,0,0,0,694,0,0,0,nan,0.00,0.00,694,0
2024-09-20,AVGO,0,0,659,0,0,0,0,0,0,0,nan,0.00,0.00,659,0
2024-09-20,NBIX,0,0,0,0,0,0,633,0,0,0,nan,0.00,0.00,633,0
2024-09-20,SGH,0,0,0,0,588,0,0,0,0,"14,780",nan,0.00,0.00,588,"14,780"
2024-09-20,NE,516,0,0,0,0,0,0,0,0,0,nan,0.00,0.00,516,0
2024-09-20,HD,0,0,0,0,0,0,515,0,0,0,nan,0.00,0.00,515,0
2024-09-20,AAPL,0,0,0,997,0,"1,417",0,0,0,0,nan,0.00,0.00,0,"2,414"
2024-09-20,AMZN,0,0,0,0,0,510,0,0,0,0,nan,0.00,0.00,0,510
2024-09-20,BA,0,0,0,0,0,"2,088",0,0,0,0,nan,0.00,0.00,0,"2,088"
2024-09-20,BAC,0,0,0,"2,814",0,0,0,0,0,0,nan,0.00,0.00,0,"2,814"
2024-09-20,CBOE,0,0,0,"3,090",0,0,0,0,0,0,nan,0.00,0.00,0,"3,090"
2024-09-20,CMA,0,0,0,0,0,0,0,"1,250",0,0,nan,0.00,0.00,0,"1,250"
2024-09-20,CORZ,0,0,0,0,0,"5,004",0,0,0,0,nan,0.00,0.00,0,"5,004"
2024-09-20,FYBR,0,0,0,0,0,0,0,0,0,"1,480",nan,0.00,0.00,0,"1,480"
2024-09-20,GME,0,0,0,0,0,0,0,541,0,0,nan,0.00,0.00,0,541
2024-09-20,HA,0,0,0,0,0,0,0,"7,007",0,0,nan,0.00,0.00,0,"7,007"
2024-09-20,LSXMK,0,716,0,0,0,0,0,0,0,0,nan,0.00,0.00,0,716
2024-09-20,NEM,0,"1,213",0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"1,213"
2024-09-20,NU,0,"8,013",0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"8,013"
2024-09-20,PR,0,"1,500",0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"1,500"
2024-09-20,SIRI,0,0,0,0,0,0,0,0,0,"51,438",nan,0.00,0.00,0,"51,438"
2024-09-20,VKTX,0,0,0,0,0,0,0,0,0,"2,556",nan,0.00,0.00,0,"2,556"
2024-10-18,AMZN,"68,477",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"68,477",0
