Report Date,Time,Stock Symbol,Stock Last Price,Type,Strike Price,Volume,Expiration Date,Days To Expiration,Bid Price,Midpoint,Ask Price,Last Price,Open Interest,VOI Ratio,Volatility,Delta
07/24/2024,2024-07-2409:44 EST,TSLA,216.21,Call,230,3276,2024-08-02,9,3.95,4,4.05,4,1350,2.43,0.5498,0.333313
07/24/2024,2024-07-2409:44 EST,TSLA,216.21,Call,227.5,913,2024-08-02,9,4.75,4.8,4.85,4.8,367,2.49,0.5489,0.380258
07/24/2024,2024-07-2409:44 EST,LMT,503,Call,515,568,2024-07-26,2,3,3.15,3.3,3.24,104,5.46,0.3016,0.402067
07/24/2024,2024-07-2409:44 EST,TSLA,216.21,Call,232.5,3514,2024-07-26,2,1.15,1.17,1.18,1.17,257,13.67,0.7546,0.179719
07/24/2024,2024-07-2409:44 EST,ORCL,141.51,Call,146,1068,2024-08-09,16,1.37,1.41,1.45,1.42,107,9.98,0.2495,0.307641
07/24/2024,2024-07-2409:44 EST,AAPL,220.58,Call,222.5,7340,2024-07-26,2,1.61,1.63,1.65,1.63,3968,1.85,0.3173,0.43074
07/24/2024,2024-07-2409:44 EST,SIRI,3.99,Put,8,1553,2024-07-26,2,4.2,4.23,4.25,4.2,200,7.77,7.6158,-0.8334
07/24/2024,2024-07-2409:44 EST,AAPL,220.58,Put,217.5,9875,2024-07-26,2,0.82,0.83,0.84,0.84,7126,1.39,0.3575,-0.240163
07/24/2024,2024-07-2409:44 EST,TSM,163.77,Call,165,747,2024-07-26,2,1.53,1.55,1.57,1.55,409,1.83,0.5452,0.356557
07/24/2024,2024-07-2409:43 EST,NCLH,19.83,Put,20,4310,2024-07-26,2,0.33,0.35,0.36,0.35,575,7.5,0.6094,-0.482282
07/24/2024,2024-07-2409:43 EST,TSLA,216.21,Put,200,2724,2024-08-30,37,5,5.05,5.1,5,639,4.26,0.4896,-0.231389
07/24/2024,2024-07-2409:43 EST,NVDA,118.72,Put,117,8023,2024-09-20,58,10.1,10.15,10.2,10.05,5272,1.52,0.582,-0.436877
07/24/2024,2024-07-2409:43 EST,GOOGL,175.32,Put,160,2021,2024-08-30,37,0.89,1,1.1,1.06,152,13.3,0.2674,-0.136211
07/24/2024,2024-07-2409:43 EST,MU,112.87,Put,111,1720,2024-07-26,2,1.46,1.48,1.51,1.47,549,3.13,0.5533,-0.427049
07/24/2024,2024-07-2409:43 EST,V,255.09,Put,235,644,2024-09-20,58,1.27,1.34,1.41,1.35,222,2.9,0.2027,-0.127356
07/24/2024,2024-07-2409:43 EST,MSTR,1690,Put,1500,501,2024-08-02,9,18.15,20.63,23.1,21,124,4.04,0.9645,-0.144905
07/24/2024,2024-07-2409:43 EST,SNAP,13.73,Call,14,537,2024-07-26,2,0.16,0.18,0.19,0.2,425,1.26,0.7053,0.366409
07/24/2024,2024-07-2409:43 EST,NOW,747.63,Put,700,1052,2024-07-26,2,7.5,7.65,7.8,7.4,346,3.04,1.2173,-0.194797
07/24/2024,2024-07-2409:43 EST,MRVL,66.98,Call,67,1006,2024-07-26,2,1.07,1.09,1.11,1.16,350,2.87,0.633,0.467096
07/24/2024,2024-07-2409:43 EST,UPS,125.04,Call,125,1468,2024-08-16,23,3.45,3.9,4.35,3.6,686,2.14,0.2575,0.547248
07/24/2024,2024-07-2409:43 EST,TSLA,216.21,Put,205,634,2024-08-23,30,5.6,5.7,5.8,5.59,289,2.19,0.5012,-0.272459
07/24/2024,2024-07-2409:42 EST,SIRI,3.99,Call,3,620,2024-07-26,2,0.94,0.97,1,0.95,434,1.43,3.1206,0.905215
07/24/2024,2024-07-2409:41 EST,TSM,163.77,Call,195,5959,2024-09-20,58,1.62,1.65,1.67,1.71,4685,1.27,0.3814,0.13959
07/24/2024,2024-07-2409:41 EST,RIVN,16.2,Call,17,960,2024-08-23,30,1.36,1.39,1.42,1.6,401,2.39,0.7896,0.518517
07/24/2024,2024-07-2409:41 EST,CVS,57.95,Call,60,2440,2024-07-26,2,0.21,0.22,0.22,0.21,1330,1.83,0.4056,0.21314
07/24/2024,2024-07-2409:41 EST,GOOG,177.72,Call,175,2720,2024-07-26,2,2.56,2.64,2.71,2.64,736,3.7,0.4373,0.556656
07/24/2024,2024-07-2409:41 EST,GOOGL,175.95,Call,175,1463,2024-08-02,9,2.87,2.96,3.05,2.87,452,3.24,0.2993,0.468938
07/24/2024,2024-07-2409:41 EST,GOOGL,175.95,Call,175,3899,2024-07-26,2,1.74,1.77,1.8,1.8,946,4.12,0.4391,0.436847
07/24/2024,2024-07-2409:41 EST,GOOGL,175.95,Call,172.5,1620,2024-07-26,2,3,3.05,3.1,3.05,239,6.78,0.4333,0.612995
07/24/2024,2024-07-2409:41 EST,GOOG,177.72,Call,177.5,1614,2024-07-26,2,1.47,1.51,1.54,1.5,1305,1.24,0.4376,0.383782
07/24/2024,2024-07-2409:41 EST,GOOG,177.72,Call,172.5,540,2024-07-26,2,4.1,4.15,4.2,4.2,139,3.88,0.4345,0.722607
07/24/2024,2024-07-2409:41 EST,GOOGL,175.95,Call,177.5,1095,2024-07-26,2,0.91,0.94,0.97,0.94,696,1.57,0.4379,0.275207
07/24/2024,2024-07-2409:41 EST,ORCL,141.56,Call,146,1017,2024-08-09,16,1.5,1.51,1.51,1.5,107,9.5,0.2513,0.318305
07/24/2024,2024-07-2409:41 EST,GOOGL,175.95,Put,160,2019,2024-08-30,37,0.79,0.97,1.15,1.03,152,13.28,0.2618,-0.135666
07/24/2024,2024-07-2409:41 EST,APO,123.98,Call,135,1244,2025-01-17,177,6.4,6.55,6.7,6.6,855,1.45,0.2846,0.412364
07/24/2024,2024-07-2409:41 EST,AAPL,221.07,Put,217.5,8846,2024-07-26,2,0.72,0.73,0.73,0.73,7126,1.24,0.3511,-0.218484
07/24/2024,2024-07-2409:41 EST,APO,123.89,Call,135,1158,2025-01-17,177,6.5,6.7,6.9,6.6,855,1.35,0.2819,0.414295
07/24/2024,2024-07-2409:41 EST,CRWD,265.21,Call,290,869,2024-08-02,9,3.9,3.95,4,3.95,623,1.39,0.6455,0.253657
07/24/2024,2024-07-2409:40 EST,MU,112.56,Put,111,1494,2024-07-26,2,1.61,1.63,1.65,1.65,549,2.72,0.596,-0.438627
07/24/2024,2024-07-2409:40 EST,NOW,751.19,Put,700,1032,2024-07-26,2,7,7.4,7.8,7.57,346,2.98,1.2288,-0.191474
07/24/2024,2024-07-2409:40 EST,NVDA,118.72,Call,113,1802,2024-08-09,16,7.9,7.95,8,8.4,262,6.88,0.5491,0.659943
07/24/2024,2024-07-2409:39 EST,FCX,45.03,Put,44,750,2024-08-02,9,0.33,0.42,0.5,0.48,143,5.24,0.3986,-0.267195
07/24/2024,2024-07-2409:39 EST,GO,19.46,Call,22.5,1000,2024-08-16,23,0.15,0.22,0.3,0.25,235,4.26,0.5705,0.177271
07/24/2024,2024-07-2409:38 EST,META,474,Call,475,1775,2024-07-26,2,6.75,6.9,7.05,6.93,1260,1.41,0.4845,0.513411
07/24/2024,2024-07-2409:38 EST,META,474,Call,485,4020,2024-07-26,2,2.94,3,3.05,3,2032,1.98,0.4786,0.289608
07/24/2024,2024-07-2409:38 EST,TSLA,215.77,Call,237.5,3484,2024-07-26,2,0.9,0.91,0.91,0.9,927,3.76,0.7785,0.140854
07/24/2024,2024-07-2409:38 EST,TSLA,215.77,Call,235,7728,2024-07-26,2,1.19,1.22,1.25,1.22,1992,3.88,0.7666,0.182039
07/24/2024,2024-07-2409:38 EST,TSLA,215.77,Call,230,8870,2024-07-26,2,2.21,2.25,2.29,2.24,4125,2.15,0.7523,0.294693
07/24/2024,2024-07-2409:38 EST,TSLA,215.77,Call,225,8099,2024-07-26,2,4,4.08,4.15,4.1,2956,2.74,0.7724,0.444422
07/24/2024,2024-07-2409:38 EST,TSLA,215.77,Put,222.5,7942,2024-07-26,2,4.7,4.78,4.85,4.75,4749,1.67,0.7481,-0.478185
07/24/2024,2024-07-2409:38 EST,TSLA,215.77,Put,210,24624,2024-07-26,2,1.16,1.18,1.2,1.16,15598,1.58,0.8249,-0.158057
07/24/2024,2024-07-2409:38 EST,TSLA,215.77,Call,227.5,3402,2024-07-26,2,3,3.03,3.05,3,505,6.74,0.7501,0.365177
07/24/2024,2024-07-2409:38 EST,TSLA,215.77,Call,225,2091,2024-08-02,9,6.85,6.93,7,7,1296,1.61,0.5656,0.479085
07/24/2024,2024-07-2409:38 EST,TSLA,215.77,Call,232.5,2278,2024-07-26,2,1.61,1.65,1.68,1.67,257,8.86,0.7605,0.234115
07/24/2024,2024-07-2409:38 EST,TSLA,215.77,Call,222.5,4033,2024-07-26,2,5.1,5.18,5.25,5.1,500,8.07,0.7494,0.5222
07/24/2024,2024-07-2409:38 EST,TSLA,215.77,Put,205,614,2024-08-23,30,4.75,4.88,5,4.9,289,2.12,0.4912,-0.245533
07/24/2024,2024-07-2409:38 EST,TSLA,215.77,Call,230,2322,2024-08-02,9,4.8,4.88,4.95,5,1350,1.72,0.5544,0.379117
07/24/2024,2024-07-2409:38 EST,TSLA,215.77,Call,227.5,605,2024-08-02,9,5.75,5.83,5.9,5.9,367,1.65,0.5618,0.429088
07/24/2024,2024-07-2409:37 EST,GM,45.36,Call,45,1016,2024-11-15,114,3.4,3.7,4,3.6,291,3.49,0.2788,0.612181
07/24/2024,2024-07-2409:37 EST,TSLA,215.77,Call,232.5,528,2024-08-02,9,4,4.08,4.15,4.09,264,2,0.5563,0.333503
07/24/2024,2024-07-2409:37 EST,GOOGL,175.95,Put,180,20104,2025-03-21,240,15.85,16.43,17,16.88,2490,8.07,0.2845,-0.486133
07/24/2024,2024-07-2409:36 EST,RIVN,16.15,Call,17,950,2024-08-23,30,1.43,1.54,1.64,1.47,401,2.37,0.7971,0.532213
07/24/2024,2024-07-2409:35 EST,MRVL,66.75,Call,67,1004,2024-07-26,2,1.39,1.42,1.45,1.39,350,2.87,0.6666,0.526486
07/24/2024,2024-07-2409:35 EST,GOOGL,175.29,Call,175,797,2024-08-02,9,2.31,2.38,2.45,2.35,452,1.76,0.3143,0.399105
07/24/2024,2024-07-2409:35 EST,GOOGL,175.29,Call,175,2664,2024-07-26,2,1.23,1.27,1.3,1.27,946,2.82,0.4545,0.336528
07/24/2024,2024-07-2409:35 EST,GOOGL,175.29,Call,172.5,1000,2024-07-26,2,2.29,2.34,2.39,2.32,239,4.18,0.4619,0.502476
07/24/2024,2024-07-2409:35 EST,GOOG,177.03,Call,175,1259,2024-07-26,2,1.9,1.98,2.06,2.01,736,1.71,0.4611,0.455104
07/24/2024,2024-07-2409:35 EST,TSLA,215.68,Call,230,1894,2024-08-02,9,4.75,4.78,4.8,4.8,1350,1.4,0.5547,0.375089
07/24/2024,2024-07-2409:35 EST,TSLA,215.68,Call,227.5,532,2024-08-02,9,5.65,5.75,5.85,5.85,367,1.45,0.5647,0.425452
07/24/2024,2024-07-2409:35 EST,TSLA,215.68,Call,230,6578,2024-07-26,2,2.14,2.19,2.23,2.21,4125,1.59,0.7579,0.290413
07/24/2024,2024-07-2409:35 EST,TSLA,215.68,Put,222.5,6298,2024-07-26,2,5.05,5.15,5.25,5.05,4749,1.33,0.7783,-0.484686
07/24/2024,2024-07-2409:35 EST,TSLA,215.68,Put,210,21825,2024-07-26,2,1.22,1.23,1.25,1.23,15598,1.4,0.8339,-0.164268
07/24/2024,2024-07-2409:35 EST,TSLA,215.68,Call,235,6676,2024-07-26,2,1.12,1.16,1.19,1.16,1992,3.35,0.7614,0.175943
07/24/2024,2024-07-2409:35 EST,TSLA,215.68,Call,232.5,1409,2024-07-26,2,1.58,1.62,1.65,1.65,257,5.48,0.7662,0.23082
07/24/2024,2024-07-2409:35 EST,TSLA,215.68,Call,225,6153,2024-07-26,2,3.9,3.95,4,3.97,2956,2.08,0.7666,0.437282
07/24/2024,2024-07-2409:35 EST,TSLA,215.68,Call,222.5,2535,2024-07-26,2,5,5.1,5.2,5.2,500,5.07,0.7812,0.515716
07/24/2024,2024-07-2409:35 EST,TSLA,215.68,Call,237.5,2967,2024-07-26,2,0.81,0.84,0.87,0.84,927,3.2,0.7699,0.134437
07/24/2024,2024-07-2409:35 EST,TSLA,215.68,Call,227.5,2381,2024-07-26,2,2.97,2.98,2.99,2.97,505,4.71,0.7575,0.360348
07/24/2024,2024-07-2409:34 EST,RIVN,16.16,Call,17,500,2024-08-23,30,1.41,1.46,1.51,1.44,401,1.25,0.7695,0.534745
07/24/2024,2024-07-2409:34 EST,GOOGL,175.29,Put,180,20103,2025-03-21,240,16.7,17,17.3,17.02,2490,8.07,0.2728,-0.507305
07/24/2024,2024-07-2409:34 EST,GM,45.25,Call,45,1011,2024-11-15,114,3.45,3.63,3.8,3.64,291,3.47,0.3002,0.594615
07/24/2024,2024-07-2409:33 EST,GO,19.43,Call,22.5,827,2024-08-16,23,0.15,0.22,0.3,0.25,235,3.52,0.5817,0.175286
07/24/2024,2024-07-2409:32 EST,TSLA,217.37,Call,235,3994,2024-07-26,2,1.51,1.53,1.54,1.54,1992,2.01,0.8459,0.202995
07/24/2024,2024-07-2409:32 EST,TSLA,217.37,Call,227.5,1173,2024-07-26,2,3.55,3.6,3.65,3.65,505,2.32,0.8659,0.380482
07/24/2024,2024-07-2409:32 EST,TSLA,217.37,Call,222.5,875,2024-07-26,2,5.75,5.85,5.95,5.85,500,1.75,0.879,0.517106
07/24/2024,2024-07-2409:32 EST,TSLA,217.37,Call,232.5,550,2024-07-26,2,2.03,2.07,2.1,2.15,257,2.14,0.846,0.254621
07/24/2024,2024-07-2409:31 EST,GOOGL,174.9,Put,180,20102,2025-03-21,240,15.95,16.88,17.8,18,2490,8.07,0.2797,-0.49294
07/24/2024,2024-07-2409:30 EST,CHWY,25,Call,32,525,2024-08-02,9,0.07,0.09,0.1,0.1,148,3.55,1.0269,0.061824
07/24/2024,2024-07-2409:30 EST,GM,45.18,Call,45,1001,2024-11-15,114,2.95,3.4,3.85,3.75,291,3.44,0.3204,0.585729
