Report Date,Time,Stock Symbol,Stock Last Price,Type,Strike Price,Volume,Expiration Date,Days To Expiration,Bid Price,Midpoint,Ask Price,Last Price,Open Interest,VOI Ratio,Volatility,Delta
07/16/2024,2024-07-1612:32 EST,AMD,176.69,Call,182.5,10933,2024-07-19,3,1.05,1.07,1.08,1.07,6929,1.58,0.5542,0.217712
07/16/2024,2024-07-1612:32 EST,TSLA,253.43,Call,287.5,3583,2024-07-19,3,0.23,0.24,0.24,0.23,2848,1.26,0.8064,0.032827
07/16/2024,2024-07-1612:32 EST,TSLA,253.43,Call,265,28694,2024-07-19,3,1.76,1.78,1.79,1.77,16926,1.7,0.71,0.202068
07/16/2024,2024-07-1612:32 EST,META,488.93,Put,487.5,3206,2024-07-19,3,7.6,7.7,7.8,7.7,1462,2.19,0.4055,-0.517538
07/16/2024,2024-07-1612:32 EST,NE,48.02,Put,42.5,2723,2024-09-20,66,0.55,0.58,0.6,0.55,1210,2.25,0.3146,-0.154206
07/16/2024,2024-07-1612:32 EST,BAC,44.14,Call,46,13497,2024-08-16,31,0.45,0.46,0.46,0.45,2077,6.5,0.2172,0.271601
07/16/2024,2024-07-1612:32 EST,AAPL,233.46,Put,232.5,19559,2024-07-19,3,2.16,2.18,2.19,2.17,8731,2.24,0.2659,-0.486386
07/16/2024,2024-07-1612:32 EST,TSLA,253.43,Call,250,45096,2024-07-19,3,6.5,6.55,6.6,6.6,21157,2.13,0.6943,0.528406
07/16/2024,2024-07-1612:32 EST,META,488.93,Call,500,13019,2024-07-19,3,2.51,2.55,2.59,2.55,8261,1.58,0.4179,0.239564
07/16/2024,2024-07-1612:32 EST,TSLA,253.43,Put,237.5,10824,2024-07-19,3,1.58,1.6,1.61,1.6,7098,1.52,0.6819,-0.183937
07/16/2024,2024-07-1612:32 EST,TSLA,253.43,Put,235,28038,2024-07-19,3,1.17,1.19,1.2,1.16,13249,2.12,0.6878,-0.143858
07/16/2024,2024-07-1612:32 EST,META,488.93,Call,500,2856,2024-07-26,10,6.75,6.83,6.9,6.83,2169,1.32,0.3776,0.346733
07/16/2024,2024-07-1612:32 EST,TSLA,253.43,Put,252.5,24010,2024-07-19,3,7.05,7.1,7.15,7.08,3073,7.81,0.6698,-0.537403
07/16/2024,2024-07-1612:32 EST,COIN,246.07,Call,245,5857,2024-07-19,3,6.6,6.8,7,6.8,3022,1.94,0.7608,0.516641
07/16/2024,2024-07-1612:32 EST,BRK.B,437.2,Call,440,1424,2024-08-02,17,4.9,5,5.1,5,147,9.69,0.15,0.467978
07/16/2024,2024-07-1612:32 EST,PYPL,61.57,Call,70,2021,2024-08-09,24,0.65,0.67,0.69,0.65,683,2.96,0.4808,0.169525
07/16/2024,2024-07-1612:32 EST,NVDA,126,Call,128,63698,2024-07-19,3,1.5,1.51,1.52,1.5,49490,1.29,0.5595,0.357201
07/16/2024,2024-07-1612:32 EST,NVDA,126,Call,126,67847,2024-07-19,3,2.33,2.34,2.36,2.33,26078,2.6,0.5675,0.478485
07/16/2024,2024-07-1612:32 EST,META,488.93,Call,487.5,1338,2024-07-19,3,6.65,6.73,6.8,6.76,370,3.62,0.4138,0.484026
07/16/2024,2024-07-1612:32 EST,MARA,25.49,Call,25,4643,2024-07-26,10,1.86,1.89,1.92,1.9,3168,1.47,1.0656,0.558985
07/16/2024,2024-07-1612:32 EST,GME,27.98,Call,28,11607,2024-07-19,3,1.6,1.61,1.62,1.62,7545,1.54,1.6947,0.513744
07/16/2024,2024-07-1612:32 EST,COIN,246.07,Call,255,1083,2024-07-26,10,7.2,7.4,7.6,7.25,452,2.4,0.6927,0.390354
07/16/2024,2024-07-1612:32 EST,ANET,361.59,Put,350,1157,2024-07-19,3,1.9,1.95,2,1.9,286,4.05,0.4412,-0.224125
07/16/2024,2024-07-1612:32 EST,TSLA,253.43,Put,255,18303,2024-07-19,3,8.55,8.6,8.65,8.55,9126,2.01,0.6684,-0.601486
07/16/2024,2024-07-1612:32 EST,TSLA,253.43,Call,252.5,32856,2024-07-19,3,5.35,5.4,5.45,5.4,5515,5.96,0.692,0.465199
07/16/2024,2024-07-1612:32 EST,TSLA,253.43,Call,247.5,8906,2024-07-19,3,7.8,7.88,7.95,7.9,3798,2.34,0.6901,0.591723
07/16/2024,2024-07-1612:32 EST,TSLA,253.43,Put,242.5,11454,2024-07-19,3,2.77,2.79,2.81,2.8,5150,2.22,0.6738,-0.284573
07/16/2024,2024-07-1612:32 EST,MRVL,74.72,Call,73,8208,2024-07-19,3,1.93,1.96,1.99,1.95,414,19.83,0.5021,0.636271
07/16/2024,2024-07-1612:32 EST,AMD,176.69,Put,177.5,9967,2024-07-19,3,4.55,4.6,4.65,4.6,5928,1.68,0.527,-0.596288
07/16/2024,2024-07-1612:32 EST,AMD,176.69,Put,175,18568,2024-07-19,3,3.2,3.23,3.25,3.2,8667,2.14,0.5256,-0.478467
07/16/2024,2024-07-1612:32 EST,TSLA,253.43,Call,252.5,3732,2024-07-26,10,13.15,13.23,13.3,13.3,2253,1.66,0.8499,0.509839
07/16/2024,2024-07-1612:32 EST,NVDA,126,Put,112,1950,2024-10-18,94,6.55,6.6,6.65,6.6,1458,1.34,0.5314,-0.275352
07/16/2024,2024-07-1612:32 EST,NVDA,126,Put,126,35285,2024-07-19,3,2.83,2.84,2.86,2.87,16704,2.11,0.5666,-0.522299
07/16/2024,2024-07-1612:32 EST,META,488.93,Call,495,1067,2024-07-26,10,8.5,8.6,8.7,8.6,624,1.71,0.3778,0.407795
07/16/2024,2024-07-1612:32 EST,META,488.93,Call,490,1551,2024-07-26,10,10.55,10.65,10.75,10.6,718,2.16,0.3755,0.471438
07/16/2024,2024-07-1612:32 EST,META,488.93,Call,492.5,3698,2024-07-19,3,4.6,4.65,4.7,4.7,461,8.02,0.4148,0.377811
07/16/2024,2024-07-1612:32 EST,META,488.93,Call,485,2359,2024-07-19,3,7.85,7.95,8.05,8,1631,1.45,0.4138,0.538646
07/16/2024,2024-07-1612:32 EST,SHOP,68.9,Put,67,6624,2024-07-19,3,0.5,0.51,0.52,0.52,423,15.66,0.4701,-0.280743
07/16/2024,2024-07-1612:32 EST,NVDA,126,Call,127,61034,2024-07-19,3,1.89,1.9,1.91,1.9,15310,3.99,0.567,0.417661
07/16/2024,2024-07-1612:32 EST,NVDA,126,Put,125,75029,2024-07-19,3,2.34,2.35,2.36,2.34,48001,1.56,0.5681,-0.460452
07/16/2024,2024-07-1612:32 EST,MARA,25.49,Put,24,10704,2024-07-19,3,0.45,0.46,0.48,0.45,6267,1.71,1.0601,-0.283608
07/16/2024,2024-07-1612:32 EST,GOOG,185.71,Put,172.5,1086,2024-07-26,10,1.25,1.27,1.29,1.25,258,4.21,0.4763,-0.157076
07/16/2024,2024-07-1612:32 EST,GME,27.98,Call,100,5250,2024-10-18,94,1.81,1.82,1.82,1.81,1426,3.68,1.8518,0.184175
07/16/2024,2024-07-1612:32 EST,BAC,44.14,Call,44.5,2508,2024-07-26,10,0.49,0.5,0.5,0.51,1175,2.13,0.2324,0.41291
07/16/2024,2024-07-1612:32 EST,TSLA,253.43,Call,270,62313,2024-07-19,3,1.1,1.11,1.11,1.14,32682,1.91,0.7263,0.136124
07/16/2024,2024-07-1612:32 EST,SHOP,68.9,Call,71,4258,2024-07-19,3,0.44,0.46,0.48,0.46,833,5.11,0.5243,0.243953
07/16/2024,2024-07-1612:32 EST,SHOP,68.9,Call,70,30773,2024-07-19,3,0.68,0.69,0.69,0.7,15113,2.04,0.5013,0.338923
07/16/2024,2024-07-1612:32 EST,CVNA,145.65,Call,150,8950,2024-07-19,3,2.16,2.26,2.35,2.35,5129,1.74,0.8451,0.334236
07/16/2024,2024-07-1612:32 EST,UPST,30.57,Call,35,4541,2024-07-26,10,0.61,0.62,0.63,0.61,3669,1.24,1.0185,0.224034
07/16/2024,2024-07-1612:32 EST,TWLO,59.32,Call,60,864,2024-07-26,10,0.93,0.95,0.96,0.95,386,2.24,0.3142,0.4306
07/16/2024,2024-07-1612:32 EST,PLTR,28.74,Call,28.5,14674,2024-07-19,3,0.55,0.56,0.57,0.57,10390,1.41,0.5471,0.513415
07/16/2024,2024-07-1612:32 EST,MSFT,448.35,Put,445,7036,2024-07-19,3,2.58,2.61,2.64,2.6,5565,1.26,0.233,-0.387441
07/16/2024,2024-07-1612:31 EST,TSLA,253.43,Call,245,12000,2024-07-19,3,9.3,9.4,9.5,9.7,8485,1.41,0.6906,0.653231
07/16/2024,2024-07-1612:31 EST,SHOP,68.9,Call,70,2831,2024-08-02,17,2.07,2.18,2.28,2.12,2055,1.38,0.4522,0.446577
07/16/2024,2024-07-1612:31 EST,LLY,949.76,Call,955,536,2024-07-19,3,6.7,6.95,7.2,7,300,1.79,0.2744,0.415006
07/16/2024,2024-07-1612:31 EST,JPM,212.12,Call,215,4735,2024-07-26,10,1.74,1.76,1.77,1.78,660,7.17,0.1976,0.372474
07/16/2024,2024-07-1612:31 EST,BRK.B,437.2,Call,445,1748,2024-07-19,3,0.61,0.63,0.65,0.61,970,1.8,0.1821,0.161287
07/16/2024,2024-07-1612:31 EST,BRK.B,437.2,Call,440,1855,2024-07-19,3,1.77,1.82,1.86,1.8,1062,1.75,0.1757,0.37582
07/16/2024,2024-07-1612:31 EST,BAC,44.14,Put,43,898,2024-10-18,94,1.35,1.36,1.37,1.35,581,1.55,0.2238,-0.370691
07/16/2024,2024-07-1612:31 EST,BAC,44.14,Call,44,29104,2024-07-19,3,0.51,0.52,0.52,0.54,18891,1.54,0.3022,0.527343
07/16/2024,2024-07-1612:31 EST,BAC,44.14,Call,43.5,19741,2024-07-19,3,0.82,0.83,0.84,0.84,4732,4.17,0.3206,0.677042
07/16/2024,2024-07-1612:31 EST,ALB,94.84,Put,93,560,2024-07-19,3,1.28,1.31,1.34,1.3,312,1.79,0.5701,-0.374085
07/16/2024,2024-07-1612:31 EST,RIVN,17.76,Call,18,1098,2024-08-09,24,1.23,1.29,1.34,1.24,659,1.67,0.8048,0.491699
07/16/2024,2024-07-1612:31 EST,MTCH,34.85,Call,37.5,702,2024-08-16,31,1.19,1.21,1.22,1.21,389,1.8,0.5443,0.353739
07/16/2024,2024-07-1612:31 EST,AI,29.87,Call,32,593,2024-08-02,17,0.54,0.6,0.65,0.61,350,1.69,0.5107,0.305697
07/16/2024,2024-07-1612:31 EST,NEM,48.51,Call,49,1127,2024-07-19,3,0.44,0.45,0.46,0.45,474,2.38,0.3681,0.398176
07/16/2024,2024-07-1612:31 EST,MSFT,448.35,Call,447.5,1112,2024-07-19,3,4,4.08,4.15,4.1,417,2.67,0.2495,0.509393
07/16/2024,2024-07-1612:31 EST,MSTR,1654,Call,1900,1033,2024-07-19,3,5.7,6.4,7.1,6.25,768,1.35,1.1048,0.085771
07/16/2024,2024-07-1612:26 EST,LCID,3.88,Put,4.5,3112,2024-08-16,31,1.02,1.04,1.05,1.02,142,21.92,1.4098,-0.557813
07/16/2024,2024-07-1612:26 EST,FSLY,7.91,Call,7.5,2457,2024-09-20,66,1.33,1.34,1.35,1.34,1375,1.79,0.8305,0.640164
07/16/2024,2024-07-1612:26 EST,META,488.39,Call,495,4433,2024-07-19,3,3.95,4,4.05,4,2308,1.92,0.4152,0.336396
07/16/2024,2024-07-1612:26 EST,META,488.39,Call,492.5,3635,2024-07-19,3,4.85,4.9,4.95,4.85,461,7.89,0.4141,0.386435
07/16/2024,2024-07-1612:26 EST,META,488.39,Put,485,9190,2024-07-19,3,6.1,6.18,6.25,6.18,4016,2.29,0.4017,-0.451926
07/16/2024,2024-07-1612:26 EST,DAL,45.09,Call,46,5423,2024-11-15,122,2.92,2.95,2.97,2.97,332,16.33,0.2926,0.524819
07/16/2024,2024-07-1612:26 EST,MARA,25.36,Put,25,4104,2024-07-19,3,0.84,0.87,0.89,0.84,1951,2.1,1.0763,-0.433814
07/16/2024,2024-07-1612:26 EST,HD,367.92,Call,370,3084,2024-07-19,3,2.39,2.45,2.5,2.4,1481,2.08,0.2512,0.405077
07/16/2024,2024-07-1612:26 EST,BRK.B,437.12,Call,445,1311,2024-07-26,10,1.81,1.85,1.89,1.83,172,7.62,0.1566,0.268135
07/16/2024,2024-07-1612:26 EST,BAC,44.1,Call,44.5,12218,2024-07-19,3,0.31,0.32,0.32,0.31,2452,4.98,0.2905,0.385966
07/16/2024,2024-07-1612:26 EST,TSLA,252.8,Call,250,44740,2024-07-19,3,6.75,6.83,6.9,6.75,21157,2.11,0.6784,0.542606
07/16/2024,2024-07-1612:26 EST,PLTR,28.68,Call,28.5,14526,2024-07-19,3,0.57,0.59,0.6,0.58,10390,1.4,0.5543,0.514891
07/16/2024,2024-07-1612:26 EST,TSLA,252.8,Call,260,70530,2024-07-19,3,2.96,2.98,3,3,29305,2.41,0.7012,0.304508
07/16/2024,2024-07-1612:26 EST,TSLA,252.8,Call,252.5,32605,2024-07-19,3,5.65,5.68,5.7,5.65,5515,5.91,0.691,0.478996
07/16/2024,2024-07-1612:26 EST,TSLA,252.8,Put,245,40881,2024-07-19,3,3.45,3.48,3.5,3.45,13901,2.94,0.6733,-0.330913
07/16/2024,2024-07-1612:26 EST,TSLA,252.8,Call,245,11981,2024-07-19,3,9.65,9.73,9.8,9.79,8485,1.41,0.694,0.665361
07/16/2024,2024-07-1612:26 EST,GS,502.17,Call,515,1653,2024-07-19,3,1.02,1.09,1.16,1.1,611,2.71,0.2661,0.171141
07/16/2024,2024-07-1612:26 EST,GME,28.05,Call,28.5,2518,2024-07-19,3,1.38,1.44,1.49,1.41,1437,1.75,1.7462,0.461529
07/16/2024,2024-07-1612:26 EST,DJT,36.87,Call,39,963,2024-07-19,3,1.53,1.57,1.6,1.56,507,1.9,1.7599,0.403576
07/16/2024,2024-07-1612:26 EST,BRK.B,437.12,Call,440,1821,2024-07-19,3,1.62,1.67,1.71,1.7,1062,1.71,0.1789,0.356774
07/16/2024,2024-07-1612:26 EST,TSLA,252.8,Put,250,65027,2024-07-19,3,5.5,5.55,5.6,5.54,16946,3.84,0.6738,-0.45779
07/16/2024,2024-07-1612:26 EST,CAT,357.6,Call,360,4339,2024-07-19,3,3.3,3.38,3.45,3.38,2061,2.11,0.3148,0.447211
07/16/2024,2024-07-1612:26 EST,BAC,44.1,Call,44,3734,2024-07-26,10,0.76,0.77,0.78,0.76,1418,2.63,0.2305,0.548317
07/16/2024,2024-07-1612:26 EST,BAC,44.1,Call,43.5,2347,2024-07-26,10,1.06,1.07,1.08,1.08,885,2.65,0.2396,0.657712
07/16/2024,2024-07-1612:26 EST,BAC,44.1,Put,43.5,7778,2024-07-19,3,0.2,0.21,0.21,0.2,130,59.83,0.2847,-0.279819
07/16/2024,2024-07-1612:26 EST,AAPL,233.5,Put,232.5,19272,2024-07-19,3,1.91,1.92,1.94,1.92,8731,2.21,0.2698,-0.44383
07/16/2024,2024-07-1612:26 EST,TSLA,252.8,Call,270,61951,2024-07-19,3,1.16,1.17,1.18,1.18,32682,1.9,0.726,0.143391
07/16/2024,2024-07-1612:26 EST,TSLA,252.8,Call,255,48451,2024-07-19,3,4.55,4.6,4.65,4.6,9480,5.11,0.6919,0.416975
07/16/2024,2024-07-1612:26 EST,TSLA,252.8,Put,240,55117,2024-07-19,3,2.02,2.04,2.05,2.03,21518,2.56,0.6805,-0.221284
07/16/2024,2024-07-1612:26 EST,BAC,44.1,Call,44.5,2216,2024-07-26,10,0.52,0.53,0.53,0.54,1175,1.89,0.2311,0.430895
07/16/2024,2024-07-1612:26 EST,TSLA,252.8,Put,235,27987,2024-07-19,3,1.12,1.13,1.14,1.14,13249,2.11,0.6941,-0.138136
07/16/2024,2024-07-1612:26 EST,SCHW,68.47,Put,67.5,1299,2024-08-16,31,1.37,1.38,1.38,1.38,782,1.66,0.241,-0.392314
07/16/2024,2024-07-1612:26 EST,MARA,25.36,Call,26,10456,2024-07-19,3,0.71,0.73,0.74,0.73,5233,2,1.1292,0.413362
07/16/2024,2024-07-1612:26 EST,JPM,212.09,Call,212.5,8916,2024-07-19,3,1.87,1.9,1.93,1.92,6442,1.38,0.2402,0.516825
07/16/2024,2024-07-1612:26 EST,AMD,176.33,Put,175,18477,2024-07-19,3,3,3.05,3.1,3.05,8667,2.13,0.529,-0.461194
07/16/2024,2024-07-1612:26 EST,AAPL,233.5,Call,237.5,39820,2024-07-19,3,0.75,0.76,0.77,0.76,23358,1.7,0.2681,0.232605
07/16/2024,2024-07-1612:26 EST,TSLA,252.8,Put,255,18072,2024-07-19,3,8.25,8.33,8.4,8.35,9126,1.98,0.6826,-0.585164
07/16/2024,2024-07-1612:26 EST,SHOP,68.86,Call,71,1587,2024-07-26,10,1.07,1.09,1.1,1.1,402,3.95,0.4214,0.352392
07/16/2024,2024-07-1612:26 EST,COIN,246,Call,245,5794,2024-07-19,3,7,7.23,7.45,7.25,3022,1.92,0.7583,0.537714
07/16/2024,2024-07-1612:26 EST,BAC,44.1,Call,44,6446,2024-08-16,31,1.27,1.28,1.29,1.3,5039,1.28,0.2245,0.547797
07/16/2024,2024-07-1612:26 EST,ON,78.12,Put,75,552,2024-12-20,157,6.8,6.82,6.85,6.8,329,1.68,0.445,-0.371218
07/16/2024,2024-07-1612:26 EST,META,488.39,Call,487.5,999,2024-07-19,3,6.9,7,7.1,7,370,2.7,0.4157,0.493386
07/16/2024,2024-07-1612:26 EST,DJT,36.87,Call,37,3571,2024-07-19,3,2.21,2.26,2.32,2.26,584,6.11,1.6769,0.532854
07/16/2024,2024-07-1612:26 EST,COIN,246,Call,252.5,1274,2024-07-19,3,4.15,4.28,4.4,4.25,755,1.69,0.7792,0.369595
07/16/2024,2024-07-1612:26 EST,COIN,246,Call,247.5,1254,2024-07-19,3,5.9,6.08,6.25,6.1,881,1.42,0.7642,0.479229
07/16/2024,2024-07-1612:26 EST,TSLA,252.8,Put,247.5,26692,2024-07-19,3,4.4,4.43,4.45,4.45,6025,4.43,0.6776,-0.39375
07/16/2024,2024-07-1612:26 EST,MARA,25.36,Call,25.5,8833,2024-07-19,3,0.9,0.92,0.94,0.94,1862,4.74,1.1345,0.488602
07/16/2024,2024-07-1612:26 EST,UNH,542.88,Put,530,1353,2024-07-19,3,1,1.05,1.1,1,211,6.41,0.2567,-0.151069
07/16/2024,2024-07-1612:26 EST,SOFI,7.57,Put,7.5,2559,2024-07-19,3,0.1,0.11,0.12,0.12,1804,1.42,0.6375,-0.379135
07/16/2024,2024-07-1612:26 EST,BIDU,93.74,Call,96,3254,2024-07-19,3,0.8,0.82,0.84,0.84,1589,2.05,0.491,0.317614
07/16/2024,2024-07-1612:26 EST,TSLA,252.8,Call,265,28375,2024-07-19,3,1.87,1.89,1.9,1.88,16926,1.68,0.7095,0.211584
07/16/2024,2024-07-1612:26 EST,META,488.39,Call,500,12512,2024-07-19,3,2.64,2.67,2.7,2.65,8261,1.51,0.4176,0.246646
07/16/2024,2024-07-1612:26 EST,MARA,25.36,Call,25,4606,2024-07-26,10,1.85,1.88,1.91,1.91,3168,1.45,1.0546,0.563346
07/16/2024,2024-07-1612:26 EST,GME,28.05,Put,27,2754,2024-07-19,3,1.09,1.12,1.15,1.12,1415,1.95,1.4687,-0.395651
07/16/2024,2024-07-1612:26 EST,SMCI,882.34,Put,850,2907,2024-07-19,3,17.1,17.4,17.7,17.5,1528,1.9,0.9492,-0.334252
07/16/2024,2024-07-1612:26 EST,HOOD,24.44,Call,25,4092,2024-08-02,17,1.03,1.1,1.16,1.13,1621,2.52,0.6313,0.4741
07/16/2024,2024-07-1612:26 EST,GME,28.05,Put,25.5,4603,2024-07-19,3,0.35,0.37,0.38,0.4,2209,2.08,1.1962,-0.204876
07/16/2024,2024-07-1612:26 EST,CAT,357.6,Call,360,601,2024-07-26,10,5.35,5.43,5.5,5.4,216,2.78,0.2531,0.475383
07/16/2024,2024-07-1612:26 EST,UNH,542.88,Call,560,589,2024-07-26,10,2.55,2.55,2.56,2.56,224,2.63,0.232,0.218543
07/16/2024,2024-07-1612:26 EST,UNH,542.88,Call,575,582,2024-07-19,3,0.09,0.1,0.1,0.1,393,1.48,0.3034,0.018567
07/16/2024,2024-07-1612:26 EST,UNH,542.88,Call,550,9808,2024-07-19,3,2.08,2.26,2.44,2.3,3520,2.79,0.2597,0.290466
07/16/2024,2024-07-1612:26 EST,TSLA,252.8,Call,247.5,8746,2024-07-19,3,8.15,8.2,8.25,8.1,3798,2.3,0.6869,0.605593
07/16/2024,2024-07-1612:26 EST,SMCI,882.34,Put,880,2494,2024-07-19,3,31.1,31.5,31.9,31.5,934,2.67,0.9698,-0.489589
07/16/2024,2024-07-1612:26 EST,SMCI,882.34,Call,880,1609,2024-07-19,3,30.5,30.8,31.1,30.8,530,3.04,0.9896,0.511293
07/16/2024,2024-07-1612:26 EST,SHOP,68.86,Call,70,2809,2024-08-02,17,2.16,2.21,2.26,2.24,2055,1.37,0.4502,0.46338
07/16/2024,2024-07-1612:26 EST,SCHW,68.47,Call,70,1703,2024-08-16,31,1.21,1.23,1.26,1.23,156,10.92,0.2256,0.398559
07/16/2024,2024-07-1612:26 EST,ROKU,64.12,Call,65,9170,2024-07-19,3,1.09,1.11,1.13,1.1,7135,1.29,0.6353,0.421682
07/16/2024,2024-07-1612:26 EST,MARA,25.36,Call,25,23068,2024-07-19,3,1.12,1.16,1.2,1.16,12679,1.82,1.1092,0.56569
07/16/2024,2024-07-1612:26 EST,COIN,246,Call,255,1079,2024-07-26,10,7.5,7.73,7.95,7.75,452,2.39,0.7019,0.404452
07/16/2024,2024-07-1612:26 EST,COIN,246,Call,250,13109,2024-07-19,3,4.95,5.13,5.3,5,5958,2.2,0.7593,0.421171
07/16/2024,2024-07-1612:26 EST,COIN,246,Put,235,2000,2024-07-19,3,2.35,2.46,2.57,2.41,1208,1.66,0.7454,-0.238507
07/16/2024,2024-07-1612:26 EST,UNH,542.88,Call,600,10226,2024-08-16,31,0.96,1.03,1.1,0.98,173,59.11,0.2177,0.066519
07/16/2024,2024-07-1612:26 EST,SHOP,68.86,Call,70,15392,2024-07-26,10,1.42,1.44,1.45,1.44,1866,8.25,0.416,0.429119
07/16/2024,2024-07-1612:26 EST,BAC,44.1,Call,45,13604,2024-07-19,3,0.16,0.17,0.17,0.18,4948,2.75,0.2945,0.240665
07/16/2024,2024-07-1612:26 EST,TSLA,252.8,Put,237.5,10795,2024-07-19,3,1.51,1.53,1.54,1.54,7098,1.52,0.6884,-0.176817
07/16/2024,2024-07-1612:26 EST,COIN,246,Call,260,2529,2024-07-26,10,6.05,6.2,6.35,6.3,1480,1.71,0.7149,0.344793
07/16/2024,2024-07-1612:26 EST,META,488.39,Put,487.5,2925,2024-07-19,3,7.3,7.4,7.5,7.39,1462,2,0.4002,-0.508366
07/16/2024,2024-07-1612:26 EST,MARA,25.36,Call,27,2383,2024-07-26,10,1.13,1.17,1.22,1.17,1348,1.77,1.0993,0.396352
07/16/2024,2024-07-1612:26 EST,CIFR,6.55,Put,6,576,2024-07-19,3,0.05,0.1,0.15,0.13,338,1.7,1.4787,-0.236206
07/16/2024,2024-07-1612:26 EST,BA,186.3,Call,187.5,3088,2024-07-19,3,1.75,1.8,1.85,1.8,2396,1.29,0.3489,0.424645
07/16/2024,2024-07-1612:26 EST,BAC,44.1,Call,46,1098,2024-07-26,10,0.12,0.13,0.13,0.14,656,1.67,0.2293,0.147115
07/16/2024,2024-07-1612:26 EST,TSLA,252.8,Call,267.5,8975,2024-07-19,3,1.47,1.48,1.5,1.46,5989,1.5,0.7164,0.174347
07/16/2024,2024-07-1612:26 EST,BA,186.3,Call,182.5,2977,2024-07-19,3,4.7,4.83,4.95,4.8,1675,1.78,0.3689,0.735626
07/16/2024,2024-07-1612:26 EST,UPST,30.5,Call,32,2904,2024-07-19,3,0.61,0.63,0.64,0.63,1879,1.55,1.092,0.333201
07/16/2024,2024-07-1612:26 EST,META,488.39,Call,497.5,3645,2024-07-19,3,3.2,3.28,3.35,3.25,1187,3.07,0.415,0.288974
07/16/2024,2024-07-1612:26 EST,META,488.39,Put,492.5,3665,2024-07-19,3,10.15,10.28,10.4,10.3,1377,2.66,0.4013,-0.61877
07/16/2024,2024-07-1612:26 EST,DELL,135.02,Call,138,2746,2024-07-19,3,1.2,1.23,1.25,1.2,1127,2.44,0.5094,0.30839
07/16/2024,2024-07-1612:25 EST,RIOT,11.94,Call,12.5,3523,2024-07-19,3,0.24,0.25,0.25,0.24,2652,1.33,1.0757,0.330576
07/16/2024,2024-07-1612:25 EST,RIOT,11.94,Put,12,612,2024-07-19,3,0.48,0.5,0.52,0.5,290,2.11,1.0613,-0.508836
07/16/2024,2024-07-1612:25 EST,TSLA,252.8,Put,210,2130,2024-08-09,24,2.9,2.94,2.98,2.95,1185,1.8,0.6718,-0.12686
07/16/2024,2024-07-1612:25 EST,NVDA,125.63,Call,127,59948,2024-07-19,3,1.95,1.96,1.97,1.95,15310,3.92,0.563,0.426726
07/16/2024,2024-07-1612:25 EST,NVDA,125.63,Put,126,34877,2024-07-19,3,2.77,2.78,2.79,2.78,16704,2.09,0.5706,-0.512166
07/16/2024,2024-07-1612:25 EST,CVNA,145.25,Call,150,8790,2024-07-19,3,2.35,2.45,2.55,2.49,5129,1.71,0.8316,0.351386
07/16/2024,2024-07-1612:25 EST,NVDA,125.63,Put,119,77132,2024-07-19,3,0.54,0.55,0.55,0.55,21521,3.58,0.5979,-0.151776
07/16/2024,2024-07-1612:25 EST,META,488.39,Call,490,1523,2024-07-26,10,10.85,10.95,11.05,10.85,718,2.12,0.377,0.477213
07/16/2024,2024-07-1612:25 EST,UBER,74.64,Call,75,2935,2024-07-26,10,1.65,1.67,1.7,1.63,1879,1.56,0.3569,0.495747
07/16/2024,2024-07-1612:25 EST,TSLA,252.8,Call,262.5,13257,2024-07-19,3,2.36,2.38,2.4,2.37,8313,1.59,0.7032,0.254635
07/16/2024,2024-07-1612:25 EST,NVDA,125.63,Call,126,65171,2024-07-19,3,2.4,2.41,2.42,2.39,26078,2.5,0.5681,0.488396
07/16/2024,2024-07-1612:25 EST,TOST,26.91,Call,26.5,2638,2024-07-19,3,0.66,0.69,0.71,0.73,1279,2.06,0.5777,0.579099
07/16/2024,2024-07-1612:25 EST,MARA,25.36,Call,33,673,2024-07-26,10,0.31,0.33,0.34,0.32,107,6.29,1.2942,0.129193
07/16/2024,2024-07-1612:23 EST,UNH,542.61,Call,555,1743,2024-07-19,3,0.99,1.08,1.16,1.16,645,2.7,0.2644,0.169079
07/16/2024,2024-07-1612:23 EST,U,17.31,Call,20,6065,2024-09-20,66,1.45,1.46,1.46,1.46,3474,1.75,0.7838,0.415331
07/16/2024,2024-07-1612:23 EST,DJT,36.92,Call,39,958,2024-07-19,3,1.57,1.59,1.6,1.57,507,1.89,1.7862,0.402008
07/16/2024,2024-07-1612:23 EST,TWLO,59.3,Call,60,859,2024-07-26,10,0.97,0.99,1,0.99,386,2.23,0.3087,0.447201
07/16/2024,2024-07-1612:23 EST,IGT,21.3,Call,25,1907,2024-08-16,31,0.2,0.23,0.25,0.25,1107,1.72,0.5071,0.160557
07/16/2024,2024-07-1612:23 EST,U,17.31,Call,18.5,44563,2024-07-19,3,0.16,0.17,0.17,0.16,1042,42.77,0.8094,0.224346
07/16/2024,2024-07-1612:23 EST,UNH,542.61,Call,555,796,2024-07-26,10,3.4,3.55,3.7,3.5,198,4.02,0.2278,0.281361
07/16/2024,2024-07-1612:23 EST,TGT,154.03,Call,157.5,7530,2024-07-19,3,0.54,0.55,0.55,0.54,888,8.48,0.3015,0.22481
07/16/2024,2024-07-1612:23 EST,EA,146.79,Call,150,3125,2024-07-26,10,1.1,1.15,1.2,1.2,566,5.52,0.2548,0.30928
