Report Date,Time,Stock Symbol,Stock Last Price,Type,Strike Price,Volume,Expiration Date,Days To Expiration,Bid Price,Midpoint,Ask Price,Last Price,Open Interest,VOI Ratio,Volatility,Delta
07/31/2024,2024-07-3110:18 EST,NVDA,115.04,Put,111,34883,2024-08-02,2,1.5,1.51,1.52,1.52,12696,2.75,0.8941,-0.303665
07/31/2024,2024-07-3110:18 EST,NVDA,115.04,Put,110,55943,2024-08-02,2,1.23,1.23,1.24,1.24,44210,1.27,0.9025,-0.259379
07/31/2024,2024-07-3110:18 EST,MSFT,416.97,Call,417.5,2642,2024-08-02,2,5.65,5.68,5.7,5.65,664,3.98,0.4335,0.524094
07/31/2024,2024-07-3110:18 EST,RIVN,16.62,Put,16.5,2899,2024-08-02,2,0.28,0.29,0.3,0.3,2212,1.31,0.8897,-0.376438
07/31/2024,2024-07-3110:18 EST,NVDA,115.04,Put,109,24772,2024-08-02,2,0.98,0.99,1,1,14527,1.71,0.9101,-0.218861
07/31/2024,2024-07-3110:18 EST,MSFT,416.97,Put,415,2443,2024-08-09,9,6,6.05,6.1,6,684,3.57,0.2908,-0.420587
07/31/2024,2024-07-3110:18 EST,MSFT,416.97,Call,435,6240,2024-08-02,2,0.69,0.72,0.75,0.73,3400,1.84,0.4362,0.112874
07/31/2024,2024-07-3110:18 EST,NVDA,115.04,Put,116,12451,2024-08-02,2,3.65,3.68,3.7,3.68,8690,1.43,0.8581,-0.564152
07/31/2024,2024-07-3110:18 EST,NVDA,115.04,Put,114,22069,2024-08-02,2,2.65,2.66,2.66,2.65,14773,1.49,0.87,-0.455441
07/31/2024,2024-07-3110:18 EST,NVDA,115.04,Call,113,40437,2024-08-02,2,3.7,3.73,3.75,3.7,30073,1.34,0.8435,0.600792
07/31/2024,2024-07-3110:18 EST,MU,109.81,Call,111,1366,2024-08-02,2,1.76,1.77,1.78,1.78,1016,1.34,0.6633,0.449639
07/31/2024,2024-07-3110:18 EST,MSFT,416.97,Call,430,29814,2024-08-02,2,1.32,1.37,1.41,1.35,7469,3.99,0.4241,0.189747
07/31/2024,2024-07-3110:18 EST,MSFT,416.97,Call,422.5,3373,2024-08-02,2,3.3,3.38,3.45,3.35,1667,2.02,0.424,0.375145
07/31/2024,2024-07-3110:18 EST,MSFT,416.97,Call,420,8923,2024-08-02,2,4.25,4.35,4.45,4.35,2955,3.02,0.4242,0.448638
07/31/2024,2024-07-3110:18 EST,BX,141.86,Call,142,1245,2024-08-16,16,3.65,3.7,3.75,3.73,247,5.04,0.2972,0.53035
07/31/2024,2024-07-3110:18 EST,BA,189.51,Call,192.5,610,2024-08-09,9,4,4.15,4.3,3.9,164,3.72,0.3756,0.48494
07/31/2024,2024-07-3110:18 EST,AMD,147.67,Call,149,1831,2024-08-09,9,5.2,5.28,5.35,5.15,454,4.03,0.5435,0.529615
07/31/2024,2024-07-3110:18 EST,NVDA,115.04,Call,115,110932,2024-08-02,2,2.6,2.61,2.62,2.6,66628,1.66,0.8261,0.489035
07/31/2024,2024-07-3110:18 EST,MSFT,416.97,Put,417.5,1091,2024-08-09,9,7.15,7.23,7.3,7.2,353,3.09,0.2923,-0.472992
07/31/2024,2024-07-3110:18 EST,MSFT,416.97,Call,415,1020,2024-08-09,9,8.7,9.18,9.65,9.45,200,5.1,0.2913,0.580999
07/31/2024,2024-07-3110:18 EST,MSFT,416.97,Put,410,1585,2024-08-09,9,4.15,4.25,4.35,4.28,825,1.92,0.2999,-0.324864
07/31/2024,2024-07-3110:18 EST,MSFT,416.97,Call,425,9806,2024-08-02,2,2.47,2.53,2.58,2.53,3568,2.75,0.4242,0.306424
07/31/2024,2024-07-3110:18 EST,MSFT,416.97,Put,415,7698,2024-08-02,2,3.95,4.03,4.1,4.05,5579,1.38,0.4435,-0.404541
07/31/2024,2024-07-3110:18 EST,MSFT,416.97,Call,415,5073,2024-08-02,2,6.75,6.93,7.1,6.9,674,7.53,0.4235,0.599769
07/31/2024,2024-07-3110:18 EST,TSLA,230.9,Put,232.5,8364,2024-08-02,2,4.35,4.38,4.4,4.35,3586,2.33,0.6529,-0.480959
07/31/2024,2024-07-3110:18 EST,NVDA,115.04,Call,114,54708,2024-08-02,2,3.1,3.15,3.2,3.12,37939,1.44,0.8341,0.545717
07/31/2024,2024-07-3110:18 EST,NVDA,115.04,Put,112,40006,2024-08-02,2,1.85,1.86,1.86,1.86,23809,1.68,0.8902,-0.352105
07/31/2024,2024-07-3110:18 EST,AMD,147.67,Call,162.5,6346,2024-08-02,2,0.36,0.38,0.39,0.39,3441,1.84,0.8451,0.092009
07/31/2024,2024-07-3110:18 EST,TSLA,230.9,Put,230,27132,2024-08-02,2,3.25,3.28,3.3,3.3,7400,3.67,0.6664,-0.394669
07/31/2024,2024-07-3110:18 EST,TSLA,230.9,Put,225,16858,2024-08-02,2,1.71,1.73,1.74,1.73,7761,2.17,0.6824,-0.242763
07/31/2024,2024-07-3110:18 EST,PYPL,66.72,Put,65,1557,2024-08-09,9,0.66,0.67,0.68,0.66,194,8.03,0.3408,-0.287554
07/31/2024,2024-07-3110:18 EST,PINS,32.79,Put,32,3838,2024-09-20,51,1.04,1.06,1.08,1.04,233,16.47,0.3179,-0.36603
07/31/2024,2024-07-3110:18 EST,NVDA,115.04,Call,112,7121,2024-08-09,9,5.75,5.8,5.85,5.83,4616,1.54,0.6128,0.616575
07/31/2024,2024-07-3110:18 EST,NVDA,115.04,Call,117,26780,2024-08-02,2,1.73,1.74,1.75,1.75,17024,1.57,0.8162,0.376778
07/31/2024,2024-07-3110:18 EST,MSFT,416.97,Put,417.5,2973,2024-08-02,2,5.05,5.15,5.25,5.2,1121,2.65,0.4449,-0.476738
07/31/2024,2024-07-3110:18 EST,TSLA,230.9,Call,237.5,15551,2024-08-02,2,2.41,2.43,2.45,2.41,7780,2,0.6297,0.341788
07/31/2024,2024-07-3110:18 EST,SMCI,704.92,Call,710,1377,2024-08-02,2,19.7,20.15,20.6,20.2,609,2.26,0.9298,0.524951
07/31/2024,2024-07-3110:18 EST,NVDA,115.04,Call,115,25101,2024-08-09,9,4.15,4.2,4.25,4.25,13583,1.85,0.6117,0.50863
07/31/2024,2024-07-3110:18 EST,MSFT,416.97,Call,427.5,2975,2024-08-02,2,1.82,1.87,1.92,1.81,2031,1.46,0.4243,0.244254
07/31/2024,2024-07-3110:18 EST,TSLA,230.9,Call,232.5,22448,2024-08-02,2,4.55,4.6,4.65,4.6,7778,2.89,0.6494,0.519499
07/31/2024,2024-07-3110:18 EST,RTX,117.11,Call,120,1759,2024-08-09,9,0.51,0.53,0.55,0.52,670,2.63,0.1955,0.246586
07/31/2024,2024-07-3110:18 EST,PYPL,66.72,Call,67,8561,2024-08-02,2,0.78,0.79,0.8,0.78,6591,1.3,0.4371,0.474686
07/31/2024,2024-07-3110:18 EST,IREN,10.24,Call,12,2606,2024-08-09,9,0.2,0.23,0.25,0.24,307,8.49,1.16,0.23683
07/31/2024,2024-07-3110:18 EST,FSLR,217.1,Call,240,7840,2024-08-02,2,0.46,0.5,0.53,0.48,3054,2.57,0.8581,0.078378
07/31/2024,2024-07-3110:18 EST,TSLA,230.9,Put,85,4711,2024-10-18,79,0.1,0.11,0.11,0.11,512,9.2,0.8733,-0.003373
07/31/2024,2024-07-3110:18 EST,TSLA,230.9,Put,232.5,1398,2024-08-09,9,7.3,7.35,7.4,7.3,782,1.79,0.5176,-0.474329
07/31/2024,2024-07-3110:18 EST,TKO,106.44,Call,115,6143,2024-09-20,51,2.95,2.98,3,3,236,26.03,0.4145,0.308394
07/31/2024,2024-07-3110:18 EST,PYPL,66.72,Call,67,1304,2024-08-09,9,1.38,1.4,1.43,1.43,862,1.51,0.3538,0.499906
07/31/2024,2024-07-3110:18 EST,AMD,147.67,Call,147,807,2024-08-09,9,6.25,6.33,6.4,6.2,428,1.89,0.5432,0.592025
07/31/2024,2024-07-3110:18 EST,TSLA,230.9,Put,220,17256,2024-08-02,2,0.82,0.84,0.85,0.82,13278,1.3,0.6995,-0.13226
07/31/2024,2024-07-3110:18 EST,SMCI,704.92,Call,800,5544,2024-08-02,2,1.75,1.8,1.85,1.83,4408,1.26,1.0711,0.074757
07/31/2024,2024-07-3110:18 EST,TSLA,230.9,Put,227.5,12957,2024-08-02,2,2.38,2.4,2.42,2.35,9956,1.3,0.6711,-0.313543
07/31/2024,2024-07-3110:18 EST,PYPL,66.72,Put,64,665,2024-08-09,9,0.37,0.39,0.41,0.42,287,2.32,0.3366,-0.194606
07/31/2024,2024-07-3110:18 EST,NOW,819.91,Call,840,2918,2024-08-02,2,2.45,2.6,2.75,2.6,199,14.66,0.4243,0.187601
07/31/2024,2024-07-3110:18 EST,DJT,28.8,Call,10,598,2024-09-20,51,17.9,18.7,19.5,18.91,388,1.54,1.8693,0.970628
07/31/2024,2024-07-3110:18 EST,PYPL,66.72,Call,69,545,2024-08-09,9,0.64,0.67,0.7,0.67,371,1.47,0.3508,0.296428
07/31/2024,2024-07-3110:18 EST,PYPL,66.72,Put,65,3375,2024-08-02,2,0.22,0.24,0.25,0.23,744,4.54,0.4357,-0.19081
07/31/2024,2024-07-3110:18 EST,AMD,147.67,Call,148,1114,2024-08-09,9,5.7,5.78,5.85,5.62,521,2.14,0.5423,0.560945
07/31/2024,2024-07-3110:18 EST,PYPL,66.72,Call,66,8612,2024-08-02,2,1.23,1.31,1.38,1.33,6219,1.38,0.4353,0.65649
07/31/2024,2024-07-3110:18 EST,AMD,147.67,Put,152.5,5020,2024-08-02,2,5.25,5.3,5.35,5.45,2166,2.32,0.7701,-0.637171
07/31/2024,2024-07-3110:18 EST,SNOW,130.81,Call,135,6904,2024-08-02,2,1.15,1.18,1.21,1.17,1411,4.89,0.7061,0.282813
07/31/2024,2024-07-3110:17 EST,TSLA,230.9,Call,235,5371,2024-08-09,9,6.55,6.6,6.65,6.7,3771,1.42,0.5158,0.474409
07/31/2024,2024-07-3110:17 EST,PINS,32.79,Call,35,4211,2024-09-20,51,0.85,0.87,0.88,0.86,144,29.24,0.3202,0.34716
07/31/2024,2024-07-3110:17 EST,INFY,21.91,Put,22,6134,2024-08-16,16,0.35,0.4,0.45,0.45,1318,4.65,0.2564,-0.47436
07/31/2024,2024-07-3110:17 EST,CZR,40.4,Call,43,12622,2024-08-02,2,0.18,0.2,0.22,0.2,274,46.07,0.7956,0.162856
07/31/2024,2024-07-3110:17 EST,CIEN,52.98,Call,65,2205,2025-01-17,170,1.7,1.8,1.9,1.79,1514,1.46,0.3484,0.262899
07/31/2024,2024-07-3110:17 EST,TSLA,230.9,Put,222.5,8708,2024-08-02,2,1.19,1.21,1.22,1.14,4924,1.77,0.6906,-0.181825
07/31/2024,2024-07-3110:17 EST,TSLA,230.9,Call,230,39069,2024-08-02,2,5.95,6,6.05,6.2,16530,2.36,0.6552,0.607127
07/31/2024,2024-07-3110:17 EST,KSS,21.82,Call,22,2348,2024-08-02,2,0.37,0.39,0.4,0.37,1305,1.8,0.698,0.449142
07/31/2024,2024-07-3110:17 EST,AVGO,156.39,Call,178,1003,2024-08-09,9,0.2,0.23,0.25,0.22,385,2.61,0.4746,0.046843
07/31/2024,2024-07-3110:17 EST,TSLA,230.9,Put,235,1789,2024-08-09,9,8.6,8.65,8.7,8.5,970,1.84,0.5189,-0.526848
07/31/2024,2024-07-3110:17 EST,TSLA,230.9,Call,227.5,1530,2024-08-09,9,10.55,10.63,10.7,10.8,1153,1.33,0.5245,0.630093
07/31/2024,2024-07-3110:17 EST,MSFT,416.97,Call,427.5,824,2024-08-09,9,3.75,3.83,3.9,3.67,530,1.55,0.283,0.323227
07/31/2024,2024-07-3110:17 EST,MSFT,416.97,Put,405,736,2024-08-09,9,2.81,2.87,2.93,3,470,1.57,0.3032,-0.23949
07/31/2024,2024-07-3110:17 EST,FSLR,217.1,Call,235,1542,2024-08-02,2,0.82,0.94,1.05,0.96,763,2.02,0.8591,0.139313
07/31/2024,2024-07-3110:12 EST,WMT,68.67,Call,69,3940,2024-08-02,2,0.32,0.33,0.33,0.32,1760,2.24,0.2162,0.408292
07/31/2024,2024-07-3110:12 EST,SMCI,705.09,Call,730,1186,2024-08-02,2,11.4,11.75,12.1,11.7,914,1.3,0.9437,0.360012
07/31/2024,2024-07-3110:12 EST,IREN,10.36,Call,12,669,2024-08-09,9,0.2,0.23,0.25,0.2,307,2.18,1.14,0.210079
07/31/2024,2024-07-3110:12 EST,LVS,39.9,Put,40,1117,2024-08-09,9,0.95,0.96,0.97,0.96,122,9.16,0.3715,-0.499224
07/31/2024,2024-07-3110:12 EST,LOW,244.94,Call,245,1857,2024-08-02,2,2.26,2.32,2.37,2.3,574,3.24,0.3514,0.474226
07/31/2024,2024-07-3110:12 EST,CIEN,53.02,Call,65,2025,2025-01-17,170,1.9,1.92,1.95,1.9,1514,1.34,0.3527,0.27206
07/31/2024,2024-07-3110:12 EST,LYFT,12.11,Call,12.5,1819,2024-08-09,9,0.7,0.71,0.72,0.72,1058,1.72,1.2214,0.458738
07/31/2024,2024-07-3110:12 EST,TSLA,231.18,Call,237.5,14712,2024-08-02,2,2.36,2.38,2.4,2.37,7780,1.89,0.6245,0.339696
07/31/2024,2024-07-3110:12 EST,TSLA,231.18,Put,235,3915,2024-08-02,2,5.8,5.88,5.95,5.95,2756,1.42,0.6866,-0.56539
07/31/2024,2024-07-3110:12 EST,TSLA,231.18,Put,225,16144,2024-08-02,2,1.8,1.81,1.82,1.8,7761,2.08,0.6944,-0.246815
07/31/2024,2024-07-3110:12 EST,PYPL,66.71,Call,67,1191,2024-08-09,9,1.45,1.46,1.48,1.48,862,1.38,0.3466,0.516656
07/31/2024,2024-07-3110:12 EST,TSLA,231.18,Put,230,22119,2024-08-02,2,3.35,3.4,3.45,3.45,7400,2.99,0.6878,-0.397933
07/31/2024,2024-07-3110:12 EST,PYPL,66.71,Call,66,8164,2024-08-02,2,1.47,1.48,1.49,1.47,6219,1.31,0.4549,0.676036
07/31/2024,2024-07-3110:12 EST,FSLR,216.9,Call,240,7562,2024-08-02,2,0.53,0.54,0.55,0.54,3054,2.48,0.8746,0.08515
07/31/2024,2024-07-3110:12 EST,TSLA,231.18,Call,232.5,2640,2024-08-09,9,7.6,7.68,7.75,7.67,1595,1.66,0.5097,0.526559
07/31/2024,2024-07-3110:12 EST,TSLA,231.18,Put,232.5,7358,2024-08-02,2,4.45,4.5,4.55,4.51,3586,2.05,0.6748,-0.481645
07/31/2024,2024-07-3110:12 EST,TSLA,231.18,Put,220,16472,2024-08-02,2,0.88,0.9,0.91,0.91,13278,1.24,0.7227,-0.140066
07/31/2024,2024-07-3110:12 EST,TKO,106.77,Call,115,6013,2024-09-20,51,2.95,2.98,3,3,236,25.48,0.4226,0.305034
07/31/2024,2024-07-3110:12 EST,SNOW,130.57,Call,135,6675,2024-08-02,2,1.12,1.16,1.2,1.2,1411,4.73,0.7187,0.284593
07/31/2024,2024-07-3110:12 EST,PYPL,66.71,Put,65,2795,2024-08-02,2,0.21,0.22,0.24,0.23,744,3.76,0.4578,-0.183096
07/31/2024,2024-07-3110:12 EST,AVTR,27.64,Call,28,698,2024-09-20,51,1.05,1.1,1.15,1.15,166,4.2,0.3,0.499156
07/31/2024,2024-07-3110:12 EST,AFRM,28.44,Call,33,559,2024-08-23,23,0.46,0.49,0.51,0.51,237,2.36,0.6996,0.201335
07/31/2024,2024-07-3110:12 EST,NKE,74.8,Put,74,2735,2024-08-02,2,0.28,0.29,0.29,0.29,1529,1.79,0.3045,-0.275466
07/31/2024,2024-07-3110:12 EST,FSLR,216.9,Call,235,1405,2024-08-02,2,0.92,0.99,1.05,1,763,1.84,0.8607,0.143668
07/31/2024,2024-07-3110:12 EST,FSLR,216.9,Call,225,955,2024-08-02,2,3,3.15,3.3,3.05,521,1.83,0.8366,0.346722
07/31/2024,2024-07-3110:12 EST,BX,142.47,Call,142,1155,2024-08-16,16,3.65,3.68,3.7,3.7,247,4.68,0.2952,0.529931
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Call,160,6274,2024-08-09,9,1.44,1.46,1.47,1.46,4160,1.51,0.5547,0.208464
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Call,152.5,3736,2024-08-09,9,3.35,3.4,3.45,3.45,650,5.75,0.5524,0.396686
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Call,160,54390,2024-08-02,2,0.51,0.52,0.52,0.52,16416,3.31,0.8393,0.118116
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Call,155,31630,2024-08-02,2,1.22,1.23,1.25,1.22,13646,2.32,0.8059,0.240771
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Call,152.5,22088,2024-08-02,2,1.86,1.87,1.88,1.86,4507,4.9,0.7998,0.331796
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Put,150,11328,2024-08-02,2,4.35,4.4,4.45,4.35,3955,2.86,0.7874,-0.563679
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Put,149,3895,2024-08-02,2,3.75,3.83,3.9,3.83,140,27.82,0.7975,-0.517571
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Put,144,849,2024-08-02,2,1.65,1.65,1.66,1.65,293,2.9,0.7864,-0.294138
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Put,142,1359,2024-08-02,2,1.08,1.1,1.11,1.1,599,2.27,0.7856,-0.21697
07/31/2024,2024-07-3110:12 EST,NVDA,114.89,Call,115,24156,2024-08-09,9,4.2,4.25,4.3,4.23,13583,1.78,0.6089,0.508531
07/31/2024,2024-07-3110:12 EST,NVDA,114.89,Call,115,106565,2024-08-02,2,2.68,2.7,2.72,2.68,66628,1.6,0.8495,0.490084
07/31/2024,2024-07-3110:12 EST,NVDA,114.89,Call,113,39618,2024-08-02,2,3.75,3.78,3.8,3.8,30073,1.32,0.8738,0.598277
07/31/2024,2024-07-3110:12 EST,NVDA,114.89,Put,112,36888,2024-08-02,2,1.84,1.85,1.86,1.86,23809,1.55,0.8904,-0.352067
07/31/2024,2024-07-3110:12 EST,NVDA,114.89,Put,111,33519,2024-08-02,2,1.51,1.52,1.53,1.52,12696,2.64,0.8942,-0.303634
07/31/2024,2024-07-3110:12 EST,NVDA,114.89,Put,109,24151,2024-08-02,2,1,1.01,1.01,1,14527,1.66,0.9102,-0.218841
07/31/2024,2024-07-3110:12 EST,MSFT,418.54,Call,435,3748,2024-09-20,51,8.25,8.35,8.45,8.25,2757,1.36,0.2298,0.355911
07/31/2024,2024-07-3110:12 EST,MSFT,418.54,Put,410,3777,2024-09-20,51,10.55,10.65,10.75,10.6,2473,1.53,0.2417,-0.385315
07/31/2024,2024-07-3110:12 EST,MSFT,418.54,Call,435,5933,2024-08-02,2,0.68,0.7,0.71,0.68,3400,1.75,0.4444,0.105027
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Call,149,729,2024-08-16,16,6.1,6.15,6.2,6.11,312,2.34,0.5062,0.512712
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Call,157.5,1538,2024-08-09,9,1.93,1.96,1.98,1.97,979,1.57,0.5529,0.263288
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Call,149,3302,2024-08-02,2,3.1,3.15,3.2,3.15,1168,2.83,0.7882,0.482357
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Put,147,2517,2024-08-02,2,2.76,2.79,2.82,2.78,311,8.09,0.7837,-0.4257
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Put,145,5267,2024-08-02,2,1.97,1.98,2,1.97,4009,1.31,0.7824,-0.3357
07/31/2024,2024-07-3110:12 EST,TSLA,231.18,Call,230,37653,2024-08-02,2,5.75,5.8,5.85,5.81,16530,2.28,0.6283,0.610079
07/31/2024,2024-07-3110:12 EST,SMCI,705.09,Call,710,1321,2024-08-02,2,19.5,19.85,20.2,19.96,609,2.17,0.9472,0.515723
07/31/2024,2024-07-3110:12 EST,NVDA,114.89,Call,117,25208,2024-08-02,2,1.81,1.82,1.82,1.81,17024,1.48,0.8347,0.379994
07/31/2024,2024-07-3110:12 EST,NVDA,114.89,Call,114,52128,2024-08-02,2,3.2,3.23,3.25,3.2,37939,1.37,0.8577,0.545207
07/31/2024,2024-07-3110:12 EST,NVDA,114.89,Call,112,49840,2024-08-02,2,4.3,4.38,4.45,4.37,30786,1.62,0.8644,0.651675
07/31/2024,2024-07-3110:12 EST,MSFT,418.54,Put,410,1526,2024-08-09,9,4.5,4.55,4.6,4.5,825,1.85,0.2967,-0.340003
07/31/2024,2024-07-3110:12 EST,MSFT,418.54,Call,430,28526,2024-08-02,2,1.28,1.31,1.34,1.28,7469,3.82,0.4355,0.178497
07/31/2024,2024-07-3110:12 EST,CVNA,134.97,Call,160,6031,2024-08-09,9,3.4,3.7,4,3.7,2039,2.96,1.3835,0.239662
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Call,149,1506,2024-08-09,9,4.85,4.88,4.9,4.85,454,3.32,0.547,0.501986
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Call,157.5,10841,2024-08-02,2,0.78,0.8,0.82,0.79,7137,1.52,0.818,0.169326
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Put,155,3271,2024-08-02,2,7.85,7.93,8,7.95,2381,1.37,0.8318,-0.752475
07/31/2024,2024-07-3110:12 EST,TSLA,231.18,Put,222.5,8345,2024-08-02,2,1.28,1.3,1.31,1.28,4924,1.69,0.7061,-0.187292
07/31/2024,2024-07-3110:12 EST,NVDA,114.89,Put,113,24549,2024-08-02,2,2.25,2.26,2.27,2.25,18669,1.31,0.8865,-0.40301
07/31/2024,2024-07-3110:12 EST,NOW,817.49,Call,840,2858,2024-08-02,2,2.45,2.5,2.55,2.45,199,14.36,0.4299,0.177393
07/31/2024,2024-07-3110:12 EST,MSFT,418.54,Call,430,2707,2024-08-09,9,2.95,3,3.05,3.05,1457,1.86,0.2912,0.268087
07/31/2024,2024-07-3110:12 EST,MSFT,418.54,Put,417.5,945,2024-08-09,9,7.6,7.68,7.75,7.6,353,2.68,0.2912,-0.491707
07/31/2024,2024-07-3110:12 EST,MSFT,418.54,Put,415,2242,2024-08-09,9,6.4,6.5,6.6,6.5,684,3.28,0.2953,-0.43968
07/31/2024,2024-07-3110:12 EST,BYON,11.39,Put,11.5,2551,2024-08-02,2,0.55,0.6,0.65,0.65,600,4.25,1.5405,-0.553208
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Call,162.5,6173,2024-08-02,2,0.32,0.33,0.34,0.34,3441,1.79,0.8604,0.081179
07/31/2024,2024-07-3110:12 EST,PG,161.01,Call,162.5,892,2024-08-02,2,0.35,0.4,0.44,0.38,647,1.38,0.1848,0.280103
07/31/2024,2024-07-3110:12 EST,MSFT,418.54,Call,425,8773,2024-08-02,2,2.4,2.41,2.42,2.4,3568,2.46,0.4368,0.288957
07/31/2024,2024-07-3110:12 EST,MSFT,418.54,Put,417.5,2795,2024-08-02,2,5.5,5.6,5.7,5.59,1121,2.49,0.4411,-0.502723
07/31/2024,2024-07-3110:12 EST,TSLA,231.18,Put,235,1696,2024-08-09,9,8.8,8.85,8.9,8.85,970,1.75,0.5319,-0.525808
07/31/2024,2024-07-3110:12 EST,TSLA,231.18,Call,232.5,21341,2024-08-02,2,4.4,4.45,4.5,4.45,7778,2.74,0.6291,0.518765
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Put,146,1743,2024-08-02,2,2.33,2.35,2.37,2.33,265,6.58,0.7778,-0.379433
07/31/2024,2024-07-3110:12 EST,PINS,33.11,Call,35,4065,2024-09-20,51,0.83,0.84,0.85,0.84,144,28.23,0.3181,0.343068
07/31/2024,2024-07-3110:12 EST,MU,109.89,Call,111,1348,2024-08-02,2,1.83,1.86,1.89,1.86,1016,1.33,0.6982,0.448114
07/31/2024,2024-07-3110:12 EST,MSFT,418.54,Call,427.5,2719,2024-08-02,2,1.75,1.78,1.8,1.8,2031,1.34,0.4391,0.23153
07/31/2024,2024-07-3110:12 EST,MSFT,418.54,Call,415,4893,2024-08-02,2,6.4,6.53,6.65,6.65,674,7.26,0.4459,0.570266
07/31/2024,2024-07-3110:12 EST,ASTS,18.75,Call,18.5,1109,2024-08-02,2,0.9,0.95,1,0.95,821,1.35,1.6869,0.534421
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Put,150,2748,2024-08-09,9,5.8,5.88,5.95,5.85,1390,1.98,0.5419,-0.531202
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Put,143,1019,2024-08-02,2,1.32,1.34,1.35,1.3,339,3.01,0.7803,-0.252768
07/31/2024,2024-07-3110:12 EST,TSLA,231.18,Put,232.5,1234,2024-08-09,9,7.5,7.55,7.6,7.45,782,1.58,0.5342,-0.474528
07/31/2024,2024-07-3110:12 EST,SBUX,79.01,Put,77,940,2024-08-02,2,0.32,0.36,0.39,0.34,684,1.37,0.395,-0.245899
07/31/2024,2024-07-3110:12 EST,NVDA,114.89,Call,112,6785,2024-08-09,9,5.9,5.93,5.95,5.95,4616,1.47,0.6302,0.614518
07/31/2024,2024-07-3110:12 EST,TSLA,231.18,Call,235,5042,2024-08-09,9,6.4,6.45,6.5,6.5,3771,1.34,0.5096,0.473269
07/31/2024,2024-07-3110:12 EST,TSLA,231.18,Call,227.5,1471,2024-08-09,9,10.35,10.43,10.5,10.6,1153,1.28,0.5109,0.632191
07/31/2024,2024-07-3110:12 EST,MSFT,418.54,Call,422.5,832,2024-08-09,9,5.4,5.48,5.55,5.65,342,2.43,0.2925,0.408049
07/31/2024,2024-07-3110:12 EST,MSFT,418.54,Call,420,8424,2024-08-02,2,4.05,4.13,4.2,4.2,2955,2.85,0.4438,0.425882
07/31/2024,2024-07-3110:12 EST,MSFT,418.54,Call,417.5,2340,2024-08-02,2,5.15,5.25,5.35,5.3,664,3.52,0.442,0.497901
07/31/2024,2024-07-3110:12 EST,DAR,39.7,Call,40,3645,2024-08-16,16,1.4,1.45,1.5,1.47,686,5.31,0.4375,0.520811
07/31/2024,2024-07-3110:12 EST,TSLA,231.18,Put,85,3881,2024-10-18,79,0.1,0.11,0.12,0.11,512,7.58,0.8732,-0.003374
07/31/2024,2024-07-3110:12 EST,DLTR,105.11,Call,107,2141,2024-08-02,2,0.52,0.54,0.55,0.6,230,9.31,0.4354,0.264875
07/31/2024,2024-07-3110:12 EST,AMD,147.32,Put,152.5,1281,2024-08-09,9,7.35,7.4,7.45,7.31,167,7.67,0.5469,-0.606677
07/31/2024,2024-07-3110:12 EST,TSLA,231.18,Call,230,8641,2024-08-09,9,8.9,8.98,9.05,9.15,5398,1.6,0.5099,0.57991
07/31/2024,2024-07-3110:12 EST,CELH,47.72,Put,35,702,2024-09-20,51,0.93,1.04,1.14,0.93,538,1.3,0.8112,-0.115041
07/31/2024,2024-07-3110:12 EST,TSM,163.94,Put,162.5,2469,2024-08-09,9,4.25,4.3,4.35,4.2,385,6.41,0.4837,-0.442482
07/31/2024,2024-07-3110:12 EST,BA,189.4,Call,192.5,509,2024-08-09,9,3.2,3.38,3.55,3.3,164,3.1,0.3669,0.425004
07/31/2024,2024-07-3110:11 EST,KKR,125.68,Put,120,1305,2024-08-02,2,0.1,0.18,0.25,0.2,164,7.96,0.4871,-0.09311
07/31/2024,2024-07-3110:11 EST,MSFT,418.54,Call,427.5,794,2024-08-09,9,3.6,3.68,3.75,3.8,530,1.5,0.2886,0.309988
07/31/2024,2024-07-3110:11 EST,AMD,147.32,Put,152.5,4804,2024-08-02,2,5.95,6.03,6.1,5.8,2166,2.22,0.8061,-0.667361
07/31/2024,2024-07-3110:09 EST,LOW,244.74,Call,245,1769,2024-08-02,2,2,2.05,2.1,2,574,3.08,0.3571,0.428482
