Report Date,Time,Stock Symbol,Stock Last Price,Type,Strike Price,Volume,Expiration Date,Days To Expiration,Bid Price,Midpoint,Ask Price,Last Price,Open Interest,VOI Ratio,Volatility,Delta
07/23/2024,2024-07-2310:13 EST,UPS,126.72,Put,123,1147,2024-07-26,3,0.31,0.35,0.39,0.34,566,2.03,0.3753,-0.1493
07/23/2024,2024-07-2310:13 EST,MRVL,69.47,Call,71,13062,2024-07-26,3,0.75,0.77,0.78,0.76,836,15.62,0.5446,0.341504
07/23/2024,2024-07-2310:13 EST,UPS,126.72,Put,125,8938,2024-07-26,3,0.75,0.8,0.85,0.79,527,16.96,0.3761,-0.286269
07/23/2024,2024-07-2310:13 EST,DIS,91.13,Call,92,548,2024-08-02,10,1.4,1.42,1.45,1.45,146,3.75,0.2814,0.45958
07/23/2024,2024-07-2310:13 EST,DIS,91.13,Call,93,1355,2024-07-26,3,0.42,0.44,0.46,0.45,295,4.59,0.3182,0.279773
07/23/2024,2024-07-2310:13 EST,IVZ,16.87,Put,15,10742,2024-10-18,87,0.2,0.23,0.25,0.22,1902,5.65,0.2727,-0.171832
07/23/2024,2024-07-2310:13 EST,GE,173.35,Call,170,2738,2024-07-26,3,4.65,4.78,4.9,4.82,1758,1.56,0.4257,0.712769
07/23/2024,2024-07-2310:13 EST,CCL,19.29,Call,20,3093,2024-08-02,10,0.34,0.35,0.36,0.35,1186,2.61,0.4942,0.345683
07/23/2024,2024-07-2310:13 EST,MSFT,445.86,Call,450,9043,2024-07-26,3,2.63,2.67,2.7,2.68,7042,1.28,0.2814,0.353808
07/23/2024,2024-07-2310:13 EST,UPS,126.72,Put,128,2075,2024-07-26,3,2,2.08,2.16,2.07,612,3.39,0.3743,-0.552513
07/23/2024,2024-07-2310:13 EST,SPOT,331.92,Put,310,971,2024-07-26,3,0.4,0.48,0.55,0.45,162,5.99,0.5286,-0.06362
07/23/2024,2024-07-2310:13 EST,AVGO,164.6,Call,182,2269,2024-10-18,87,6.3,6.4,6.5,6.5,1653,1.37,0.398,0.340428
07/23/2024,2024-07-2310:13 EST,UPS,126.72,Put,127,2794,2024-07-26,3,1.51,1.55,1.59,1.56,584,4.78,0.3765,-0.460658
07/23/2024,2024-07-2310:13 EST,GE,173.35,Call,180,4661,2024-09-20,59,5.9,6.13,6.35,6.04,1596,2.92,0.2954,0.426914
07/23/2024,2024-07-2310:13 EST,MSFT,445.86,Call,447.5,3299,2024-07-26,3,3.65,3.7,3.75,3.67,2380,1.39,0.2831,0.438169
07/23/2024,2024-07-2310:13 EST,GM,46.63,Call,46,518,2024-07-26,3,1.13,1.2,1.27,1.2,188,2.76,0.5234,0.614328
07/23/2024,2024-07-2310:13 EST,NXPI,258,Put,260,652,2024-07-26,3,3.5,3.7,3.9,3.72,494,1.32,0.4003,-0.48934
07/23/2024,2024-07-2310:13 EST,SMCI,780.24,Call,775,699,2024-07-26,3,30.6,31.15,31.7,30.8,270,2.59,0.9981,0.54822
07/23/2024,2024-07-2310:13 EST,META,491.79,Put,487.5,1168,2024-07-26,3,6.6,6.7,6.8,6.69,836,1.4,0.45,-0.439014
07/23/2024,2024-07-2310:13 EST,RBLX,40.62,Put,40.5,713,2024-07-26,3,0.56,0.59,0.61,0.6,513,1.39,0.5387,-0.406831
07/23/2024,2024-07-2310:13 EST,META,491.79,Call,492.5,1760,2024-07-26,3,6.65,6.75,6.85,6.85,1287,1.37,0.4477,0.461889
07/23/2024,2024-07-2310:13 EST,SPOT,331.92,Call,360,685,2024-07-26,3,0.3,0.41,0.51,0.47,352,1.95,0.5566,0.065254
07/23/2024,2024-07-2310:13 EST,VZ,38.99,Call,37,520,2024-12-20,150,3.25,3.3,3.35,3.3,329,1.58,0.2384,0.646733
07/23/2024,2024-07-2310:13 EST,RIOT,12.26,Call,14,7506,2024-07-26,3,0.09,0.1,0.1,0.1,5947,1.26,1.409,0.13555
07/23/2024,2024-07-2310:13 EST,UBER,68.78,Call,69,2193,2024-07-26,3,0.96,0.97,0.98,1.01,1452,1.51,0.4502,0.463473
07/23/2024,2024-07-2310:13 EST,CRWD,268.72,Call,260,1892,2024-07-26,3,13.85,14.58,15.3,14.49,594,3.19,0.8449,0.712578
07/23/2024,2024-07-2310:13 EST,ASTS,14.05,Call,13.5,656,2024-08-02,10,1,1.05,1.1,1.07,391,1.68,1.1051,0.561925
07/23/2024,2024-07-2310:13 EST,META,491.79,Put,492.5,517,2024-07-26,3,9.1,9.2,9.3,9,380,1.36,0.4491,-0.538822
07/23/2024,2024-07-2310:12 EST,DG,121.06,Put,105,2801,2024-09-20,59,1.69,1.83,1.97,1.75,104,26.93,0.4095,-0.155054
07/23/2024,2024-07-2310:12 EST,CRWD,268.72,Call,300,1114,2024-08-23,31,7.1,7.58,8.05,8.2,464,2.4,0.5541,0.297522
07/23/2024,2024-07-2310:12 EST,UPS,126.72,Call,134,615,2024-07-26,3,0.16,0.19,0.22,0.2,150,4.1,0.415,0.091156
07/23/2024,2024-07-2310:12 EST,UPS,126.72,Put,124,648,2024-07-26,3,0.44,0.52,0.6,0.59,368,1.76,0.3936,-0.221828
07/23/2024,2024-07-2310:12 EST,DIS,91.13,Put,89,1558,2024-07-26,3,0.24,0.26,0.27,0.27,393,3.96,0.3279,-0.180588
07/23/2024,2024-07-2310:12 EST,CRWD,268.72,Call,280,507,2024-12-20,150,34.05,34.53,35,35.51,302,1.68,0.522,0.552046
07/23/2024,2024-07-2310:12 EST,MRVL,69.47,Call,72,1409,2024-07-26,3,0.47,0.49,0.5,0.5,724,1.95,0.5521,0.247747
07/23/2024,2024-07-2310:12 EST,UPS,126.72,Put,130,2707,2024-07-26,3,2.89,3.17,3.45,3.45,1766,1.53,0.3936,-0.71169
07/23/2024,2024-07-2310:12 EST,GM,46.63,Call,48.5,627,2024-07-26,3,0.25,0.29,0.33,0.28,376,1.67,0.5491,0.216563
07/23/2024,2024-07-2310:12 EST,UPS,126.72,Call,160,1292,2026-01-16,542,5.3,5.45,5.6,5.4,427,3.03,0.2523,0.260612
07/23/2024,2024-07-2310:12 EST,RBLX,40.62,Put,39,855,2024-07-26,3,0.13,0.19,0.24,0.19,676,1.26,0.5638,-0.166903
07/23/2024,2024-07-2310:11 EST,DIS,91.28,Call,92,532,2024-08-02,10,1.27,1.29,1.3,1.3,146,3.64,0.2797,0.42977
07/23/2024,2024-07-2310:11 EST,CRWD,268.3,Call,300,8139,2024-07-26,3,1.35,1.38,1.4,1.37,5372,1.52,0.9266,0.125355
07/23/2024,2024-07-2310:11 EST,GS,493.59,Call,500,8925,2024-07-26,3,2.24,2.31,2.38,2.35,1527,5.84,0.2677,0.309449
07/23/2024,2024-07-2310:11 EST,CRWD,268.3,Call,265,2316,2024-08-02,10,15.05,15.6,16.15,15.55,480,4.83,0.6724,0.610607
07/23/2024,2024-07-2310:11 EST,CRWD,268.3,Call,290,2021,2024-07-26,3,2.37,2.51,2.65,2.6,1300,1.55,0.8862,0.216887
07/23/2024,2024-07-2310:11 EST,CRWD,268.3,Put,250,8743,2024-07-26,3,1.5,1.56,1.62,1.6,5954,1.47,0.8747,-0.140684
07/23/2024,2024-07-2310:11 EST,CRWD,268.3,Call,285,1851,2024-07-26,3,3.4,3.55,3.7,3.55,1023,1.81,0.8649,0.280233
07/23/2024,2024-07-2310:11 EST,CRWD,268.3,Call,270,6036,2024-07-26,3,8.5,8.9,9.3,8.7,2538,2.38,0.813,0.543587
07/23/2024,2024-07-2310:11 EST,CRWD,268.3,Call,265,3809,2024-07-26,3,11.15,11.5,11.85,11.82,1643,2.32,0.8456,0.637589
07/23/2024,2024-07-2310:11 EST,DIS,91.28,Call,92,1116,2024-07-26,3,0.61,0.63,0.64,0.62,231,4.83,0.3047,0.365352
07/23/2024,2024-07-2310:11 EST,CVNA,128.66,Call,135,5777,2024-07-26,3,1.35,1.44,1.53,1.45,1628,3.55,0.8109,0.262734
07/23/2024,2024-07-2310:11 EST,FCX,44.8,Put,43,544,2024-07-26,3,0.36,0.38,0.4,0.38,319,1.71,0.4794,-0.304922
07/23/2024,2024-07-2310:11 EST,CRWD,268.3,Call,280,3517,2024-07-26,3,4.8,4.95,5.1,5,2479,1.42,0.8638,0.360554
07/23/2024,2024-07-2310:11 EST,CRWD,268.3,Put,265,2825,2024-07-26,3,4.9,5.1,5.3,5,1809,1.56,0.8045,-0.357435
07/23/2024,2024-07-2310:11 EST,CRWD,268.3,Put,260,5343,2024-07-26,3,3.35,3.53,3.7,3.4,2596,2.06,0.8147,-0.267722
07/23/2024,2024-07-2310:11 EST,CRWD,268.3,Put,255,2348,2024-07-26,3,2.2,2.44,2.68,2.3,1629,1.44,0.8369,-0.194526
07/23/2024,2024-07-2310:11 EST,AMZN,188.41,Call,190,43666,2024-07-26,3,1.87,1.89,1.9,1.89,27946,1.56,0.3925,0.402978
07/23/2024,2024-07-2310:11 EST,AMZN,188.41,Call,187.5,18677,2024-07-26,3,2.98,3.01,3.05,3,11342,1.65,0.3859,0.551004
07/23/2024,2024-07-2310:11 EST,COF,146.88,Call,145,2544,2024-07-26,3,4.5,4.6,4.7,4.6,143,17.79,0.6415,0.613258
07/23/2024,2024-07-2310:11 EST,ENPH,103.59,Put,90,1249,2024-07-26,3,1.22,1.28,1.33,1.27,956,1.31,1.6616,-0.146583
07/23/2024,2024-07-2310:11 EST,DASH,106.18,Call,112,9844,2024-07-26,3,0.32,0.33,0.33,0.33,279,35.28,0.5256,0.132494
07/23/2024,2024-07-2310:11 EST,ABNB,149.93,Call,155,6891,2024-07-26,3,0.44,0.45,0.46,0.45,1196,5.76,0.3575,0.17438
07/23/2024,2024-07-2310:11 EST,GE,172.79,Call,175,8396,2024-07-26,3,1.77,1.86,1.95,1.86,815,10.3,0.4524,0.384041
07/23/2024,2024-07-2310:11 EST,CVNA,128.66,Call,165,1602,2024-08-16,24,2.88,3.09,3.3,3,408,3.93,0.9658,0.191194
07/23/2024,2024-07-2310:11 EST,GM,46.64,Call,48,822,2024-08-02,10,0.6,0.62,0.64,0.6,346,2.38,0.3659,0.332761
07/23/2024,2024-07-2310:10 EST,CRWD,268.3,Call,300,913,2024-08-23,31,7.8,8.4,9,8.4,464,1.97,0.5748,0.312698
07/23/2024,2024-07-2310:10 EST,FDX,303.55,Put,300,1161,2024-07-26,3,1.9,1.98,2.07,1.95,855,1.36,0.2585,-0.387469
07/23/2024,2024-07-2310:10 EST,GM,46.64,Call,60,578,2026-12-18,878,5.6,5.75,5.9,5.73,253,2.28,0.307,0.442457
07/23/2024,2024-07-2310:10 EST,GM,46.64,Call,60,570,2026-01-16,542,3.3,3.38,3.45,3.38,201,2.84,0.2971,0.354666
07/23/2024,2024-07-2310:10 EST,DIS,91.28,Call,95,7652,2024-08-02,10,0.46,0.47,0.48,0.48,1066,7.18,0.2898,0.201006
07/23/2024,2024-07-2310:10 EST,DIS,91.28,Put,89,1358,2024-07-26,3,0.3,0.31,0.31,0.3,393,3.46,0.3144,-0.203334
07/23/2024,2024-07-2310:10 EST,AVGO,164.11,Call,182,2230,2024-10-18,87,6.2,6.35,6.5,6.42,1653,1.35,0.398,0.337696
07/23/2024,2024-07-2310:10 EST,GE,172.79,Call,180,2303,2024-09-20,59,5.6,5.75,5.9,5.75,1596,1.44,0.2978,0.411941
07/23/2024,2024-07-2310:10 EST,GE,172.79,Call,175,2570,2024-08-16,24,4.6,4.73,4.85,4.73,1661,1.55,0.3141,0.465196
07/23/2024,2024-07-2310:10 EST,GE,172.79,Call,170,2665,2024-07-26,3,3.95,4.23,4.5,4.33,1758,1.52,0.442,0.663015
07/23/2024,2024-07-2310:10 EST,CCL,19.42,Call,20,4336,2024-07-26,3,0.15,0.16,0.16,0.16,2274,1.91,0.603,0.258608
07/23/2024,2024-07-2310:10 EST,DIS,91.28,Call,90,957,2024-07-26,3,1.64,1.68,1.72,1.68,167,5.73,0.3185,0.667546
07/23/2024,2024-07-2310:10 EST,AZN,78.73,Put,72.5,9801,2024-08-16,24,0.39,0.42,0.44,0.42,257,38.14,0.2986,-0.133643
07/23/2024,2024-07-2310:10 EST,DIS,91.28,Call,93,739,2024-08-02,10,0.91,0.93,0.95,0.93,111,6.66,0.2791,0.340408
07/23/2024,2024-07-2310:10 EST,GM,46.64,Call,47,1614,2024-07-26,3,0.66,0.7,0.74,0.75,540,2.99,0.5139,0.442951
07/23/2024,2024-07-2310:10 EST,CGC,8.41,Call,9.5,504,2024-08-16,24,0.45,0.48,0.5,0.48,100,5.04,1.0725,0.359192
07/23/2024,2024-07-2310:10 EST,CRWD,268.3,Call,260,1886,2024-07-26,3,14.55,15.08,15.6,15,594,3.18,0.8343,0.728283
07/23/2024,2024-07-2310:10 EST,GM,46.64,Call,48.5,600,2024-07-26,3,0.25,0.27,0.29,0.3,376,1.6,0.5323,0.215375
07/23/2024,2024-07-2310:10 EST,CGC,8.41,Call,8,1065,2024-08-23,31,0.73,0.88,1.02,1.02,676,1.58,0.9216,0.605829
07/23/2024,2024-07-2310:09 EST,CCL,19.42,Put,18.5,2325,2024-07-26,3,0.1,0.11,0.11,0.11,1867,1.25,0.553,-0.199162
07/23/2024,2024-07-2310:09 EST,GM,46.64,Call,46,515,2024-07-26,3,1.07,1.2,1.32,1.18,188,2.74,0.4916,0.629503
07/23/2024,2024-07-2310:09 EST,CCL,19.42,Call,20,2611,2024-08-02,10,0.34,0.35,0.36,0.36,1186,2.2,0.5138,0.343933
07/23/2024,2024-07-2310:09 EST,FCX,44.8,Call,44,975,2024-07-26,3,0.67,0.73,0.78,0.74,146,6.68,0.4891,0.493303
07/23/2024,2024-07-2310:09 EST,DIS,91.28,Call,93,1329,2024-07-26,3,0.34,0.36,0.37,0.36,295,4.51,0.315,0.238687
07/23/2024,2024-07-2310:09 EST,CRWD,268.3,Call,260,579,2024-08-02,10,18.05,18.7,19.35,18.69,131,4.42,0.6812,0.672815
07/23/2024,2024-07-2310:09 EST,GM,46.64,Call,50,2782,2024-08-02,10,0.2,0.23,0.25,0.23,2065,1.35,0.3909,0.151156
07/23/2024,2024-07-2310:09 EST,AFRM,29.63,Call,34,503,2024-08-16,24,0.73,0.75,0.77,0.71,121,4.16,0.6725,0.26148
07/23/2024,2024-07-2310:09 EST,GEHC,81.08,Call,84,1062,2024-08-02,10,1.8,1.88,1.95,1.9,185,5.74,0.5793,0.373322
07/23/2024,2024-07-2310:09 EST,FLEX,29.87,Put,28,2000,2024-08-16,24,0.4,0.55,0.7,0.6,301,6.64,0.4535,-0.267722
07/23/2024,2024-07-2310:08 EST,DAL,43.58,Put,43.5,1675,2024-07-26,3,0.58,0.6,0.62,0.62,1332,1.26,0.3682,-0.516053
07/23/2024,2024-07-2310:08 EST,SMCI,781.1,Call,800,1228,2024-07-26,3,19.1,19.45,19.8,19.8,959,1.28,1.0128,0.406289
07/23/2024,2024-07-2310:08 EST,TJX,113.85,Call,116,5010,2024-07-26,3,0.26,0.27,0.28,0.26,278,18.02,0.2298,0.198586
07/23/2024,2024-07-2310:08 EST,RBLX,40.64,Put,40.5,668,2024-07-26,3,0.55,0.57,0.59,0.55,513,1.3,0.5246,-0.39001
07/23/2024,2024-07-2310:08 EST,TSLA,248.98,Call,255,23378,2024-07-26,3,9.5,9.55,9.6,9.55,10136,2.31,1.3535,0.447064
07/23/2024,2024-07-2310:08 EST,RBLX,40.64,Put,39.5,1819,2024-07-26,3,0.21,0.27,0.32,0.2,797,2.28,0.55,-0.220501
07/23/2024,2024-07-2310:08 EST,PLTR,28.84,Call,29,26821,2024-07-26,3,0.61,0.62,0.62,0.62,17214,1.56,0.568,0.522999
07/23/2024,2024-07-2310:08 EST,SPOT,331.47,Put,310,936,2024-07-26,3,0.31,0.42,0.52,0.49,162,5.78,0.5392,-0.067219
07/23/2024,2024-07-2310:08 EST,MRVL,69.55,Call,71,12480,2024-07-26,3,0.78,0.79,0.79,0.79,836,14.93,0.54,0.352798
07/23/2024,2024-07-2310:08 EST,SMCI,781.1,Call,775,663,2024-07-26,3,29.2,29.65,30.1,29.5,270,2.46,0.9684,0.543629
07/23/2024,2024-07-2310:08 EST,META,491.29,Call,492.5,1674,2024-07-26,3,7.1,7.15,7.2,7.2,1287,1.3,0.44,0.481893
07/23/2024,2024-07-2310:08 EST,SPOT,331.47,Put,300,711,2024-07-26,3,0.11,0.14,0.16,0.15,279,2.55,0.5837,-0.022424
07/23/2024,2024-07-2310:08 EST,META,491.29,Put,487.5,1146,2024-07-26,3,6.2,6.28,6.35,6.25,836,1.37,0.4501,-0.418785
07/23/2024,2024-07-2310:08 EST,SPOT,331.47,Call,360,665,2024-07-26,3,0.5,0.58,0.66,0.54,352,1.89,0.5739,0.071587
07/23/2024,2024-07-2310:08 EST,SPOT,331.47,Call,350,1506,2024-07-26,3,1.34,1.44,1.53,1.45,546,2.76,0.5506,0.167556
07/23/2024,2024-07-2310:08 EST,LMT,490.86,Call,500,1003,2024-07-26,3,1.85,1.9,1.95,1.87,298,3.37,0.2733,0.257835
07/23/2024,2024-07-2310:08 EST,GM,46.64,Call,49.5,5105,2024-08-02,10,0.27,0.3,0.32,0.28,311,16.41,0.3778,0.181729
07/23/2024,2024-07-2310:08 EST,TWLO,60,Call,61,10119,2024-07-26,3,0.46,0.5,0.53,0.46,250,40.48,0.3815,0.33934
07/23/2024,2024-07-2310:08 EST,BX,144.5,Put,140,515,2024-07-26,3,0.19,0.22,0.25,0.22,251,2.05,0.3157,-0.108767
07/23/2024,2024-07-2310:08 EST,UPS,126.78,Put,126,1348,2024-07-26,3,1.11,1.11,1.11,1.11,160,8.43,0.4063,-0.34525
07/23/2024,2024-07-2310:08 EST,UPS,126.78,Put,125,8769,2024-07-26,3,0.79,0.83,0.86,0.79,527,16.64,0.4062,-0.26941
07/23/2024,2024-07-2310:07 EST,UPS,126.78,Put,130,2639,2024-07-26,3,2.73,3.07,3.4,3.2,1766,1.49,0.4037,-0.674859
07/23/2024,2024-07-2310:07 EST,VRT,91.52,Call,150,11304,2024-09-20,59,0.65,0.68,0.7,0.67,198,57.09,0.7289,0.064106
07/23/2024,2024-07-2310:07 EST,UPS,126.78,Put,128,2061,2024-07-26,3,1.75,1.95,2.14,2,612,3.37,0.4076,-0.511626
07/23/2024,2024-07-2310:07 EST,TWLO,60,Call,60,1118,2024-07-26,3,0.84,0.89,0.94,0.93,721,1.55,0.4059,0.524718
07/23/2024,2024-07-2310:07 EST,UPS,126.78,Put,123,1041,2024-07-26,3,0.34,0.37,0.4,0.39,566,1.84,0.4172,-0.152495
07/23/2024,2024-07-2310:07 EST,UPS,126.78,Put,127,2436,2024-07-26,3,1.42,1.48,1.55,1.47,584,4.17,0.3975,-0.425902
07/23/2024,2024-07-2310:07 EST,UPS,126.78,Put,129,1234,2024-07-26,3,2.04,2.39,2.74,2.5,192,6.43,0.3925,-0.598864
07/23/2024,2024-07-2310:07 EST,UBER,68.74,Call,69,2106,2024-07-26,3,0.99,1.03,1.06,1.05,1452,1.45,0.4518,0.486289
07/23/2024,2024-07-2310:07 EST,MPW,4.94,Put,4.5,30076,2024-08-30,38,0.25,0.27,0.28,0.27,837,35.93,0.7285,-0.315204
07/23/2024,2024-07-2310:07 EST,UPS,126.78,Put,124,644,2024-07-26,3,0.46,0.54,0.62,0.46,368,1.75,0.3801,-0.187421
07/23/2024,2024-07-2310:07 EST,UPS,126.78,Call,134,553,2024-07-26,3,0.2,0.25,0.29,0.3,150,3.69,0.4167,0.107304
07/23/2024,2024-07-2310:07 EST,AXP,247.95,Put,230,513,2024-11-15,115,5.3,5.43,5.55,5.4,242,2.12,0.2429,-0.252647
07/23/2024,2024-07-2310:07 EST,UPS,126.78,Call,160,1283,2026-01-16,542,5.4,5.7,6,5.65,427,3,0.255,0.267285
07/23/2024,2024-07-2310:07 EST,MRVL,69.55,Call,72,1396,2024-07-26,3,0.49,0.51,0.52,0.5,724,1.93,0.5374,0.252428
07/23/2024,2024-07-2310:07 EST,SMCI,781.1,Call,770,697,2024-07-26,3,31.6,32.15,32.7,31.8,221,3.15,0.957,0.573172
07/23/2024,2024-07-2310:07 EST,GM,46.64,Call,47.5,4009,2024-07-26,3,0.5,0.53,0.57,0.62,200,20.05,0.5299,0.360176
07/23/2024,2024-07-2310:07 EST,RIOT,12.27,Call,14,7389,2024-07-26,3,0.08,0.09,0.1,0.1,5947,1.24,1.392,0.136556
07/23/2024,2024-07-2310:06 EST,ASTS,13.9,Put,10,2502,2024-08-09,17,0.05,0.1,0.15,0.15,120,20.85,1.1955,-0.082837
07/23/2024,2024-07-2310:06 EST,UPS,126.78,Call,135,744,2024-07-26,3,0.1,0.17,0.23,0.22,202,3.68,0.4501,0.092082
07/23/2024,2024-07-2310:06 EST,APD,248.92,Put,240,506,2024-08-16,24,5.7,5.8,5.9,6,338,1.5,0.3883,-0.335203
07/23/2024,2024-07-2310:06 EST,ZETA,21.42,Put,17.5,5215,2024-08-16,24,0.4,0.48,0.55,0.5,106,49.2,0.9416,-0.162706
07/23/2024,2024-07-2310:06 EST,GM,46.64,Call,49,2585,2024-10-18,87,1.68,1.71,1.74,1.69,814,3.18,0.272,0.408557
07/23/2024,2024-07-2310:05 EST,F,13.77,Put,14.82,2005,2025-06-20,332,2.23,2.33,2.42,2.34,1403,1.43,0.3492,-0.508011
07/23/2024,2024-07-2310:05 EST,BABA,75.63,Put,60,1304,2025-01-17,178,0.92,1.11,1.3,1.11,864,1.51,0.3058,-0.124573
07/23/2024,2024-07-2310:05 EST,RBLX,40.64,Put,39,851,2024-07-26,3,0.13,0.17,0.2,0.2,676,1.26,0.588,-0.167741
07/23/2024,2024-07-2310:05 EST,GS,492.63,Call,500,4883,2024-07-26,3,2.08,2.12,2.15,2.08,1527,3.2,0.2732,0.279066
07/23/2024,2024-07-2310:05 EST,CRWD,270.49,Put,260,5030,2024-07-26,3,4.45,4.68,4.9,4.69,2596,1.94,0.9231,-0.309263
07/23/2024,2024-07-2310:05 EST,CRWD,270.49,Put,250,8073,2024-07-26,3,2.22,2.34,2.46,2.34,5954,1.36,0.9642,-0.176373
07/23/2024,2024-07-2310:05 EST,DIS,91.28,Call,92,1082,2024-07-26,3,0.62,0.64,0.66,0.64,231,4.68,0.317,0.363609
07/23/2024,2024-07-2310:05 EST,DASH,106.3,Call,112,8489,2024-07-26,3,0.31,0.32,0.32,0.32,279,30.43,0.5274,0.128949
07/23/2024,2024-07-2310:05 EST,CRWD,270.49,Call,270,5132,2024-07-26,3,9.05,9.2,9.35,9.17,2538,2.02,0.9329,0.51914
07/23/2024,2024-07-2310:05 EST,TJX,113.82,Call,116,2154,2024-07-26,3,0.27,0.28,0.28,0.28,278,7.75,0.2377,0.205006
07/23/2024,2024-07-2310:05 EST,LMT,492.05,Call,500,915,2024-07-26,3,1.95,2.05,2.15,1.95,298,3.07,0.2816,0.260358
07/23/2024,2024-07-2310:05 EST,GM,46.61,Call,60,517,2026-12-18,878,5.65,6.08,6.5,5.84,253,2.04,0.3126,0.444762
07/23/2024,2024-07-2310:05 EST,GM,46.61,Call,60,509,2026-01-16,542,3.15,3.3,3.45,3.3,201,2.53,0.2951,0.350492
07/23/2024,2024-07-2310:05 EST,CRWD,270.49,Put,255,2127,2024-07-26,3,3.1,3.2,3.3,3.3,1629,1.31,0.9367,-0.235541
07/23/2024,2024-07-2310:05 EST,GM,46.61,Call,47.5,3990,2024-07-26,3,0.43,0.52,0.61,0.5,200,19.95,0.5312,0.34315
07/23/2024,2024-07-2310:05 EST,GM,46.61,Call,47,1449,2024-07-26,3,0.63,0.68,0.73,0.64,540,2.68,0.5051,0.422291
07/23/2024,2024-07-2310:05 EST,GE,172.98,Call,170,2586,2024-07-26,3,3.3,3.45,3.6,3.4,1758,1.47,0.4642,0.564836
07/23/2024,2024-07-2310:05 EST,GM,46.61,Call,48.5,581,2024-07-26,3,0.22,0.27,0.32,0.26,376,1.55,0.5423,0.20656
07/23/2024,2024-07-2310:05 EST,GE,172.98,Call,175,8185,2024-07-26,3,1.3,1.35,1.4,1.35,815,10.04,0.4665,0.300556
07/23/2024,2024-07-2310:05 EST,CVNA,128.82,Call,135,5122,2024-07-26,3,1.65,1.75,1.84,1.71,1628,3.15,0.8096,0.29608
07/23/2024,2024-07-2310:05 EST,CRWD,270.49,Call,265,3319,2024-07-26,3,11.6,11.8,12,11.79,1643,2.02,0.9302,0.60626
07/23/2024,2024-07-2310:05 EST,VRT,91.7,Call,150,11135,2024-09-20,59,0.6,0.65,0.7,0.65,198,56.24,0.7263,0.062698
07/23/2024,2024-07-2310:05 EST,TSLA,249.15,Call,255,23192,2024-07-26,3,9.7,9.73,9.75,9.75,10136,2.29,1.3562,0.452329
07/23/2024,2024-07-2310:05 EST,CRWD,270.49,Call,300,7262,2024-07-26,3,1.8,1.84,1.88,1.82,5372,1.35,1.0444,0.144487
07/23/2024,2024-07-2310:05 EST,TWLO,60.02,Call,61,9937,2024-07-26,3,0.46,0.48,0.49,0.47,250,39.75,0.4052,0.33072
07/23/2024,2024-07-2310:05 EST,META,492.46,Put,487.5,1140,2024-07-26,3,6.65,6.75,6.85,6.77,836,1.36,0.4547,-0.439375
07/23/2024,2024-07-2310:05 EST,PLTR,28.95,Call,29,23621,2024-07-26,3,0.5,0.51,0.52,0.5,17214,1.37,0.5421,0.470723
07/23/2024,2024-07-2310:05 EST,GM,46.61,Call,50,2777,2024-08-02,10,0.17,0.2,0.23,0.19,2065,1.34,0.3765,0.133572
07/23/2024,2024-07-2310:05 EST,UPS,127.62,Put,125,8607,2024-07-26,3,0.68,0.72,0.75,0.71,527,16.33,0.4056,-0.248483
07/23/2024,2024-07-2310:05 EST,UPS,127.62,Put,124,633,2024-07-26,3,0.47,0.49,0.51,0.51,368,1.72,0.4141,-0.189434
07/23/2024,2024-07-2310:05 EST,MRVL,69.77,Call,71,12234,2024-07-26,3,0.7,0.71,0.72,0.7,836,14.63,0.548,0.320981
07/23/2024,2024-07-2310:05 EST,MRVL,69.77,Call,72,1364,2024-07-26,3,0.44,0.45,0.46,0.45,724,1.88,0.5515,0.229203
07/23/2024,2024-07-2310:05 EST,SPOT,333.73,Call,360,663,2024-07-26,3,0.5,0.66,0.81,0.81,352,1.88,0.6143,0.095027
07/23/2024,2024-07-2310:05 EST,AMZN,188.94,Call,187.5,17051,2024-07-26,3,2.71,2.73,2.75,2.74,11342,1.5,0.3711,0.53393
07/23/2024,2024-07-2310:05 EST,AMZN,188.94,Call,190,37602,2024-07-26,3,1.64,1.65,1.65,1.65,27946,1.35,0.3735,0.379667
07/23/2024,2024-07-2310:05 EST,CRWD,270.49,Call,265,2134,2024-08-02,10,15.55,15.93,16.3,15.5,480,4.45,0.7397,0.589477
07/23/2024,2024-07-2310:05 EST,CRWD,270.49,Call,260,535,2024-08-02,10,18.25,18.88,19.5,18.95,131,4.08,0.75,0.647384
07/23/2024,2024-07-2310:05 EST,CRWD,270.49,Call,285,1713,2024-07-26,3,4.05,4.18,4.3,4.2,1023,1.67,0.988,0.289954
07/23/2024,2024-07-2310:05 EST,CRWD,270.49,Call,260,1772,2024-07-26,3,14.45,14.83,15.2,14.7,594,2.98,0.9101,0.693074
07/23/2024,2024-07-2310:04 EST,NCLH,20.35,Put,19,663,2024-08-02,10,0.47,0.49,0.51,0.5,189,3.51,0.7825,-0.285538
07/23/2024,2024-07-2310:04 EST,UPS,127.62,Put,127,2215,2024-07-26,3,1.32,1.38,1.44,1.39,584,3.79,0.4073,-0.402555
07/23/2024,2024-07-2310:04 EST,GM,46.61,Call,49,2582,2024-10-18,87,1.68,1.71,1.75,1.75,814,3.17,0.2836,0.408045
07/23/2024,2024-07-2310:04 EST,SPOT,333.73,Call,350,1478,2024-07-26,3,1.49,1.62,1.75,1.65,546,2.71,0.5537,0.184461
