Report Date,Time,Stock Symbol,Stock Last Price,Type,Strike Price,Volume,Expiration Date,Days To Expiration,Bid Price,Midpoint,Ask Price,Last Price,Open Interest,VOI Ratio,Volatility,Delta
7/11/2024,2024-07-1115:59 EST,TSLA,241.03,Put,247.5,51589,7/12/2024,1,7.9,8.1,8.3,7.97,7761,6.65,0.7729,-0.736444
7/11/2024,2024-07-1115:59 EST,TSLA,241.03,Put,245,136104,7/12/2024,1,6.2,6.33,6.45,6.25,21231,6.41,0.7832,-0.646371
7/11/2024,2024-07-1115:59 EST,TSLA,241.03,Call,245,67886,7/12/2024,1,2.29,2.34,2.39,2.4,19891,3.41,0.7891,0.35516
7/11/2024,2024-07-1115:59 EST,TSLA,241.03,Put,242.5,61011,7/12/2024,1,4.7,4.8,4.9,4.7,8177,7.46,0.7803,-0.549992
7/11/2024,2024-07-1115:59 EST,TSLA,241.03,Call,242.5,23710,7/12/2024,1,3.3,3.35,3.4,3.35,3651,6.49,0.7978,0.451742
7/11/2024,2024-07-1115:59 EST,TSLA,241.03,Put,240,165716,7/12/2024,1,3.45,3.53,3.6,3.5,20165,8.22,0.7982,-0.449743
7/11/2024,2024-07-1115:59 EST,TSLA,241.03,Call,240,14954,7/12/2024,1,4.55,4.63,4.7,4.55,6042,2.48,0.7956,0.550603
7/11/2024,2024-07-1115:59 EST,TSLA,241.03,Put,237.5,35595,7/12/2024,1,2.48,2.54,2.6,2.49,6345,5.61,0.8052,-0.354139
7/11/2024,2024-07-1115:59 EST,TSLA,241.03,Put,235,89669,7/12/2024,1,1.74,1.77,1.79,1.74,12257,7.32,0.8197,-0.269265
7/11/2024,2024-07-1115:59 EST,TSLA,241.03,Put,232.5,19847,7/12/2024,1,1.18,1.21,1.25,1.2,5067,3.92,0.8394,-0.199032
7/11/2024,2024-07-1115:59 EST,TSLA,241.03,Put,230,123316,7/12/2024,1,0.8,0.83,0.85,0.83,20703,5.96,0.8663,-0.144859
7/11/2024,2024-07-1115:59 EST,TSLA,241.03,Put,225,21184,7/12/2024,1,0.38,0.39,0.4,0.4,11858,1.79,0.9296,-0.074711
7/11/2024,2024-07-1115:59 EST,STNE,13.42,Call,14,1506,8/16/2024,36,0.6,0.63,0.65,0.6,1185,1.27,0.4839,0.433675
7/11/2024,2024-07-1115:59 EST,SOUN,5.37,Call,6,56471,7/19/2024,8,0.25,0.28,0.3,0.3,16485,3.43,1.6657,0.373769
7/11/2024,2024-07-1115:59 EST,SNOW,138.18,Call,143,1965,7/12/2024,1,0.05,0.18,0.3,0.16,474,4.15,0.4953,0.096091
7/11/2024,2024-07-1115:59 EST,SMCI,889.22,Call,950,6161,7/12/2024,1,1.15,1.35,1.55,1.25,3576,1.72,0.8506,0.0722
7/11/2024,2024-07-1115:59 EST,SMCI,889.22,Call,945,1025,7/12/2024,1,1.5,1.7,1.9,1.84,349,2.94,0.8786,0.09734
7/11/2024,2024-07-1115:59 EST,SMCI,889.22,Put,900,2068,7/12/2024,1,19.9,21.1,22.3,21,962,2.15,0.8069,-0.6032
7/11/2024,2024-07-1115:59 EST,SMCI,889.22,Call,900,8750,7/12/2024,1,9.6,10.05,10.5,9.98,2420,3.62,0.7868,0.394147
7/11/2024,2024-07-1115:59 EST,SMCI,889.22,Put,885,1998,7/12/2024,1,12,12.45,12.9,12,693,2.88,0.7592,-0.443279
7/11/2024,2024-07-1115:59 EST,SMCI,889.22,Put,855,1371,7/12/2024,1,2.8,3.15,3.5,3.2,377,3.64,0.7825,-0.163064
7/11/2024,2024-07-1115:59 EST,SMCI,889.22,Put,842.5,592,7/12/2024,1,1.35,1.58,1.8,1.65,282,2.1,0.7964,-0.093616
7/11/2024,2024-07-1115:59 EST,SBUX,73.3,Call,75,1468,7/26/2024,15,0.86,0.87,0.87,0.88,869,1.69,0.258,0.346207
7/11/2024,2024-07-1115:59 EST,PLTR,27.64,Put,28,10347,7/12/2024,1,0.46,0.53,0.6,0.5,5963,1.74,0.4945,-0.685589
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Call,128,1907,8/9/2024,29,7.3,7.38,7.45,7.38,1281,1.49,0.5177,0.527734
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Call,135,19576,7/26/2024,15,2.56,2.6,2.64,2.6,15341,1.28,0.5191,0.316554
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Call,130,12923,7/26/2024,15,4.3,4.38,4.45,4.35,10266,1.26,0.5226,0.453338
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Call,135,115568,7/19/2024,8,1.35,1.38,1.4,1.4,72539,1.59,0.5282,0.245996
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Call,131,30516,7/19/2024,8,2.5,2.54,2.58,2.53,8595,3.55,0.5274,0.380941
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Put,128,24519,7/19/2024,8,4.15,4.2,4.25,4.2,11267,2.18,0.5255,-0.504009
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Put,125,49132,7/19/2024,8,2.75,2.8,2.84,2.78,29891,1.64,0.5257,-0.383744
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Put,124,32876,7/19/2024,8,2.34,2.39,2.43,2.41,14012,2.35,0.5291,-0.34565
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Call,134,208762,7/12/2024,1,0.11,0.11,0.12,0.11,29488,7.08,0.6196,0.062185
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Call,133,156568,7/12/2024,1,0.16,0.17,0.17,0.17,31315,5,0.6076,0.09138
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Call,131,200547,7/12/2024,1,0.4,0.41,0.42,0.42,23976,8.36,0.5997,0.192836
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Call,130,307680,7/12/2024,1,0.61,0.63,0.64,0.64,60067,5.12,0.6001,0.266666
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Call,129,140648,7/12/2024,1,0.9,0.92,0.94,0.94,22438,6.27,0.601,0.353274
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Put,128,147092,7/12/2024,1,1.79,1.85,1.9,1.82,22632,6.5,0.5664,-0.55561
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Call,128,139388,7/12/2024,1,1.3,1.34,1.38,1.31,27963,4.98,0.594,0.447917
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Put,127,152373,7/12/2024,1,1.32,1.37,1.42,1.36,20517,7.43,0.5872,-0.451598
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Call,127,40646,7/12/2024,1,1.8,1.86,1.91,1.8,19773,2.06,0.5957,0.548201
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Put,126,66099,7/12/2024,1,0.93,0.97,1,0.96,14380,4.6,0.5926,-0.353507
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Put,125,124915,7/12/2024,1,0.65,0.67,0.69,0.69,42740,2.92,0.6147,-0.270508
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Put,124,44101,7/12/2024,1,0.43,0.46,0.49,0.46,16843,2.62,0.6208,-0.196875
7/11/2024,2024-07-1115:59 EST,NVDA,127.4,Put,120,48827,7/12/2024,1,0.12,0.13,0.13,0.12,25782,1.89,0.7327,-0.056712
7/11/2024,2024-07-1115:59 EST,MSFT,454.7,Call,455,14324,7/12/2024,1,2.5,2.65,2.8,2.51,1446,9.91,0.2768,0.488247
7/11/2024,2024-07-1115:59 EST,META,512.7,Call,535,1379,7/26/2024,15,5.45,5.68,5.9,5.6,1071,1.29,0.3231,0.278756
7/11/2024,2024-07-1115:59 EST,META,512.7,Call,530,8596,7/19/2024,8,3.65,3.75,3.85,3.85,3392,2.53,0.3277,0.261851
7/11/2024,2024-07-1115:59 EST,META,512.7,Call,515,5870,7/19/2024,8,8.8,8.95,9.1,8.9,3546,1.66,0.3214,0.481002
7/11/2024,2024-07-1115:59 EST,META,512.7,Call,540,18666,7/12/2024,1,0.17,0.18,0.19,0.19,6092,3.06,0.5367,0.033803
7/11/2024,2024-07-1115:59 EST,META,512.7,Call,520,12819,7/12/2024,1,1.68,1.77,1.86,1.7,1631,7.86,0.4084,0.259618
7/11/2024,2024-07-1115:59 EST,INTC,33.5,Call,35,6445,8/2/2024,22,1.13,1.15,1.17,1.16,3196,2.02,0.5321,0.400056
7/11/2024,2024-07-1115:59 EST,HD,353.79,Call,360,1042,7/12/2024,1,0.4,0.48,0.55,0.45,257,4.05,0.3162,0.149529
7/11/2024,2024-07-1115:59 EST,GOOGL,185.57,Call,187.5,18566,7/12/2024,1,0.35,0.43,0.5,0.41,3138,5.92,0.2856,0.249627
7/11/2024,2024-07-1115:59 EST,GME,25.57,Call,26,14788,7/12/2024,1,0.32,0.34,0.36,0.32,11050,1.34,0.9406,0.376565
7/11/2024,2024-07-1115:59 EST,FSLR,233.45,Call,242.5,592,7/12/2024,1,0.74,0.84,0.93,0.77,299,1.98,0.7301,0.165431
7/11/2024,2024-07-1115:59 EST,AVGO,1705.95,Call,1750,6270,7/12/2024,1,3.8,4.3,4.8,4.2,2495,2.51,0.5093,0.173889
7/11/2024,2024-07-1115:59 EST,AVGO,1705.95,Put,1685,705,7/12/2024,1,7,8.65,10.3,8.23,285,2.47,0.4721,-0.30274
7/11/2024,2024-07-1115:59 EST,ARM,173.19,Call,185,1439,7/19/2024,8,2.75,2.87,2.99,2.89,1148,1.25,0.6875,0.278987
7/11/2024,2024-07-1115:59 EST,ARM,173.19,Call,182.5,562,7/19/2024,8,3.3,3.47,3.65,3.54,417,1.35,0.6856,0.325012
7/11/2024,2024-07-1115:59 EST,AMZN,195.05,Call,200,70542,7/12/2024,1,0.11,0.12,0.13,0.12,41724,1.69,0.3341,0.078408
7/11/2024,2024-07-1115:59 EST,AMZN,195.05,Call,197.5,36058,7/12/2024,1,0.4,0.44,0.47,0.47,6999,5.15,0.3291,0.239598
7/11/2024,2024-07-1115:59 EST,AMD,181.94,Call,185,27834,7/19/2024,8,4,4.05,4.1,4.1,18964,1.47,0.4991,0.431319
7/11/2024,2024-07-1115:59 EST,AMD,181.94,Call,190,72152,7/12/2024,1,0.3,0.32,0.34,0.33,17257,4.18,0.6631,0.109814
7/11/2024,2024-07-1115:59 EST,AMD,181.94,Call,185,77793,7/12/2024,1,1.09,1.12,1.14,1.11,21094,3.69,0.605,0.306327
7/11/2024,2024-07-1115:59 EST,AMD,181.94,Put,182.5,22137,7/12/2024,1,2.4,2.45,2.5,2.37,4089,5.41,0.5707,-0.533508
7/11/2024,2024-07-1115:59 EST,AMD,181.94,Call,182.5,39098,7/12/2024,1,1.82,1.92,2.02,2.04,12730,3.07,0.572,0.467002
7/11/2024,2024-07-1115:59 EST,AMD,181.94,Put,180,46064,7/12/2024,1,1.24,1.27,1.3,1.23,7020,6.56,0.5579,-0.349722
7/11/2024,2024-07-1115:59 EST,AMD,181.94,Call,180,39660,7/12/2024,1,3.2,3.3,3.4,3.4,11490,3.45,0.6044,0.640344
7/11/2024,2024-07-1115:59 EST,AFRM,29.61,Call,30,10978,7/12/2024,1,0.27,0.28,0.29,0.29,8330,1.32,0.7347,0.375508
7/11/2024,2024-07-1115:59 EST,AAPL,227.57,Call,255,948,8/9/2024,29,0.62,0.68,0.73,0.72,353,2.69,0.2813,0.089008
7/11/2024,2024-07-1115:59 EST,AAPL,227.57,Call,230,2044,8/9/2024,29,5.9,6.08,6.25,6.2,1456,1.4,0.2705,0.479807
7/11/2024,2024-07-1115:59 EST,AAPL,227.57,Call,232.5,27821,7/19/2024,8,1.28,1.3,1.32,1.32,13364,2.08,0.2296,0.280232
7/11/2024,2024-07-1115:59 EST,AAPL,227.57,Put,230,14749,7/19/2024,8,4.1,4.2,4.3,4.25,10233,1.44,0.2227,-0.61236
7/11/2024,2024-07-1115:59 EST,AAPL,227.57,Call,232.5,109133,7/12/2024,1,0.12,0.13,0.13,0.12,23131,4.72,0.2859,0.078447
7/11/2024,2024-07-1115:59 EST,AAPL,227.57,Put,230,58136,7/12/2024,1,2.49,2.68,2.86,2.67,19528,2.98,0.2219,-0.81749
7/11/2024,2024-07-1115:59 EST,AAPL,227.57,Call,230,137699,7/12/2024,1,0.4,0.42,0.43,0.43,32775,4.2,0.27,0.231163
7/11/2024,2024-07-1115:59 EST,AAPL,227.57,Put,227.5,71624,7/12/2024,1,1.12,1.16,1.2,1.17,20388,3.51,0.2563,-0.484956
7/11/2024,2024-07-1115:59 EST,AAPL,227.57,Call,227.5,58261,7/12/2024,1,1.32,1.35,1.37,1.35,19468,2.99,0.2735,0.515157
7/11/2024,2024-07-1115:59 EST,AAPL,227.57,Put,225,97601,7/12/2024,1,0.38,0.4,0.41,0.41,28195,3.46,0.2799,-0.214503
7/11/2024,2024-07-1115:59 EST,AAPL,227.57,Put,222.5,22814,7/12/2024,1,0.15,0.16,0.17,0.15,13879,1.64,0.3182,-0.085593
7/11/2024,2024-07-1115:59 EST,XOM,113.25,Call,114,3233,7/12/2024,1,0.26,0.28,0.3,0.28,2302,1.4,0.2521,0.298133
7/11/2024,2024-07-1115:59 EST,XOM,113.25,Put,112,2140,7/12/2024,1,0.15,0.17,0.19,0.17,1301,1.64,0.2479,-0.204709
7/11/2024,2024-07-1115:59 EST,WFC,60.16,Call,61,14192,7/12/2024,1,0.88,0.9,0.92,0.92,2604,5.45,1.0239,0.408851
7/11/2024,2024-07-1115:59 EST,UPST,26.92,Call,27,6458,7/12/2024,1,0.49,0.51,0.53,0.51,3133,2.06,0.9722,0.488029
7/11/2024,2024-07-1115:59 EST,UBER,73.53,Call,75,2234,7/12/2024,1,0.2,0.24,0.27,0.27,1340,1.67,0.5131,0.236302
7/11/2024,2024-07-1115:59 EST,MU,130.23,Call,132,8963,7/12/2024,1,0.63,0.66,0.69,0.65,3987,2.25,0.4927,0.306661
7/11/2024,2024-07-1115:59 EST,AVGO,1705.95,Call,1800,8854,7/12/2024,1,0.8,0.85,0.9,0.9,4671,1.9,0.5887,0.04248
7/11/2024,2024-07-1115:59 EST,AAPL,227.57,Put,227.5,9454,7/19/2024,8,2.81,2.87,2.92,2.84,4687,2.02,0.2218,-0.479773
7/11/2024,2024-07-1115:59 EST,WFC,60.16,Call,60,13983,7/12/2024,1,1.35,1.37,1.39,1.35,3423,4.09,1.0092,0.531214
7/11/2024,2024-07-1115:59 EST,TSM,184.5,Call,187.5,5114,7/12/2024,1,0.63,0.66,0.68,0.68,2494,2.05,0.4604,0.257095
7/11/2024,2024-07-1115:59 EST,XOM,113.25,Call,113,4646,7/12/2024,1,0.68,0.72,0.75,0.73,2071,2.24,0.2655,0.552394
7/11/2024,2024-07-1115:59 EST,WFC,60.16,Call,63,3874,7/12/2024,1,0.32,0.33,0.35,0.35,1851,2.09,1.0162,0.200682
7/11/2024,2024-07-1115:59 EST,WFC,60.16,Put,61,890,7/12/2024,1,1.73,1.75,1.77,1.74,371,2.4,1.0114,-0.592597
7/11/2024,2024-07-1115:59 EST,WFC,60.16,Put,60,1783,7/12/2024,1,1.19,1.21,1.22,1.2,1339,1.33,1.021,-0.46895
7/11/2024,2024-07-1115:59 EST,WFC,60.16,Put,59,3951,7/12/2024,1,0.77,0.78,0.79,0.78,2615,1.51,1.0281,-0.34821
7/11/2024,2024-07-1115:59 EST,U,16.52,Put,36,3540,8/16/2024,36,18.45,19.48,20.5,19.5,1664,2.13,1.2673,-0.975877
7/11/2024,2024-07-1115:59 EST,UNH,504.36,Call,515,694,7/12/2024,1,0.16,0.26,0.35,0.27,384,1.81,0.2817,0.080465
7/11/2024,2024-07-1115:59 EST,UBER,73.53,Call,73,5976,7/12/2024,1,0.96,1.01,1.05,1.05,3990,1.5,0.4895,0.618247
7/11/2024,2024-07-1115:59 EST,TSM,184.5,Call,185,5137,7/12/2024,1,1.46,1.51,1.56,1.48,2835,1.81,0.4429,0.460169
7/11/2024,2024-07-1115:59 EST,U,16.52,Call,15,518,8/16/2024,36,2.55,2.58,2.61,2.59,298,1.74,0.8507,0.696747
7/11/2024,2024-07-1115:59 EST,UPST,26.92,Call,30,831,7/26/2024,15,0.6,0.68,0.75,0.69,248,3.35,0.7898,0.279978
7/11/2024,2024-07-1115:59 EST,WMT,69.8,Call,71,3327,7/19/2024,8,0.23,0.24,0.25,0.24,2522,1.32,0.1583,0.249106
7/11/2024,2024-07-1115:59 EST,UBER,73.53,Put,72,5002,7/12/2024,1,0.17,0.18,0.18,0.18,1743,2.87,0.4572,-0.185091
7/11/2024,2024-07-1115:59 EST,U,16.52,Put,16.5,1545,7/12/2024,1,0.21,0.22,0.24,0.22,463,3.34,0.6699,-0.477868
7/11/2024,2024-07-1115:59 EST,UNH,504.36,Call,505,2749,7/12/2024,1,1.99,2.36,2.72,2.54,622,4.42,0.2681,0.469613
7/11/2024,2024-07-1115:59 EST,TSM,184.5,Call,192.5,7670,7/12/2024,1,0.08,0.09,0.1,0.1,4348,1.76,0.4903,0.050862
7/11/2024,2024-07-1115:59 EST,ZS,195.92,Call,200,1021,7/12/2024,1,0.28,0.37,0.45,0.45,660,1.55,0.4337,0.186661
7/11/2024,2024-07-1115:59 EST,TSM,184.5,Put,187.5,3393,7/12/2024,1,3.45,3.55,3.65,3.55,1935,1.75,0.4243,-0.761849
7/11/2024,2024-07-1115:59 EST,VNO,28.74,Call,28,3105,8/16/2024,36,2.1,2.2,2.3,2.2,252,12.32,0.5054,0.597206
7/11/2024,2024-07-1115:59 EST,UPST,26.92,Call,29,1897,7/19/2024,8,0.57,0.59,0.61,0.61,290,6.54,0.8504,0.301877
7/11/2024,2024-07-1115:59 EST,UNH,504.36,Call,510,1974,7/12/2024,1,0.71,0.9,1.08,0.83,475,4.16,0.2619,0.212689
7/11/2024,2024-07-1115:59 EST,WFC,60.16,Put,57,3713,7/12/2024,1,0.24,0.25,0.26,0.25,1594,2.33,1.0139,-0.148049
7/11/2024,2024-07-1115:59 EST,UPST,26.92,Call,26,5542,7/12/2024,1,1.04,1.11,1.18,1.13,3155,1.76,0.9936,0.757269
7/11/2024,2024-07-1115:59 EST,WFC,60.16,Call,59,1588,7/26/2024,15,2.24,2.28,2.32,2.26,1278,1.24,0.3259,0.634971
7/11/2024,2024-07-1115:59 EST,WFC,60.16,Call,65,11794,7/12/2024,1,0.09,0.1,0.1,0.1,1827,6.46,0.9974,0.072897
7/11/2024,2024-07-1115:59 EST,UPS,138.24,Call,139,1744,7/12/2024,1,0.32,0.36,0.39,0.39,305,5.72,0.2435,0.336384
7/11/2024,2024-07-1115:59 EST,TSM,184.5,Call,190,11512,7/12/2024,1,0.25,0.27,0.28,0.27,7206,1.6,0.473,0.121128
7/11/2024,2024-07-1115:59 EST,WFC,60.16,Call,64,2022,7/12/2024,1,0.17,0.19,0.2,0.17,1175,1.72,0.969,0.116415
7/11/2024,2024-07-1115:59 EST,UBER,73.53,Call,77,1584,7/19/2024,8,0.31,0.39,0.47,0.44,453,3.5,0.3581,0.205698
7/11/2024,2024-07-1115:59 EST,UNH,504.36,Call,507.5,501,7/12/2024,1,1.23,1.46,1.68,1.66,224,2.24,0.2793,0.340766
7/11/2024,2024-07-1115:59 EST,UBER,73.53,Call,73,4259,7/19/2024,8,1.6,1.74,1.88,1.85,2639,1.61,0.3521,0.574272
7/11/2024,2024-07-1115:59 EST,UPST,26.92,Call,27.5,1787,7/12/2024,1,0.3,0.32,0.35,0.35,776,2.3,1.0459,0.359646
7/11/2024,2024-07-1115:59 EST,UBER,73.53,Call,74,5154,7/12/2024,1,0.46,0.48,0.5,0.55,1212,4.25,0.4449,0.399085
7/11/2024,2024-07-1115:59 EST,UPST,26.92,Call,28,2344,7/12/2024,1,0.19,0.21,0.23,0.22,982,2.39,1.0706,0.250981
7/11/2024,2024-07-1115:59 EST,UBER,73.53,Call,74,6763,7/19/2024,8,1.27,1.34,1.4,1.4,2254,3,0.3639,0.472237
7/11/2024,2024-07-1115:59 EST,UBER,73.53,Call,72,4885,7/12/2024,1,1.51,1.67,1.83,1.85,2874,1.7,0.4058,0.843196
7/11/2024,2024-07-1115:59 EST,WMT,69.8,Call,70,10257,7/12/2024,1,0.17,0.18,0.19,0.22,3172,3.23,0.1816,0.388058
7/11/2024,2024-07-1115:59 EST,UAL,45.64,Call,46,867,7/12/2024,1,0.23,0.25,0.26,0.26,222,3.91,0.4397,0.366038
7/11/2024,2024-07-1115:59 EST,VRNA,21.22,Call,25,2849,7/19/2024,8,0.25,0.28,0.3,0.25,603,4.72,1.0217,0.158524
7/11/2024,2024-07-1115:59 EST,UBER,73.53,Call,71,4674,7/12/2024,1,2.44,2.6,2.76,2.62,3066,1.52,0.5019,0.911732
7/11/2024,2024-07-1115:59 EST,U,16.52,Call,16.5,6243,7/12/2024,1,0.23,0.24,0.25,0.26,3211,1.94,0.6633,0.522514
7/11/2024,2024-07-1115:59 EST,UBER,73.53,Put,73,1075,7/12/2024,1,0.43,0.46,0.49,0.42,315,3.41,0.4555,-0.374253
7/11/2024,2024-07-1115:59 EST,UPST,26.92,Call,26.5,3209,7/12/2024,1,0.74,0.77,0.8,0.77,747,4.3,0.953,0.634265
7/11/2024,2024-07-1115:59 EST,UBER,73.53,Put,73,1971,7/19/2024,8,1.15,1.26,1.37,1.17,110,17.92,0.3359,-0.42492
7/11/2024,2024-07-1115:59 EST,VFS,4.9,Call,6,1117,9/20/2024,71,0.3,0.35,0.4,0.3,287,3.89,0.7393,0.33518
7/11/2024,2024-07-1115:59 EST,WB,8.59,Call,9,4415,7/26/2024,15,0.2,0.25,0.3,0.25,2128,2.07,0.5865,0.376628
7/11/2024,2024-07-1115:59 EST,V,262.55,Call,262.5,825,7/12/2024,1,1.12,1.17,1.22,1.18,307,2.69,0.2077,0.513713
7/11/2024,2024-07-1115:59 EST,UPST,26.92,Put,26,5116,7/12/2024,1,0.19,0.2,0.21,0.2,153,33.44,0.9793,-0.239888
7/11/2024,2024-07-1115:59 EST,WFC,60.16,Put,58,1601,7/26/2024,15,0.63,0.66,0.69,0.67,1271,1.26,0.3211,-0.270439
7/11/2024,2024-07-1115:59 EST,UBER,73.53,Call,76,1979,7/12/2024,1,0.1,0.12,0.13,0.12,737,2.69,0.5303,0.120729
7/11/2024,2024-07-1115:59 EST,TTD,98.57,Put,97,1072,7/12/2024,1,0.19,0.23,0.27,0.25,637,1.68,0.3948,-0.213668
7/11/2024,2024-07-1115:59 EST,UNP,228.72,Call,245,864,8/16/2024,36,1.25,1.33,1.4,1.25,376,2.3,0.2067,0.16366
7/11/2024,2024-07-1115:59 EST,XOM,113.25,Call,112,3579,7/12/2024,1,1.2,1.38,1.55,1.5,1884,1.9,0.3217,0.73869
7/11/2024,2024-07-1115:59 EST,UPST,26.92,Call,30,1495,8/16/2024,36,2.29,2.34,2.39,2.32,1054,1.42,1.0155,0.435116
7/11/2024,2024-07-1115:59 EST,Z,49.4,Put,49,883,7/19/2024,8,1.02,1.07,1.11,1.12,141,6.26,0.44,-0.4318
7/11/2024,2024-07-1115:59 EST,W,55.25,Call,57,1444,7/19/2024,8,1.11,1.15,1.19,1.16,245,5.89,0.5687,0.376583
7/11/2024,2024-07-1115:59 EST,UPST,26.92,Put,26,626,7/19/2024,8,0.77,0.8,0.84,0.8,115,5.44,0.7786,-0.356475
7/11/2024,2024-07-1115:59 EST,TSM,184.5,Call,200,1651,7/26/2024,15,3.05,3.13,3.2,3.15,1183,1.4,0.5611,0.262103
7/11/2024,2024-07-1115:59 EST,TSM,184.5,Call,202.5,602,7/19/2024,8,1.71,1.75,1.79,1.74,404,1.49,0.6586,0.185049
7/11/2024,2024-07-1115:59 EST,TSM,184.5,Put,185,2380,7/19/2024,8,7,7.08,7.15,7.05,1571,1.51,0.6308,-0.489636
7/11/2024,2024-07-1115:59 EST,TSM,184.5,Put,185,4460,7/12/2024,1,1.87,1.92,1.96,1.84,2791,1.6,0.4313,-0.541559
7/11/2024,2024-07-1115:59 EST,WMT,69.8,Call,72,824,8/2/2024,22,0.35,0.36,0.37,0.38,454,1.81,0.1563,0.234216
7/11/2024,2024-07-1115:58 EST,UPST,26.92,Call,28,5997,7/19/2024,8,0.81,0.83,0.85,0.85,371,16.16,0.8072,0.397563
7/11/2024,2024-07-1115:58 EST,WULF,4.75,Put,5,5717,7/12/2024,1,0.3,0.32,0.35,0.3,1620,3.53,1.317,-0.766596
7/11/2024,2024-07-1115:58 EST,UPST,26.92,Call,27,2740,7/19/2024,8,1.19,1.22,1.25,1.24,623,4.4,0.7948,0.517365
